-3.6099675729,9.0814144668,-2.10896722335,-0.004178,-0.026992,0.019073,0,0,0,0,0,0,1462170497029,2230
-3.62927666985,9.08201266635,-2.089971936,0.009135,-0.016326,0.020341,0,0,0,0,0,0,1462170497039,2240
-3.57196719165,9.0902403618,-2.1083690238,0.011573,-0.009273,0.016663,0,0,0,0,0,0,1462170497048,2249
-3.53350590255,9.08934796575,-2.1270799212,0.007938,-0.013983,0.019107,0,0,0,0,0,0,1462170497058,2259
-3.56208218925,9.07108816965,-2.08892263515,0.001974,-0.029338,0.015236,0,0,0,0,0,0,1462170497067,2268
-3.553109196,9.09009326355,-2.0696135382,0.003380,-0.041193,0.000184,0,0,0,0,0,0,1462170497077,2278
-3.5737617903,9.15667973805,-2.0506084443,0.003369,-0.036493,-0.001019,0,0,0,0,0,0,1462170497087,2288
-3.5737617903,9.15667973805,-2.0506084443,-0.003839,-0.049493,-0.003604,0,0,0,0,0,0,1462170497096,2297
-3.54488150055,9.155787342,-2.0886186321,-0.002601,-0.055365,-0.002437,0,0,0,0,0,0,1462170497106,2307
-3.56223909405,9.0526812753,-2.02172815455,0.001080,-0.060067,-0.003759,0,0,0,0,0,0,1462170497115,2316
-3.5143537104,9.0422078799,-2.02098285675,0.002364,-0.071842,-0.005139,0,0,0,0,0,0,1462170497125,2326
-3.5341041021,9.08964216225,-2.05001024475,0.000018,-0.077777,-0.011409,0,0,0,0,0,0,1462170497135,2336
-3.5635825914,9.10954945875,-1.99285767135,-0.004837,-0.068422,-0.017509,0,0,0,0,0,0,1462170497144,2345
-3.61176217155,9.12929985045,-2.0127551613,0.001182,-0.054276,-0.018646,0,0,0,0,0,0,1462170497154,2355
-3.6403482648,9.1204641489,-2.0229343602,0.001126,-0.042506,-0.018537,0,0,0,0,0,0,1462170497164,2365
-3.6403482648,9.1204641489,-2.0229343602,0.004622,-0.024785,-0.010913,0,0,0,0,0,0,1462170497173,2374
-3.60248517525,9.12002285415,-1.9452664842,0.010778,-0.027168,-0.019678,0,0,0,0,0,0,1462170497183,2384
-3.62194137045,9.1580232354,-2.02263035715,0.003267,-0.005933,-0.005761,0,0,0,0,0,0,1462170497192,2393
-3.544283301,9.09937025985,-2.02143395805,0.002055,-0.012981,-0.002107,0,0,0,0,0,0,1462170497202,2403
-3.486816918,9.0890439627,-1.98222737115,-0.000386,-0.004775,-0.005736,0,0,0,0,0,0,1462170497212,2413
-3.486816918,9.0890439627,-1.98222737115,-0.007566,-0.003713,-0.019357,0,0,0,0,0,0,1462170497221,2422
-3.48621871845,9.07916876685,-2.03998795065,-0.011152,-0.010807,-0.021897,0,0,0,0,0,0,1462170497231,2432
-3.46766472585,9.08844576315,-2.0010853668,-0.003785,-0.013170,-0.029412,0,0,0,0,0,0,1462170497240,2441
-3.45764243175,9.06944066925,-1.9913572692,-0.012354,-0.024903,-0.015822,0,0,0,0,0,0,1462170497250,2451
-3.48637562325,9.0885928614,-2.0591401428,-0.019630,-0.022595,-0.018245,0,0,0,0,0,0,1462170497260,2461
-3.48637562325,9.0885928614,-2.0494120452,-0.024554,-0.028437,-0.007098,0,0,0,0,0,0,1462170497270,2471
-3.48637562325,9.0885928614,-2.0494120452,-0.007479,-0.019011,-0.019510,0,0,0,0,0,0,1462170497279,2480
-3.4679687289,9.1164238503,-2.02996565655,-0.007444,-0.019031,-0.023233,0,0,0,0,0,0,1462170497289,2490
-3.55325629425,9.07153927095,-1.98312957375,-0.013617,-0.006089,-0.019345,0,0,0,0,0,0,1462170497298,2499
-3.50567491365,9.08919106095,-2.0401350489,-0.013754,0.005743,-0.009280,0,0,0,0,0,0,1462170497308,2509
-3.49684901865,9.1266030492,-2.03998795065,-0.011441,0.017573,-0.001711,0,0,0,0,0,0,1462170497318,2519
-3.50492961585,9.0514848762,-2.0111076609,-0.016221,0.003416,-0.003079,0,0,0,0,0,0,1462170497327,2528
-3.50492961585,9.0514848762,-2.0111076609,-0.011409,0.006994,0.000663,0,0,0,0,0,0,1462170497337,2538
-3.45764243175,9.09727165815,-2.06827004085,-0.011430,0.010537,0.001947,0,0,0,0,0,0,1462170497346,2547
-3.46691942805,9.0971245599,-2.1166065258,-0.015002,-0.000078,0.000616,0,0,0,0,0,0,1462170497356,2557
-3.4290563385,9.09652636035,-2.05824774675,-0.013824,-0.000039,0.005588,0,0,0,0,0,0,1462170497365,2566
-3.44746323285,9.0592712769,-2.04881384565,-0.013831,-0.008240,0.011718,0,0,0,0,0,0,1462170497375,2576
-3.47694172215,9.08844576315,-2.0301127548,-0.008854,-0.009465,-0.000742,0,0,0,0,0,0,1462170497385,2586
-3.47694172215,9.08844576315,-2.0301127548,-0.021019,-0.004822,-0.001875,0,0,0,0,0,0,1462170497394,2595
-3.5055278154,9.0797669664,-2.0111076609,-0.018615,0.001077,-0.001826,0,0,0,0,0,0,1462170497404,2605
-3.51659941035,9.15548333895,-2.0402919537,-0.012667,0.012931,0.006966,0,0,0,0,0,0,1462170497413,2614
-3.51689360685,9.155787342,-1.992102567,-0.009031,0.025862,0.000872,0,0,0,0,0,0,1462170497423,2624
-3.51540301125,9.089495064,-2.01125475915,-0.016413,0.029410,0.009641,0,0,0,0,0,0,1462170497433,2634
-3.51540301125,9.089495064,-2.01125475915,-0.010474,0.042440,0.018446,0,0,0,0,0,0,1462170497442,2643
-3.4869738228,9.10774505355,-2.01096056265,-0.021430,0.037709,0.023423,0,0,0,0,0,0,1462170497452,2653
-3.4582406313,9.12571065315,-2.06827004085,-0.021373,0.029465,0.022098,0,0,0,0,0,0,1462170497462,2663
-3.4494147363,9.15383583855,-2.04881384565,-0.021368,0.027121,0.023323,0,0,0,0,0,0,1462170497471,2672
-3.5053709106,9.1075979553,-2.1073295295,-0.029831,0.027062,0.019636,0,0,0,0,0,0,1462170497481,2682
-3.52587640665,9.1459023396,-2.0498631465,-0.031009,0.024688,0.017129,0,0,0,0,0,0,1462170497490,2691
-3.52587640665,9.1459023396,-2.0498631465,-0.017548,0.016475,0.010763,0,0,0,0,0,0,1462170497500,2701
-3.53425120035,9.10835305965,-2.0790474393,-0.023735,0.021223,0.022021,0,0,0,0,0,0,1462170497510,2711
-3.56388659445,9.1282505496,-2.0217379611,-0.034763,0.029448,0.028368,0,0,0,0,0,0,1462170497519,2720
-3.5736048855,9.15667973805,-2.06991754125,-0.033569,0.032994,0.029634,0,0,0,0,0,0,1462170497529,2730
-3.5523638982,9.052230174,-2.0600423454,-0.025084,0.045963,0.025990,0,0,0,0,0,0,1462170497539,2740
-3.582136584,9.09083856135,-2.041331448,-0.028702,0.043583,0.024729,0,0,0,0,0,0,1462170497548,2749
-3.582136584,9.09083856135,-2.041331448,-0.027593,0.058916,0.028612,0,0,0,0,0,0,1462170497558,2759
-3.6104186742,9.072431667,-2.0417825493,-0.027655,0.073042,0.028745,0,0,0,0,0,0,1462170497567,2768
-3.58108728315,9.05282837355,-2.0604934467,-0.025244,0.078940,0.028781,0,0,0,0,0,0,1462170497577,2778
-3.58108728315,9.0621151764,-2.08921683165,-0.023979,0.073053,0.027457,0,0,0,0,0,0,1462170497587,2788
-3.52377780495,9.0700388688,-2.107623726,-0.023833,0.054190,0.022281,0,0,0,0,0,0,1462170497596,2797
-3.5243760045,9.08919106095,-2.0883244356,-0.021386,0.048333,0.024685,0,0,0,0,0,0,1462170497606,2807
-3.5243760045,9.08919106095,-2.0883244356,-0.012753,0.040074,0.014615,0,0,0,0,0,0,1462170497616,2817
-3.5245329093,9.08919106095,-2.0788905345,-0.013844,0.027083,0.008265,0,0,0,0,0,0,1462170497625,2826
-3.5430869019,9.06136007205,-2.06946643995,-0.010088,0.008258,0.006796,0,0,0,0,0,0,1462170497635,2836
-3.5818423875,9.0906914631,-2.0700646395,0.002115,0.008286,0.001752,0,0,0,0,0,0,1462170497644,2845
-3.60128877615,9.1004195607,-2.0607876432,-0.008817,0.010581,0.000574,0,0,0,0,0,0,1462170497654,2855
-3.60128877615,9.1004195607,-2.0607876432,-0.005083,0.001150,-0.004513,0,0,0,0,0,0,1462170497663,2864
-3.6208920696,9.12914294565,-2.08039093665,-0.011175,0.005830,-0.004449,0,0,0,0,0,0,1462170497673,2874
-3.6104186742,9.072431667,-2.0320544517,-0.007602,0.012938,0.000562,0,0,0,0,0,0,1462170497683,2884
-3.62911976505,9.0633115755,-2.0708099373,-0.000273,0.019991,-0.006874,0,0,0,0,0,0,1462170497692,2893
-3.6289726668,9.0446006781,-2.03235845475,-0.000241,0.016450,-0.008171,0,0,0,0,0,0,1462170497702,2903
-3.63002196765,9.11058895305,-2.0708099373,-0.005084,0.031671,-0.017943,0,0,0,0,0,0,1462170497711,2912
-3.60099457965,9.0909856596,-2.0800869336,-0.008735,0.038703,-0.020348,0,0,0,0,0,0,1462170497721,2922
-3.60099457965,9.0909856596,-2.0800869336,-0.000158,0.037522,-0.027859,0,0,0,0,0,0,1462170497731,2932
-3.6113208768,9.1104418548,-2.0224832589,-0.007568,0.042260,-0.016602,0,0,0,0,0,0,1462170497740,2941
-3.59081538075,9.0531323766,-2.0317602552,-0.000176,0.042227,-0.027834,0,0,0,0,0,0,1462170497750,2951
-3.5721142899,9.0716863692,-2.04118434975,-0.005028,0.041026,-0.027831,0,0,0,0,0,0,1462170497760,2961
-3.5728595877,9.11866955025,-2.06991754125,-0.000144,0.032823,-0.025463,0,0,0,0,0,0,1462170497769,2970
-3.5534033925,9.1089512592,-2.0696135382,-0.009747,0.024485,-0.034205,0,0,0,0,0,0,1462170497779,2980
-3.5534033925,9.1089512592,-2.0696135382,-0.002482,0.023365,-0.030526,0,0,0,0,0,0,1462170497788,2989
-3.582136584,9.09083856135,-2.041331448,-0.009740,0.028002,-0.036661,0,0,0,0,0,0,1462170497798,2999
-3.59246288115,9.1192677498,-2.01245115825,0.002281,0.035187,-0.025471,0,0,0,0,0,0,1462170497808,3009
-3.5716631886,9.05282837355,-2.04118434975,-0.002531,0.043346,-0.035309,0,0,0,0,0,0,1462170497817,3018
-3.5611897932,9.02395789035,-2.07948873405,-0.009904,0.035159,-0.020455,0,0,0,0,0,0,1462170497827,3028
-3.5611897932,9.02395789035,-2.07948873405,-0.002034,0.043417,-0.026348,0,0,0,0,0,0,1462170497836,3037
-3.57271248945,9.10939255395,-2.0506084443,-0.006835,0.042180,-0.032552,0,0,0,0,0,0,1462170497846,3047
-3.5062731132,9.10819615485,-2.0015364681,-0.012984,0.048066,-0.027488,0,0,0,0,0,0,1462170497856,3057
-3.50687131275,9.16430923395,-2.09774853015,-0.009379,0.052809,-0.024969,0,0,0,0,0,0,1462170497865,3066
-3.52513110885,9.12690705225,-2.09804272665,-0.011763,0.050422,-0.028708,0,0,0,0,0,0,1462170497875,3076
-3.52513110885,9.12690705225,-2.09804272665,-0.014095,0.040956,-0.035008,0,0,0,0,0,0,1462170497884,3085
-3.4957997178,9.0885928614,-2.07844923975,-0.005557,0.037459,-0.036329,0,0,0,0,0,0,1462170497894,3095
-3.45793662825,9.09742856295,-2.02980875175,-0.003056,0.031556,-0.041369,0,0,0,0,0,0,1462170497904,3105
-3.43863733785,9.10625445795,-2.0871280365,-0.001816,0.031550,-0.043854,0,0,0,0,0,0,1462170497913,3114
-3.43938263565,9.13453654815,-2.09684632755,0.003065,0.030391,-0.045127,0,0,0,0,0,0,1462170497923,3124
-3.44881653675,9.1254066501,-2.04881384565,0.012867,0.011610,-0.044124,0,0,0,0,0,0,1462170497933,3134
-3.45838772955,9.12571065315,-2.04897075045,0.004216,0.010496,-0.026692,0,0,0,0,0,0,1462170497942,3143
-3.45838772955,9.12571065315,-2.04897075045,0.017588,0.016424,-0.030424,0,0,0,0,0,0,1462170497952,3153
-3.43863733785,9.10625445795,-2.09684632755,0.023670,0.007067,-0.025577,0,0,0,0,0,0,1462170497961,3162
-3.42845813895,9.06824427015,-2.05824774675,0.017441,0.006154,-0.028288,0,0,0,0,0,0,1462170497971,3172
-3.4278599394,9.04939608105,-2.06781893955,0.007720,0.006110,-0.028235,0,0,0,0,0,0,1462170497981,3182
-3.4275657429,9.0305380854,-2.06781893955,0.011395,0.004937,-0.030746,0,0,0,0,0,0,1462170497990,3191
-3.4275657429,9.0305380854,-2.06781893955,0.010092,0.012031,-0.024452,0,0,0,0,0,0,1462170498000,3201
-3.42771284115,9.04923917625,-2.0869711317,0.010041,0.009723,-0.017017,0,0,0,0,0,0,1462170498009,3210
-3.4465708368,9.0308322819,-2.08727513475,0.008749,0.023853,-0.015616,0,0,0,0,0,0,1462170498019,3220
-3.4473161346,9.0312833832,-2.00078136375,0.007417,0.029792,-0.005603,0,0,0,0,0,0,1462170498029,3230
-3.44746323285,9.0592712769,-2.04881384565,0.004872,0.038073,0.003198,0,0,0,0,0,0,1462170498038,3239
-3.408560649,9.04878807495,-2.0866769352,0.012150,0.034601,0.006858,0,0,0,0,0,0,1462170498048,3249
-3.38940845685,9.0390697839,-2.08637293215,-0.000003,0.021638,0.014244,0,0,0,0,0,0,1462170498058,3259
-3.38940845685,9.0390697839,-2.08637293215,0.004909,0.013413,0.012891,0,0,0,0,0,0,1462170498067,3268
-3.4476103311,9.07797236775,-2.0778510402,-0.001170,0.007521,0.016591,0,0,0,0,0,0,1462170498077,3278
-3.4574953335,9.08799466185,-2.06827004085,0.000127,-0.000742,0.011531,0,0,0,0,0,0,1462170498086,3287
-3.51450080865,9.04235497815,-1.9825313742,-0.008994,0.025401,0.012874,0,0,0,0,0,0,1462170498096,3297
-3.53260369995,9.02350678905,-2.05001024475,0.000700,0.028986,0.014104,0,0,0,0,0,0,1462170498106,3307
-3.53260369995,9.02350678905,-2.05001024475,0.004367,0.013736,0.020139,0,0,0,0,0,0,1462170498115,3316
-3.5816854827,9.08111046375,-2.0507653491,-0.007777,0.018364,0.016518,0,0,0,0,0,0,1462170498125,3326
-3.582136584,9.0814144668,-2.0027328672,-0.009161,0.037244,0.025418,0,0,0,0,0,0,1462170498134,3335
-3.5336530008,9.06136007205,-2.0405861502,-0.011630,0.038431,0.029169,0,0,0,0,0,0,1462170498144,3345
-3.52303250715,9.023202786,-2.06917224345,0.001769,0.025567,0.032694,0,0,0,0,0,0,1462170498154,3355
-3.49520151825,9.0417567786,-2.01096056265,-0.016462,0.027827,0.031566,0,0,0,0,0,0,1462170498163,3364
-3.49520151825,9.0417567786,-2.01096056265,-0.016304,0.017158,0.019029,0,0,0,0,0,0,1462170498173,3374
-3.47574532305,9.0410114808,-2.05899304455,-0.020004,0.019524,0.024042,0,0,0,0,0,0,1462170498182,3383
-3.5345552034,9.0992231616,-2.0115587622,-0.012508,0.010030,0.005267,0,0,0,0,0,0,1462170498192,3393
-3.5725653912,9.08126736855,-2.0025759624,-0.010135,0.014771,0.009029,0,0,0,0,0,0,1462170498202,3403
-3.61072267725,9.08201266635,-2.0224832589,-0.012582,0.008901,0.013946,0,0,0,0,0,0,1462170498211,3412
-3.5918646816,9.10027246245,-2.0317602552,-0.008915,0.011250,0.010221,0,0,0,0,0,0,1462170498221,3422
-3.5918646816,9.10027246245,-2.0317602552,-0.011406,0.014799,0.015241,0,0,0,0,0,0,1462170498230,3431
-3.6008474814,9.07228456875,-2.03190735345,-0.008979,0.006598,0.020109,0,0,0,0,0,0,1462170498240,3441
