0,0,0,0,0,1462172263763,17651
-12.0642629737,3.5481666948,7.5135236397,-3.950912,-2.038619,-6.827735,0,0,0,0,0,0,1462172264003,17891
-12.0642629737,3.5481666948,7.5135236397,-3.681498,-2.222543,-6.602265,0,0,0,0,0,0,1462172264013,17901
-10.1456212728,2.6059141446,6.42686964075,-3.287878,-2.376047,-6.247273,0,0,0,0,0,0,1462172264023,17911
-9.552168093,1.74879225495,5.09884702665,-2.911805,-2.275885,-5.97313,0,0,0,0,0,0,1462172264032,17920
-9.0502884771,0.46058423385,4.55956522905,-2.706498,-1.988267,-5.805706,0,0,0,0,0,0,1462172264042,17930
-7.8757972098,-1.08710510025,4.1651163684,-2.684087,-1.910562,-5.82527,0,0,0,0,0,0,1462172264052,17940
-7.8757972098,-1.08710510025,4.1651163684,-2.730378,-2.105533,-6.061558,0,0,0,0,0,0,1462172264061,17949
-6.8192198997,-1.41285907815,2.50655418,-2.824276,-1.612992,-6.460124,0,0,0,0,0,0,1462172264071,17959
-6.2022702261,-2.40539961675,0.1303290495,-2.878515,-0.754016,-6.74593,0,0,0,0,0,0,1462172264080,17968
-5.48446018575,-2.68596501225,-0.8111782029,-2.853147,0.006607,-6.591255,0,0,0,0,0,0,1462172264090,17978
-4.9376959905,0.45115033275,-1.037729121,-2.664137,0.359165,-6.046704,0,0,0,0,0,0,1462172264100,17988
-5.1619914021,1.035179418,0.02603639025,-2.379693,0.162236,-5.030933,0,0,0,0,0,0,1462172264109,17997
-5.1619914021,1.035179418,0.02603639025,-2.06367,-0.451573,-3.818365,0,0,0,0,0,0,1462172264119,18007
-4.4341688742,1.4046313827,0.9602181498,-1.537311,-1.257583,-2.722878,0,0,0,0,0,0,1462172264128,18016
-2.70047870625,0.70643444235,1.0829177034,-0.869839,-1.790943,-2.059623,0,0,0,0,0,0,1462172264138,18026
-1.24975653855,-1.42992247515,-0.942409455,-0.027445,-1.46595,-1.762839,0,0,0,0,0,0,1462172264148,18036
-0.0824534724,-2.7010769058,-3.57959668755,0.588977,-0.320978,-1.587821,0,0,0,0,0,0,1462172264157,18045
1.31514661395,-2.72487740265,-3.8861984733,0.886029,0.546763,-1.453027,0,0,0,0,0,0,1462172264167,18055
1.31514661395,-2.72487740265,-3.8861984733,0.89471,0.993227,-1.509933,0,0,0,0,0,0,1462172264176,18064
3.82066129965,-3.46213383165,-2.15460690705,0.646594,1.161398,-1.676946,0,0,0,0,0,0,1462172264186,18074
3.9188150586,-4.085212599,-1.728894765,0.302204,1.056449,-1.963624,0,0,0,0,0,0,1462172264196,18084
3.05272998225,-4.8583806141,-1.9141404945,-0.131899,1.120708,-2.323691,0,0,0,0,0,0,1462172264205,18093
2.36066213565,-4.76695414845,-2.47288829385,-0.458008,1.289104,-2.465464,0,0,0,0,0,0,1462172264215,18103
1.997790366,-3.73132362915,-3.44177543385,-0.473739,1.43154,-2.253165,0,0,0,0,0,0,1462172264225,18113
1.997790366,-3.73132362915,-3.44177543385,-0.300257,1.381053,-1.821111,0,0,0,0,0,0,1462172264234,18122
1.5515727279,-3.09103436655,-3.28555709235,-0.16759,1.161641,-1.257861,0,0,0,0,0,0,1462172264247,18135
1.2488641425,-3.2138810184,-2.7799411809,-0.135662,0.967439,-0.695612,0,0,0,0,0,0,1462172264256,18144
2.15431271055,-3.0940253643,-2.0256213549,-0.110083,0.620039,0.096896,0,0,0,0,0,0,1462172264268,18156
2.44011480375,-3.1073426592,-1.91564089665,-0.099513,0.581685,0.401661,0,0,0,0,0,0,1462172264277,18165
2.70347951055,-3.7432974267,-1.8722469129,-0.183598,0.907792,0.467006,0,0,0,0,0,0,1462172264287,18175
2.60965044015,-4.83369752775,-1.381742895,-0.314843,1.31575,0.267074,0,0,0,0,0,0,1462172264297,18185
2.92912822605,-5.3024996505,-0.65465585835,-0.407847,1.518913,0.029335,0,0,0,0,0,0,1462172264306,18194
2.92912822605,-5.3024996505,-0.65465585835,-0.505655,1.579322,-0.152214,0,0,0,0,0,0,1462172264316,18204
3.05137667835,-4.8112503348,-0.239868213,-0.551704,1.684063,-0.109592,0,0,0,0,0,0,1462172264325,18213
2.87421154605,-3.7666370157,-0.4167391488,-0.515906,1.841005,0.195485,0,0,0,0,0,0,1462172264335,18223
2.71663990065,-2.4259051128,-1.0845652038,-0.373082,1.952065,0.607363,0,0,0,0,0,0,1462172264345,18233
2.8965018342,-2.4791742924,-0.99537463155,-0.2293,1.886097,1.093156,0,0,0,0,0,0,1462172264354,18242
2.8965018342,-2.4791742924,-0.99537463155,-0.084909,1.705893,1.586356,0,0,0,0,0,0,1462172264364,18252
3.0940253643,-2.27507056725,-1.27160553195,0.091408,1.514028,2.034786,0,0,0,0,0,0,1462172264374,18262
2.91086842995,-2.003478165,-1.5924268152,0.319443,1.322382,2.404676,0,0,0,0,0,0,1462172264383,18271
2.4601691985,-1.5707347266,-1.4457796665,0.54819,1.174639,2.715704,0,0,0,0,0,0,1462172264393,18281
1.95649498395,-0.9407619546,-1.3287679119,0.826115,1.112707,3.008192,0,0,0,0,0,0,1462172264402,18290
1.45820456535,-0.0282820902,-1.07737700265,1.06434,1.196743,3.33414,0,0,0,0,0,0,1462172264412,18300
1.07333670405,2.56730575725,-0.97083864345,1.271751,1.460993,3.668296,0,0,0,0,0,0,1462172264422,18310
1.07333670405,2.56730575725,-0.97083864345,1.428985,2.023781,3.925025,0,0,0,0,0,0,1462172264431,18319
0.2862531945,2.98928160375,-1.97414677395,1.456429,2.779456,4.118259,0,0,0,0,0,0,1462172264441,18329
0.03860838735,4.4268335748,-1.786949541,1.383814,3.465263,4.46183,0,0,0,0,0,0,1462172264450,18338
-1.1180839917,6.1020080589,-2.1140568228,1.27528,4.104176,4.999905,0,0,0,0,0,0,1462172264460,18348
-3.4642226268,7.83150102345,-1.73712246045,1.122664,4.551308,5.753922,0,0,0,0,0,0,1462172264470,18358
-3.4642226268,7.83150102345,-1.73712246045,0.933889,4.500304,6.764328,0,0,0,0,0,0,1462172264479,18367
-5.9426516214,9.0245560899,-0.5147458095,0.883915,3.879224,7.712912,0,0,0,0,0,0,1462172264489,18377
-7.6654074861,8.92249932405,0.75895832415,1.102872,2.872572,8.54863,0,0,0,0,0,0,1462172264498,18386
-8.77241988285,8.8089296685,1.43561027415,1.527852,1.857497,9.446771,0,0,0,0,0,0,1462172264508,18396
-10.7335435584,10.4653932552,1.23135945075,2.06934,1.05179,10.47881,0,0,0,0,0,0,1462172264518,18406
-12.197583021,13.4005132833,2.19740269125,2.622904,0.47059,11.360578,0,0,0,0,0,0,1462172264527,18415
-11.3855124221,14.3719501263,3.882609276,3.455314,0.440554,11.779154,0,0,0,0,0,0,1462172264537,18425
-12.0371772826,15.761763812,4.23694934715,4.348582,1.23588,11.930351,0,0,0,0,0,0,1462172264547,18435
-15.3037292811,18.6792222435,4.53157733535,4.439314,2.281979,12.131408,0,0,0,0,0,0,1462172264556,18444
-15.3037292811,18.6792222435,4.53157733535,3.584738,2.97786,12.401764,0,0,0,0,0,0,1462172264566,18454
-19.3419586991,18.5806075767,6.059663376,2.281322,3.379583,12.415282,0,0,0,0,0,0,1462172264575,18463
-19.3802630833,18.5723798813,7.38708779055,1.229055,3.351539,12.23945,0,0,0,0,0,0,1462172264585,18473
-19.3899911809,18.5647503853,8.72468159745,0.646619,3.128983,11.729061,0,0,0,0,0,0,1462172264595,18483
-19.3982188764,18.5212093033,9.74460202365,0.343472,2.956733,10.847715,0,0,0,0,0,0,1462172264604,18492
-19.4857619482,14.9522331094,11.2873488565,0.318398,2.426291,9.794773,0,0,0,0,0,0,1462172264614,18502
-19.5427674234,12.920629759,13.165577765,0.638101,1.173331,8.809793,0,0,0,0,0,0,1462172264623,18511
-19.5427674234,12.920629759,13.165577765,1.258379,-0.294512,8.084001,0,0,0,0,0,0,1462172264633,18521
-19.5418750273,13.2278297444,13.9447375821,1.961652,-1.594041,7.692749,0,0,0,0,0,0,1462172264643,18531
-19.428148467,18.5345265983,13.9879844676,2.763243,-2.771087,7.80791,0,0,0,0,0,0,1462172264652,18540
-18.1291630474,18.5620535841,14.2476030723,3.601587,-3.591398,8.085648,0,0,0,0,0,0,1462172264662,18550
-18.0612232691,18.5641521858,14.1332783124,4.372147,-4.028174,8.260306,0,0,0,0,0,0,1462172264671,18559
-17.5264230648,18.5755277838,14.2374238734,4.885592,-4.109672,8.287161,0,0,0,0,0,0,1462172264681,18569
-15.7991758002,17.6938699061,13.3979635803,5.011993,-3.629353,7.984533,0,0,0,0,0,0,1462172264691,18579
-14.5844286451,16.1765612639,12.7632052119,4.790093,-2.850004,7.366166,0,0,0,0,0,0,1462172264700,18588
-14.5844286451,16.1765612639,12.7632052119,4.299396,-2.166911,6.720335,0,0,0,0,0,0,1462172264710,18598
-13.0977948914,15.8337438889,12.4393929309,3.927101,-1.679308,6.189028,0,0,0,0,0,0,1462172264720,18608
-10.9795506717,16.3839501833,11.998421797,3.867078,-1.448362,5.805458,0,0,0,0,0,0,1462172264729,18617
-9.60723187125,17.7953186658,11.5067115735,4.002918,-1.373264,5.736893,0,0,0,0,0,0,1462172264739,18627
-8.49244288035,18.7948905008,11.0603468371,4.069183,-1.331736,5.826829,0,0,0,0,0,0,1462172264748,18636
-8.49244288035,18.7948905008,11.0603468371,3.972564,-1.261294,5.93716,0,0,0,0,0,0,1462172264758,18646
-8.19451989135,18.8026670949,10.8529579178,3.919107,-1.338972,6.175563,0,0,0,0,0,0,1462172264768,18656
-7.9794916695,18.8037163957,11.5296098677,4.00698,-1.663992,6.518976,0,0,0,0,0,0,1462172264777,18665
-7.59253501305,18.8082077956,12.2571381991,4.133349,-2.108314,6.700675,0,0,0,0,0,0,1462172264787,18675
-7.77374044395,18.8046185984,12.1966906249,4.115281,-2.408165,6.657934,0,0,0,0,0,0,1462172264796,18684
-7.94253078255,18.8034221993,11.7227890962,3.913391,-2.458432,6.364997,0,0,0,0,0,0,1462172264806,18694
-7.94253078255,18.8034221993,11.7227890962,3.578887,-2.231586,6.100887,0,0,0,0,0,0,1462172264816,18704
-8.172974901,18.8049127948,10.5261448325,3.117809,-1.858427,6.080655,0,0,0,0,0,0,1462172264825,18713
-5.8500189501,18.855642078,10.714244268,2.586298,-1.540044,6.024076,0,0,0,0,0,0,1462172264835,18723
-6.86575197945,18.8317042895,10.968626175,1.962442,-1.367881,5.884999,0,0,0,0,0,0,1462172264844,18732
-7.9908672675,18.8019217971,11.7893755707,1.352935,-1.264003,5.735384,0,0,0,0,0,0,1462172264854,18742
-8.3660070312,17.7582106806,12.9783903385,0.931391,-1.41358,5.493049,0,0,0,0,0,0,1462172264864,18752
-8.3660070312,17.7582106806,12.9783903385,0.623541,-1.760027,5.204988,0,0,0,0,0,0,1462172264873,18761
-8.1087812247,17.0149722561,13.5603208221,0.246993,-1.974334,4.923345,0,0,0,0,0,0,1462172264883,18771
-8.3381760423,16.75939395,12.7780229089,-0.18935,-1.80198,4.600676,0,0,0,0,0,0,1462172264893,18781
-8.82957245625,15.4479836316,10.7128909641,-0.689998,-1.324841,4.150885,0,0,0,0,0,0,1462172264902,18790
-9.97130004,10.5750795169,9.9995821302,-1.232741,-1.012643,3.558902,0,0,0,0,0,0,1462172264912,18800
-10.7733483448,9.09742856295,9.4218390435,-1.56794,-0.99614,2.834782,0,0,0,0,0,0,1462172264921,18809
-10.7733483448,9.09742856295,9.4218390435,-1.739772,-1.105276,2.122341,0,0,0,0,0,0,1462172264931,18819
-10.4363658672,8.81864795955,8.26275386625,-1.85348,-1.202764,1.582196,0,0,0,0,0,0,1462172264941,18829
-9.1270541505,9.1867564269,6.742003125,-1.963836,-1.1538,1.157296,0,0,0,0,0,0,1462172264950,18838
-7.23759674235,10.3316221066,5.3442559404,-2.131692,-0.82556,0.931047,0,0,0,0,0,0,1462172264960,18848
-5.89476623775,11.0105197566,4.0929989997,-2.326663,-0.321445,0.845982,0,0,0,0,0,0,1462172264969,18857
-5.30998204815,9.97923353895,3.46766472585,-2.507855,0.081976,0.657531,0,0,0,0,0,0,1462172264979,18867
-5.30998204815,9.97923353895,3.46766472585,-2.641814,0.329839,0.260487,0,0,0,0,0,0,1462172264989,18877
-5.94848651865,8.10863412645,2.91206482905,-2.79235,0.555452,-0.341255,0,0,0,0,0,0,1462172264998,18886
-7.33934950515,6.4467671307,2.5662564564,-2.998257,0.871711,-1.096499,0,0,0,0,0,0,1462172265008,18896
-7.30792931895,4.4914783524,2.9636963148,-3.057377,1.311466,-1.75313,0,0,0,0,0,0,1462172265017,18905
-6.6676302498,6.3074552814,3.13457544855,-2.641298,1.613524,-2.205688,0,0,0,0,0,0,1462172265027,18915
-5.9490847182,7.6832161809,3.0569173791,-2.021935,1.823988,-2.464475,0,0,0,0,0,0,1462172265037,18925
-5.3066968539,8.502474981,2.56491295905,-1.432967,2.250488,-2.602363,0,0,0,0,0,0,1462172265046,18934
-5.25506536815,9.00569809425,2.2089253875,-0.97273,2.928434,-2.753422,0,0,0,0,0,0,1462172265056,18944
-5.25506536815,9.00569809425,2.2089253875,-0.768084,3.860115,-3.002771,0,0,0,0,0,0,1462172265066,18954
-5.9821524048,9.100870662,2.56401075645,-0.684212,4.781161,-3.345834,0,0,0,0,0,0,1462172265075,18963
-6.89568157005,9.32741177355,3.9839109375,-0.582754,5.526845,-3.710756,0,0,0,0,0,0,1462172265085,18973
-7.6606218897,8.8803017394,6.658059057,-0.495023,5.990737,-4.189455,0,0,0,0,0,0,1462172265094,18982
-9.00046139655,8.84424305505,9.42916453635,-0.540719,6.250103,-4.810714,0,0,0,0,0,0,1462172265104,18992
-10.5901914105,9.18990432945,12.1764891319,-0.707845,6.23236,-5.454556,0,0,0,0,0,0,1462172265114,19002
-11.4850194849,10.454478565,15.4143079389,-0.818291,5.644791,-5.937399,0,0,0,0,0,0,1462172265123,19011
-11.1683855985,12.0289495872,18.6890974394,-0.7224,4.553684,-6.243293,0,0,0,0,0,0,1462172265133,19021
-9.51446190825,15.1707034303,18.7673537083,-0.627995,3.276165,-6.478889,0,0,0,0,0,0,1462172265142,19030
-9.51446190825,15.1707034303,18.7673537083,-0.823718,2.178611,-6.652788,0,0,0,0,0,0,1462172265152,19040
-8.9775631023,15.6829093434,18.7746890077,-1.301552,1.552144,-6.830204,0,0,0,0,0,0,1462172265162,19050
-9.1189735533,15.330667874,18.7730415073,-1.877816,1.530608,-7.099197,0,0,0,0,0,0,1462172265171,19059
-9.77857191285,14.3711950219,17.2249108785,-2.42817,2.092551,-7.516078,0,0,0,0,0,0,1462172265181,19069
-10.659327588,13.1018351899,16.2220440427,-2.935955,3.005656,-8.026313,0,0,0,0,0,0,1462172265191,19079
-10.659327588,13.1018351899,16.2220440427,-3.233162,4.122991,-8.604354,0,0,0,0,0,0,1462172265200,19088
-11.7962597688,11.8113716624,16.2453934383,-3.253076,5.129182,-9.126711,0,0,0,0,0,0,1462172265210,19098
-11.7269764931,11.8652390415,18.7387774216,-3.351858,5.672186,-9.494717,0,0,0,0,0,0,1462172265219,19107
-12.2882641888,18.6674053507,18.7220180277,-3.773819,5.725653,-9.43476,0,0,0,0,0,0,1462172265229,19117
-12.2308076124,18.6687488481,18.7229104237,-4.325774,5.482237,-8.835517,0,0,0,0,0,0,1462172265239,19127
-13.0820847982,18.6497437542,18.7103482332,-4.927319,4.904307,-8.165424,0,0,0,0,0,0,1462172265248,19136
-15.4349605332,18.5975238754,18.6756330462,-5.422064,4.096622,-7.746937,0,0,0,0,0,0,1462172265258,19146
-15.4349605332,18.5975238754,18.6756330462,-5.701948,3.28288,-7.869957,0,0,0,0,0,0,1462172265267,19155
-18.1046172528,14.9232057214,18.6406138562,-5.718833,2.373348,-8.52882,0,0,0,0,0,0,1462172265277,19165
-19.6252208958,10.4437011666,18.623707364,-5.325221,1.259145,-9.549186,0,0,0,0,0,0,1462172265287,19175
-19.6787940784,8.3942891214,18.6255019626,-4.540111,0.372871,-10.609921,0,0,0,0,0,0,1462172265296,19184
-19.6009791042,10.6095005075,14.3607216265,-3.72198,-0.196942,-11.661715,0,0,0,0,0,0,1462172265306,19194
-19.6009791042,10.6095005075,14.3607216265,-3.095299,-0.584079,-12.395133,0,0,0,0,0,0,1462172265315,19203
-19.4603237576,16.8568024111,13.4507914651,-2.828794,-1.081275,-12.145245,0,0,0,0,0,0,1462172265325,19213
-19.4238139719,18.5379686973,13.391236287,-2.775472,-1.480915,-11.498945,0,0,0,0,0,0,1462172265335,19223
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             INDX( 	 €ı            (   @
  Ë       —  1 —6 —        )C     à t     C     1øœ•—§`◊•—§`◊•—§`◊•—                       2 0 1 6 - 0 5 - 0 2   0 6 . 5 1 . 3 6   + 0 0 0 0    .C     à t     C     ∂Æ◊•—ÏÅ‰•—ÏÅ‰•—ÏÅ‰•—                       2 0 1 6 - 0 5 - 0 2   0 6 . 5 5 . 0 9   + 0 0 0 0    3C     à t     C     ˜®‰•—˝ÓË•—˝ÓË•—˝ÓË•—                       2 0 1 6 - 0 5 - 0 2   0 6 . 5 6 . 1 8   + 0 0 0 0    8C     à t     C     È•—∫ÇÔ• ∫ÇÔ•—∫ÇÔ•—                       2 0 1 6 - 0 5 - 0 2   0 6 . 5 6 . 3 0   + 0 0 0 0    =C     à t     C     ê©Ô•—=7¯•—=7¯•—=7¯•—                       2 0 1 6 - 0 5 - 0 2   0 6 . 5 7 . 2 5   + 0 0 0 0    BC     à t     C     ‚Ñ¯•—?D˚•—?D˚•—?D˚•—                       2 0 1 6 - 0 5 - 0 2   0 6 . 5 8 . 1 2   + 0 0 0 0    GC     à t     C     ≈k˚•—;a•—;a•—;a•—                       2 0 1 6 - 0 5 - 0 2   0 6 . 5 9 . 0 6   + 0 0 0 0    LC     à t     C     Là•—¥•—¥•—¥•—                       2 0 1 6 - 0 5 - 0 2   0 7 . 0 0 . 3 8   + 0 0 0 0    QC     à t     C     HB•—&H•—&H•—&H•—                       2 0 1 6 - 0 5 - 0 2   0 7 . 0 0 . 5 6   + 0 0 0 0    GC     p Z     C     ≈k˚•—;a•—;a•—;a•—                       2 0 1 6 - 0 ~ 1 . 0 6 _ . c s .C     p Z     C     ∂Æ◊•—ÏÅ‰•—ÏÅ‰•—ÏÅ‰•—                       2 0 1 6 - 0 ~ 1 . 0 9 _ . c s BC     p Z     C     ‚Ñ¯•—?D˚•—?D˚•—?D˚•—                       2 0 1 6 - 0 ~ 1 . 1 2 _ . c s 3C     p Z     C     ˜®‰•—˝ÓË•—˝ÓË•—˝ÓË•—                       2 0 1 6 - 0 ~ 1 . 1 8 _ . c s =C     p Z     C     ê©Ô•—=7¯•—=7¯•—=7¯•—                       2 0 1 6 - 0 ~ 1 . 2 5 _ . c s 8C     p Z     C     È•—∫ÇÔ•—∫ÇÔ•—∫ÇÔ•—                       2 0 1 6 - 0 ~ 1 . 3 0 _ . c s )C     p Z     C     1øœ•—§`◊•—§`◊•—§`◊•—                       2 0  6 - 0 ~ 1 . 3 6 _ . c s LC     p Z     C     Là•—¥•—¥•—¥•—                       2 0 1 6 - 0 ~ 1 . 3 8 _ . c s QC     p Z     C     HB•—&H•—&H•—&H•—                       2 0 1 6 - 0 ~ 1 . 5 6 _ . c s #C     p Z     C     è¿•—BÈK“O§—BÈK“O§—è¿•— `     >T             D T 0 8 3 7 ~ 1 . C S V . c s &C     p Z     C     Å∆•—È≤e“O§—È≤e“O§—Å∆•— 0     Õ"             D T 8 7 3 7 ~ 1 . C S V . c s %C     p Z     C     ZH≈•—JX“O§ JX“O§—ZH≈•— p     Ék             D T A 2 A F ~ 1 . C S V . c s               lE“O§—≤∂•— ∞      É≠              d t w _ d i f f _ i 6 4 . c s v      #C     x b     C     è¿•—BÈK“O§—BÈK“O§—è¿•— `     >T             d t w _ d i f f _ i 6 5 . c s v      $C     x b     C     S˛¬•—Ñ{P“O§—Ñ{P“O§—S˛¬•— `     ›P             d t w _ d i f f _ i 6 6 . c s v      %C     x b     C     ZH≈•—JX“O§—JX“O§—ZH≈•— p     Ék             d t w _ d i f f _ i  7 . c s v      &C     x b     C     Å∆•—È≤e“O§—È≤e“O§—Å∆•— 0     Õ"             d t w _ d i f f _ i 6 8 . c s v      'C     x b     C     ´‡«•—ìi“O§—ìi“O§—´‡«•—      ¶             d t w _ d i f f _ i 6 9 . c s v      C     p Z     C     t¨•—ØÍ-“O§—ØÍ-“O§—t¨•—       …             D T W _ D I ~ 1 . C S V        C     p Z     C     ¡Z±•—∂4<“O§—∂4<“O§—¡Z±•— 0     ≠+             D T W _ D I ~ 2 . C S V       !C     p Z     C     5›¥• ˝Ã?“O§—˝Ã?“O§—5›¥•— P      Ω@              D T W _ D I ~ 3 . C S V       "C     p Z     C     ≤∂•—lE“O§—lE“O§—≤∂•— ∞      É≠              D T W _ D I ~ 4 . C S V       (C     Ä p     C     ipœ•—7GΩøO§—7GΩøO§—ipœ•—       ï	              G e n e r a t e _ d t w _ s a m e _ i 6 . p y (C     h X     C     ipœ•—7GΩøO§—7GΩøO§—ipœ•—       ï	              G E N E R A ~ 1 . P Y                                                                                      import math
import os

rootdir = "E:\mypaper\data\dtw_diff\i6"
list_dirs = os.walk(rootdir)

count_acc = 0
count_gyro = 0
count_file = 0
for root, dirs, files in list_dirs:
	for d in dirs:
		print os.path.join(root, d)
	for f in files:
		tempstr = os.path.join(root, f)
		if 'Accel' in tempstr:
			count_acc = count_acc + 1
			changestr = os.path.join(root, 'Accel.txt')
			file_accel = open(tempstr, 'r')
		if 'Gyro' in tempstr:
			count_gyro = count_gyro + 1
			file_gyro = open(tempstr, 'r')
		if ((count_acc > 0) and (count_acc == count_gyro)):
			count_file = count_file + 1
			out_str = os.path.join(rootdir, 'dtw_diff_i6' + str(count_file) + '.csv')
			#out_str_jiasudu = os.path.join(rootdir, 'dtw_diff_i6_jiasudu' + str(count_file) + '.csv')
			file_out = open(out_str, 'w')
			#file_out_jiasudu = open(out_str_jiasudu, 'w')
			n = 0
			former_time = 0
			modern_time = 0
			gravity = 9.80655
			for line_accel in file_accel:
				if line_accel[0] == '%':
					continue
				while 1:
					line_gyro = file_gyro.readline()
	
					if line_gyro[0] != '%':
						break
	
				n = n + 1
				lb_accel = line_accel.split(' ')
				lb_gyro  = line_gyro.split(' ')
				accel_1 = float(lb_accel[2].strip()) * gravity * (-1)
				accel_2 = float(lb_accel[3].strip()) * gravity
				accel_3 = float(lb_accel[4].strip()) * gravity * (-1)
				
				gyro_1 = float(lb_gyro[2].strip()) * (-1)
				gyro_2 = float(lb_gyro[3].strip())
				gyro_3 = float(lb_gyro[4].strip()) * (-1)
	
				sum = accel_1*accel_1 + accel_2*accel_2 + accel_3*accel_3
				sqrt_sum = math.sqrt(sum)
				
				data_accel = str(accel_1) + ',' + str(accel_2) + ',' + str(accel_3)
				data_gyro  = str(gyro_1)  + ',' + str(gyro_2)  + ',' + str(gyro_3)
	
				data_compass = '0,0,0'
				data_linear_acc = '0,0,0'
	
				data_sensor = data_accel + ',' + data_gyro + ',' + data_compass + ',' + data_linear_acc
	
				history_time = long(1000 * float(lb_accel[0].strip()))
	
				if n != 1:
					modern_time = modern_time + history_time - former_time
				former_time = history_time
				data_time  = str(history_time) + ',' + str(modern_time)
				file_out.writelines(data_sensor + ',' + data_time + '\n')
				#file_out_jiasudu.writelines(data_sensor + ',' + data_time + ','+str(sum)+','+str(sqrt_sum)+'\n')
			file_accel.close()
			file_gyro.close()
			file_out.close()
			#file_out_jiasudu.close()
			count_acc = 0
			count_gyro = 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
