72191.798	 0	 -0.004229	 0.000900	 -0.000716	 -0.013566	 0.008449	 -0.000213	 0.004223	 -0.006783	 -0.000135	 0.999968	 5
1462172191.808	 0	 -0.000666	 0.006846	 0.004298	 -0.013464	 0.008382	 -0.000173	 0.004190	 -0.006732	 -0.000115	 0.999969	 5
1462172191.817	 0	 0.006710	 -0.002580	 -0.003293	 -0.013463	 0.008325	 -0.000198	 0.004162	 -0.006732	 -0.000127	 0.999969	 5
1462172191.827	 0	 0.006706	 0.000954	 -0.003256	 -0.013445	 0.008460	 -0.000234	 0.004229	 -0.006723	 -0.000145	 0.999968	 5
1462172191.836	 0	 0.009103	 -0.000170	 0.001690	 -0.013378	 0.008556	 -0.000223	 0.004277	 -0.006689	 -0.000140	 0.999968	 5
1462172191.846	 0	 0.001777	 0.009206	 0.000582	 -0.013284	 0.008555	 -0.000211	 0.004277	 -0.006642	 -0.000134	 0.999969	 5
1462172191.856	 0	 0.003067	 0.002115	 -0.004468	 -0.013290	 0.008592	 -0.000224	 0.004295	 -0.006646	 -0.000140	 0.999969	 5
1462172191.865	 0	 0.004249	 -0.001383	 -0.000783	 -0.013246	 0.008549	 -0.000248	 0.004273	 -0.006623	 -0.000153	 0.999969	 5
1462172191.875	 0	 0.007833	 -0.002478	 0.009127	 -0.013244	 0.008657	 -0.000160	 0.004328	 -0.006622	 -0.000109	 0.999969	 5
1462172191.884	 0	 0.010350	 0.001005	 -0.002032	 -0.013204	 0.008752	 -0.000173	 0.004375	 -0.006602	 -0.000115	 0.999969	 5
1462172191.894	 0	 -0.001844	 0.005669	 -0.000679	 -0.013155	 0.008758	 -0.000192	 0.004378	 -0.006578	 -0.000125	 0.999969	 5
1462172191.904	 0	 0.006719	 -0.003716	 -0.002063	 -0.013180	 0.008769	 -0.000193	 0.004384	 -0.006590	 -0.000125	 0.999969	 5
1462172191.913	 0	 0.010338	 -0.000151	 0.000441	 -0.013172	 0.008884	 -0.000194	 0.004441	 -0.006586	 -0.000126	 0.999968	 5
1462172191.923	 0	 -0.000646	 -0.000191	 0.004224	 -0.013203	 0.008829	 -0.000194	 0.004414	 -0.006602	 -0.000126	 0.999968	 5
1462172191.933	 0	 0.000642	 -0.004913	 -0.000802	 -0.013188	 0.008869	 -0.000208	 0.004434	 -0.006594	 -0.000133	 0.999968	 5
1462172191.942	 0	 0.001805	 -0.004867	 0.004162	 -0.013201	 0.008809	 -0.000181	 0.004404	 -0.006601	 -0.000119	 0.999969	 5
1462172191.952	 0	 0.007883	 -0.002508	 0.001672	 -0.013287	 0.008840	 -0.000134	 0.004420	 -0.006644	 -0.000096	 0.999968	 5
1462172191.962	 0	 -0.006662	 -0.006124	 -0.000778	 -0.013318	 0.008818	 -0.000159	 0.004408	 -0.006659	 -0.000109	 0.999968	 5
1462172191.971	 0	 -0.003055	 0.002136	 -0.000710	 -0.013308	 0.008806	 -0.000143	 0.004402	 -0.006654	 -0.000101	 0.999968	 5
1462172191.981	 0	 0.000546	 0.003364	 0.003012	 -0.013245	 0.008764	 -0.000138	 0.004381	 -0.006623	 -0.000098	 0.999968	 5
1462172191.990	 0	 0.000542	 0.002182	 0.003000	 -0.013254	 0.008784	 -0.000115	 0.004392	 -0.006627	 -0.000087	 0.999968	 5
1462172192.000	 0	 -0.004342	 -0.002537	 0.006703	 -0.013319	 0.008702	 -0.000081	 0.004351	 -0.006660	 -0.000069	 0.999968	 5
1462172192.009	 0	 -0.003111	 0.005673	 0.000570	 -0.013288	 0.008687	 -0.000064	 0.004343	 -0.006644	 -0.000061	 0.999968	 5
1462172192.019	 0	 -0.004319	 -0.003735	 0.002963	 -0.013259	 0.008565	 -0.000017	 0.004282	 -0.006629	 -0.000037	 0.999969	 5
1462172192.029	 0	 -0.003124	 0.011538	 -0.003095	 -0.013210	 0.008559	 -0.000042	 0.004279	 -0.006605	 -0.000049	 0.999969	 5
