257	 0.903349	 0.072438	 -0.393913	 -0.439967	 -0.803750	 5
1462172306.656	 0	 1.656041	 -3.114301	 0.806758	 0.769667	 0.247061	 0.897063	 0.058643	 -0.385218	 -0.440544	 -0.808758	 5
1462172306.666	 0	 1.292394	 -3.216424	 0.754085	 0.739920	 0.261756	 0.893217	 0.045093	 -0.375877	 -0.441802	 -0.813323	 5
1462172306.675	 0	 1.009711	 -3.273252	 0.730059	 0.709008	 0.274217	 0.891576	 0.032612	 -0.365529	 -0.443372	 -0.817769	 5
1462172306.685	 0	 0.771960	 -3.307550	 0.697345	 0.677269	 0.284689	 0.891702	 0.021077	 -0.354395	 -0.445143	 -0.822075	 5
1462172306.694	 0	 0.598904	 -3.398057	 0.662475	 0.644426	 0.293503	 0.893103	 0.010185	 -0.342443	 -0.446994	 -0.826332	 5
1462172306.704	 0	 0.489349	 -3.469697	 0.581511	 0.610673	 0.300887	 0.894990	 -0.000260	 -0.329806	 -0.448651	 -0.830627	 5
1462172306.714	 0	 0.418607	 -3.478910	 0.474914	 0.576712	 0.307097	 0.896726	 -0.010314	 -0.316816	 -0.449899	 -0.834932	 5
1462172306.723	 0	 0.319588	 -3.438752	 0.378915	 0.543054	 0.311976	 0.898295	 -0.019781	 -0.303652	 -0.450745	 -0.839186	 5
1462172306.733	 0	 0.183894	 -3.391580	 0.304297	 0.509827	 0.315330	 0.899991	 -0.028493	 -0.290330	 -0.451336	 -0.843322	 5
1462172306.743	 0	 0.070861	 -3.374512	 0.296345	 0.476646	 0.317507	 0.902156	 -0.036635	 -0.276757	 -0.451875	 -0.847273	 5
1462172306.752	 0	 0.002251	 -3.313443	 0.327150	 0.443704	 0.319003	 0.905003	 -0.044358	 -0.263119	 -0.452518	 -0.850899	 5
1462172306.762	 0	 -0.022221	 -3.084972	 0.361971	 0.412309	 0.320222	 0.908353	 -0.051575	 -0.250056	 -0.453266	 -0.854027	 5
1462172306.771	 0	 -0.019945	 -2.591534	 0.390736	 0.384938	 0.321445	 0.912047	 -0.057873	 -0.238696	 -0.454162	 -0.856395	 5
1462172306.781	 0	 -0.002386	 -2.017879	 0.435174	 0.362927	 0.322840	 0.916062	 -0.063024	 -0.229664	 -0.455284	 -0.857904	 5
1462172306.790	 0	 0.092888	 -1.461408	 0.496438	 0.346217	 0.325063	 0.920380	 -0.067327	 -0.223084	 -0.456687	 -0.858567	 5
1462172306.800	 0	 0.212931	 -1.044770	 0.580963	 0.333740	 0.328525	 0.925145	 -0.071184	 -0.218600	 -0.458436	 -0.858477	 5
1462172306.810	 0	 0.321943	 -0.814353	 0.637500	 0.323879	 0.333153	 0.930150	 -0.074947	 -0.215503	 -0.460390	 -0.857894	 5
1462172306.819	 0	 0.424873	 -0.790139	 0.667058	 0.314651	 0.338844	 0.935278	 -0.079035	 -0.212922	 -0.462420	 -0.857080	 5
1462172306.829	 0	 0.461226	 -0.889294	 0.592528	 0.304841	 0.344857	 0.939897	 -0.083466	 -0.210159	 -0.464179	 -0.856390	 5
1462172306.839	 0	 0.426600	 -1.010405	 0.446055	 0.294211	 0.350253	 0.943337	 -0.087951	 -0.206886	 -0.465341	 -0.856108	 5
1462172306.848	 0	 0.350471	 -1.076442	 0.290431	 0.283272	 0.354612	 0.945464	 -0.092196	 -0.203215	 -0.465861	 -0.856257	 5
1462172306.858	 0	 0.271777	 -1.138878	 0.148525	 0.272134	 0.357780	 0.946415	 -0.096086	 -0.199159	 -0.465810	 -0.856811	 5
1462172306.867	 0	 0.185351	 -1.161152	 0.035656	 0.260979	 0.359851	 0.946493	 -0.099585	 -0.194820	 -0.465335	 -0.857666	 5
1462172306.877	 0	 0.091259	 -1.143311	 -0.055630	 0.250162	 0.360828	 0.945825	 -0.102594	 -0.190352	 -0.464516	 -0.858758	 5
1462172306.887	 0	 0.000128	 -1.067486	 -0.099109	 0.240001	 0.360862	 0.944880	 -0.105055	 -0.185944	 -0.463583	 -0.859930	 5
1462172306.896	 0	 -0.104858	 -0.922165	 -0.124395	 0.231113	 0.359837	 0.943882	 -0.106754	 -0.181849	 -0.462672	 -0.861086	 5
1462172306.906	 0	 -0.211309	 -0.742650	 -0.139376	 0.223826	 0.357810	 0.942946	 -0.107631	 -0.178227	 -0.461859	 -0.862170	 5
1462172306.915	 0	 -0.294877	 -0.528855	 -0.149142	 0.218540	 0.354909	 0.942041	 -0.107654	 -0.175280	 -0.461160	 -0.863145	 5
1462172306.925	 0	 -0.356827	 -0.312432	 -0.130411	 0.215222	 0.351401	 0.941431	 -0.106926	 -0.173066	 -0.460691	 -0.863932	 5
1462172306.935	 0	 -0.410230	 -0.164052	 -0.078888	 0.213378	 0.347536	 0.941372	 -0.105653	 -0.171439	 -0.460538	 -0.864495	 5
1462172306.944	 0	 -0.511977	 -0.088836	 -0.017949	 0.212113	 0.342911	 0.942139	 -0.103841	 -0.169942	 -0.460767	 -0.864888	 5
1462172306.954	 0	 -0.633736	 -0.055231	 -0.009531	 0.211093	 0.337253	 0.943339	 -0.101482	 -0.168349	 -0.461187	 -0.865255	 5
1462172306.964	 0	 -0.760057	 0.000440	 -0.048074	 0.210547	 0.330304	 0.944558	 -0.098444	 -0.166679	 -0.461627	 -0.865695	 5
1462172306.973	 0	 -0.819221	 0.050346	 -0.120563	 0.210688	 0.322502	 0.945260	 -0.094914	 -0.165091	 -0.461864	 -0.866267	 5
1462172306.983	 0	 -0.808952	 0.067619	 -0.193742	 0.211278	 0.314479	 0.945289	 -0.091238	 -0.163615	 -0.461821	 -0.866964	 5
1462172306.992	 0	 -0.649944	 0.058288	 -0.307706	 0.212299	 0.307379	 0.944020	 -0.087974	 -0.162466	 -0.461235	 -0.867829	 5
1462172307.002	 0	 -0.411943	 0.018827	 -0.404989	 0.213401	 0.302139	 0.941242	 -0.085631	 -0.161692	 -0.460011	 -0.868857	 5
1462172307.012	 0	 -0.174094	 -0.015836	 -0.487309	 0.214524	 0.298984	 0.937119	 -0.084312	 -0.161326	 -0.458224	 -0.869998	 5
1462172307.021	 0	 -0.016797	 -0.030701	 -0.540440	 0.215760	 0.297445	 0.932039	 -0.083759	 -0.161320	 -0.456043	 -0.871197	 5
1462172307.031	 0	 0.018223	 -0.015125	 -0.523058	 0.217132	 0.296609	 0.926778	 -0.083501	 -0.161520	 -0.453795	 -0.872358	 5
1462172307.045	 0	 -0.053401	 -0.027255	 -0.525310	 0.218366	 0.295224	 0.921731	 -0.083015	 -0.161555	 -0.451622	 -0.873525	 5
1462172307.055	 0	 -0.156419	 -0.044369	 -0.548580	 0.219462	 0.292874	 0.916697	 -0.082130	 -0.161331	 -0.449429	 -0.874780	 5
1462172307.065	 0	 -0.232339	 -0.107363	 -0.588619	 0.220062	 0.289627	 0.911494	 -0.080971	 -0.160700	 -0.447121	 -0.876186	 5
1462172307.074	 0	 -0.262691	 -0.062941	 -0.616579	 0.220813	 0.285918	 0.906102	 -0.079584	 -0.160038	 -0.444722	 -0.877654	 5
1462172307.084	 0	 -0.223851	 0.015894	 -0.654467	 0.222403	 0.282283	 0.900346	 -0.078070	 -0.159755	 -0.442189	 -0.879120	 5
1462172307.094	 0	 -0.104758	 0.077483	 -0.687968	 0.224791	 0.279550	 0.894045	 -0.076826	 -0.159997	 -0.439456	 -0.880555	 5
1462172307.103	 0	 0.026783	 0.062656	 -0.713634	 0.225876	 0.273487	 0.887550	 -0.074394	 -0.158987	 -0.436509	 -0.882411	 5
1462172307.112	 0	 0.091572	 0.048623	 -0.750139	 0.228359	 0.272593	 0.880178	 -0.074041	 -0.159628	 -0.433326	 -0.883892	 5
1462172307.122	 0	 0.119435	 0.042951	 -0.736671	 0.230816	 0.272047	 0.872699	 -0.073863	 -0.160328	 -0.430096	 -0.885357	 5
1462172307.132	 0	 0.129912	 0.028064	 -0.674754	 0.232970	 0.271770	 0.865703	 -0.073839	 -0.160968	 -0.427070	 -0.886706	 5
1462172307.141	 0	 0.099856	 0.010933	 -0.561713	 0.234716	 0.271479	 0.859709	 -0.073819	 -0.161464	 -0.424468	 -0.887866	 5
1462172307.151	 0	 0.034230	 0.026706	 -0.428262	 0.223617	 0.267960	 0.858436	 -0.074687	 -0.155789	 -0.423407	 -0.889313	 5
1462172307.161	 0	 -0.039753	 0.048209	 -0.315840	 0.224906	 0.267077	 0.855161	 -0.074272	 -0.156066	 -0.421978	 -0.889978	 5
1462172307.170	 0	 -0.125699	 0.078910	 -0.230595	 0.226138	 0.265559	 0.852973	 -0.073498	 -0.156234	 -0.421014	 -0.890469	 5
1462172307.180	 0	 -0.160228	 0.104904	 -0.186661	 0.227514	 0.263678	 0.851458	 -0.072478	 -0.156422	 -0.420345	 -0.890837	 5
1462172307.189	 0	 -0.117479	 0.107308	 -0.212943	 0.228980	 0.262035	 0.849786	 -0.071559	 -0.156692	 -0.419612	 -0.891209	 5
1462172307.199	 0	 -0.029240	 0.068473	 -0.275911	 0.192545	 0.219264	 0.856405	 -0.059399	 -0.132142	 -0.420400	 -0.895698	 5
1462172307.209	 0	 0.092082	 0.023769	 -0.368934	 0.193665	 0.219211	 0.852979	 -0.059366	 -0.132531	 -0.418897	 -0.896346	 5
1462172307.218	 0	 0.205376	 -0.104613	 -0.471492	 0.194024	 0.220083	 0.848327	 -0.059994	 -0.132727	 -0.416840	 -0.897234	 5
1462172307.228	 0	 0.260301	 -0.243811	 -0.563929	 0.193237	 0.221478	 0.842596	 -0.061171	 -0.132477	 -0.414274	 -0.898379	 5
1462172307.237	 0	 0.246239	 -0.289999	 -0.599133	 0.191893	 0.222784	 0.836384	 -0.062451	 -0.131938	 -0.411467	 -0.899659	 5
1462172307.247	 0	 0.187780	 -0.284325	 -0.587597	 0.190495	 0.223632	 0.830285	 -0.063525	 -0.131282	 -0.408696	 -0.900943	 5
1462172307.257	 0	 0.111978	 -0.235093	 -0.561851	 0.189381	 0.223814	 0.824515	 -0.064212	 -0.130630	 -0.406063	 -0.902178	 5
1462172307.266	 0	 0.068325	 -0.220114	 -0.581355	 0.188547	 0.223491	 0.818788	 -0.064607	 -0.130008	 -0.403444	 -0.903414	 5
1462172307.276	 0	 0.042099	 -0.283954	 -0.605500	 0.187338	 0.222921	 0.812927	 -0.064970	 -0.129162	 -0.400744	 -0.904710	 5
1462172307.285	 0	 0.007623	 -0.370304	 -0.647235	 0.185377	 0.221946	 0.806715	 -0.065315	 -0.127886	 -0.397847	 -0.906144	 5
1462172307.295	 0	 -0.063432	 -0.427412	 -0.690964	 0.182815	 0.220334	 0.800218	 -0.065498	 -0.126208	 -0.394784	 -0.907704	 5
1462172307.305	 0	 -0.149312	 -0.443355	 -0.729218	 0.180052	 0.217851	 0.793441	 -0.065328	 -0.124265	 -0.391564	 -0.909378	 5
1462172307.314	 0	 -0.260939	 -0.479213	 -0.730276	 0.176971	 0.214403	 0.786788	 -0.064757	 -0.122005	 -0.388367	 -0.911094	 5
1462172307.324	 0	 -0.253516	 -0.543804	 -0.709867	 0.173248	 0.210664	 0.780300	 -0.064150	 -0.119408	 -0.385213	 -0.912818	 5
1462172307.334	 0	 -0.134342	 -0.426285	 -0.642138	 0.169995	 0.208092	 0.774163	 -0.063954	 -0.117253	 -0.382256	 -0.914354	 5
1462172307.343	 0	 -0.039422	 -0.152021	 -0.525430	 0.168964	 0.206572	 0.768898	 -0.063757	 -0.116336	 -0.379784	 -0.915514	 5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         95860135,7231
12.9086559615,-1.21788525105,-5.0223853563,-2.175230,-3.529470,1.225826,0,0,0,0,0,0,1462095860145,7241
12.316242276,-0.8235932952,-5.9127220308,-1.724565,-3.737944,1.553546,0,0,0,0,0,0,1462095860155,7251
11.619692836,-0.26021680425,-6.31793848335,-1.287535,-3.868967,1.849067,0,0,0,0,0,0,1462095860165,7261
10.3726232922,0.10923516045,-6.44707113375,-1.152745,-3.411632,2.194258,0,0,0,0,0,0,1462095860175,7271
9.364078464,0.4089527481,-6.07597166865,-1.124966,-2.563644,2.538688,0,0,0,0,0,0,1462095860185,7281
8.8710247431,0.48676772235,-6.0858468645,-0.845895,-2.120936,2.685322,0,0,0,0,0,0,1462095860195,7291
8.64222812505,0.70912143705,-6.5905703799,-0.479653,-2.043621,2.641298,0,0,0,0,0,0,1462095860205,7301
8.12718811905,0.92041336335,-6.90825356715,-0.275864,-1.974694,2.548509,0,0,0,0,0,0,1462095860215,7311
7.66975178775,0.4469629359,-7.01718472455,-0.283387,-1.719751,2.500856,0,0,0,0,0,0,1462095860225,7321
8.14438880775,-0.29897228985,-7.2693209316,-0.339246,-1.365231,2.524891,0,0,0,0,0,0,1462095860235,7331
8.0804991345,0.1195614576,-7.76970014535,-0.371076,-1.061279,2.478972,0,0,0,0,0,0,1462095860245,7341
8.17431839835,0.7324708326,-8.7992015709,-0.360688,-0.885895,2.467724,0,0,0,0,0,0,1462095860255,7351
8.81192066625,0.90829246755,-9.82615329345,-0.336799,-0.813513,2.485242,0,0,0,0,0,0,1462095860265,7361
9.3172423812,1.304075019,-10.5092383403,-0.259395,-0.912713,2.477250,0,0,0,0,0,0,1462095860275,7371
9.26980809885,1.604547711,-11.3841591182,-0.103137,-1.257884,2.463086,0,0,0,0,0,0,1462095860285,7381
8.9470451187,1.72231456995,-11.8056838633,0.021073,-1.607236,2.445964,0,0,0,0,0,0,1462095860295,7391
8.86444454805,2.07948873405,-11.783246477,0.100982,-1.817377,2.394288,0,0,0,0,0,0,1462095860305,7401
8.32979144205,2.52735387255,-11.8407030534,0.214876,-2.040569,2.316616,0,0,0,0,0,0,1462095860315,7411
7.7845178424,2.9192530302,-11.4501571996,0.403472,-2.259761,2.234068,0,0,0,0,0,0,1462095860325,7421
7.41970437585,2.97072761115,-11.2423073724,0.641299,-2.447206,2.149255,0,0,0,0,0,0,1462095860335,7431
7.2317618451,2.82737546325,-10.7673663493,0.874388,-2.515450,2.073053,0,0,0,0,0,0,1462095860345,7441
6.87338147535,2.6518480248,-10.4680900564,1.066072,-2.543111,2.002918,0,0,0,0,0,0,1462095860355,7451
6.5449306962,2.63644193475,-10.0597355079,1.205267,-2.614210,1.934967,0,0,0,0,0,0,1462095860365,7461
6.34845646695,2.60980734495,-9.6106739703,1.325122,-2.720292,1.875385,0,0,0,0,0,0,1462095860375,7471
6.15183513945,2.43578030865,-9.1099907535,1.465579,-2.764679,1.824724,0,0,0,0,0,0,1462095860385,7481
6.10305735975,2.5800248526,-8.53898476665,1.612610,-2.567468,1.798635,0,0,0,0,0,0,1462095860395,7491
5.9365127211,2.50879987995,-8.329487439,1.801873,-2.251166,1.785010,0,0,0,0,0,0,1462095860405,7501
5.70502910835,2.3931316227,-8.1321208137,2.046748,-1.887358,1.744698,0,0,0,0,0,0,1462095860415,7511
5.5473103647,2.2364621799,-8.0893250295,2.536868,-1.437114,1.549586,0,0,0,0,0,0,1462095860435,7531
5.377323627,1.82032123065,-8.37707862615,2.613775,-1.350741,1.464459,0,0,0,0,0,0,1462095860445,7541
5.3013032514,1.39401088905,-8.50816278,2.554754,-1.375416,1.411455,0,0,0,0,0,0,1462095860455,7551
5.20105089075,0.99029483865,-8.4680539905,2.405689,-1.481786,1.349945,0,0,0,0,0,0,1462095860465,7561
5.30490225525,0.72049703505,-7.9509153828,2.207472,-1.574404,1.258082,0,0,0,0,0,0,1462095860475,7571
5.38555132245,0.2790747999,-7.53283273665,1.996363,-1.670292,1.150317,0,0,0,0,0,0,1462095860485,7581
5.3725380306,0.1756745367,-7.30987101585,1.767483,-1.891818,1.017025,0,0,0,0,0,0,1462095860495,7591
5.3833056225,0.12973084995,-7.2438827409,1.513909,-2.130413,0.866738,0,0,0,0,0,0,1462095860505,7601
5.60162884515,0.06075157725,-7.10801299065,1.235597,-2.412522,0.719457,0,0,0,0,0,0,1462095860515,7611
4.74510515505,-0.18345113085,-7.69189497765,0.987443,-2.915487,0.635937,0,0,0,0,0,0,1462095860525,7621
4.287227529,-0.7005995451,-7.63772359545,0.753287,-3.396119,0.557834,0,0,0,0,0,0,1462095860535,7631
4.8871138056,-0.93253425915,-6.95822774595,0.495878,-3.535844,0.399977,0,0,0,0,0,0,1462095860545,7641
5.4362806056,-0.9198151638,-6.1431563427,0.239319,-3.261891,0.233172,0,0,0,0,0,0,1462095860555,7651
5.63948212815,-0.9471950514,-5.34514833645,0.099757,-2.912187,0.145986,0,0,0,0,0,0,1462095860565,7661
4.31850061695,-1.73068936365,-6.29159809005,0.082670,-2.738338,0.205303,0,0,0,0,0,0,1462095860575,7671
3.90625286805,-2.3171112471,-6.2075069238,0.196615,-2.409399,0.290502,0,0,0,0,0,0,1462095860585,7681
4.20731395305,-2.2102786914,-5.8905788409,0.440351,-1.904586,0.333576,0,0,0,0,0,0,1462095860595,7691
4.10646339285,-1.87359041025,-5.5271088717,0.787858,-1.338452,0.367791,0,0,0,0,0,0,1462095860605,7701
3.84235338825,-1.7519401575,-5.22978408225,1.206830,-0.765210,0.384398,0,0,0,0,0,0,1462095860615,7711
3.8227500948,-2.0094601605,-5.1919209927,1.577482,-0.268293,0.416702,0,0,0,0,0,0,1462095860625,7721
3.68448754635,-2.5230095709,-5.4656021901,1.773002,0.158276,0.504230,0,0,0,0,0,0,1462095860635,7731
3.7796601141,-2.49742428195,-5.59878494565,1.782340,0.440027,0.639991,0,0,0,0,0,0,1462095860645,7741
3.78698560695,-2.6917999095,-5.8136562627,1.671082,0.540919,0.720765,0,0,0,0,0,0,1462095860655,7751
3.5478724983,-3.2994725868,-6.2486552076,1.474248,0.460491,0.697217,0,0,0,0,0,0,1462095860665,7761
3.4562989344,-3.54443039925,-6.60254417745,1.187047,0.289379,0.599010,0,0,0,0,0,0,1462095860675,7771
3.36995226165,-3.6027891783,-6.73332432825,0.842930,0.051355,0.491083,0,0,0,0,0,0,1462095860685,7781
3.1844025291,-3.5366538051,-6.64204496085,0.512667,-0.201508,0.395687,0,0,0,0,0,0,1462095860695,7791
3.06065367465,-3.4856205189,-6.3704525586,0.200860,-0.386367,0.298632,0,0,0,0,0,0,1462095860705,7801
2.95337001765,-3.61431187455,-6.2101939185,-0.109556,-0.496826,0.194796,0,0,0,0,0,0,1462095860715,7811
2.7447748926,-3.8845509729,-6.13463445075,-0.422604,-0.474433,0.076233,0,0,0,0,0,0,1462095860725,7821
2.61982963905,-3.8918862723,-6.14346034575,-0.692157,-0.304125,-0.014688,0,0,0,0,0,0,1462095860735,7831
2.73684139365,-3.67879974735,-6.4262714412,-0.846139,-0.114600,-0.048885,0,0,0,0,0,0,1462095860745,7841
3.185755833,-3.25607860305,-6.9579237429,-0.860348,0.036509,-0.044158,0,0,0,0,0,0,1462095860755,7851
3.5148048117,-2.954713515,-7.49107644675,-0.738094,0.139521,-0.016554,0,0,0,0,0,0,1462095860765,7861
3.74554312665,-2.89486414035,-7.91350339455,-0.500826,0.160563,0.047653,0,0,0,0,0,0,1462095860775,7871
3.73342223085,-2.8372506591,-8.04787274265,-0.157400,0.083267,0.087640,0,0,0,0,0,0,1462095860785,7881
3.46213383165,-2.99765639745,-7.8734044116,0.228642,0.021535,0.091165,0,0,0,0,0,0,1462095860795,7891
3.16450503915,-3.3234201819,-7.29894651915,0.542977,0.098660,0.146697,0,0,0,0,0,0,1462095860805,7901
2.86044314985,-3.5519127969,-6.4427268321,0.728890,0.303982,0.227986,0,0,0,0,0,0,1462095860815,7911
2.4342799065,-4.16257647195,-5.8404477573,0.747721,0.594991,0.324318,0,0,0,0,0,0,1462095860825,7921
2.36470243425,-4.71578357055,-5.47279039125,0.665034,0.875505,0.399054,0,0,0,0,0,0,1462095860835,7931
2.3437458369,-4.8868196091,-5.3740286262,0.533906,1.090023,0.446954,0,0,0,0,0,0,1462095860845,7941
2.3284868451,-4.74406566075,-5.50735848,0.373397,1.217128,0.455929,0,0,0,0,0,0,1462095860855,7951
2.56161795825,-4.51541614095,-5.80797827025,0.201671,1.229389,0.463932,0,0,0,0,0,0,1462095860865,7961
2.856255753,-4.39556048685,-6.06236017725,0.033847,1.169270,0.465900,0,0,0,0,0,0,1462095860875,7971
3.0476403828,-4.5197604426,-6.2664639024,-0.127849,1.048525,0.470447,0,0,0,0,0,0,1462095860885,7981
3.1881486312,-4.42743177435,-6.3568410672,-0.266863,0.961951,0.502825,0,0,0,0,0,0,1462095860895,7991
3.2123904228,-4.2620835348,-6.54403830015,-0.386704,0.901619,0.494781,0,0,0,0,0,0,1462095860905,8001
3.49759431645,-4.25744503665,-7.08167259735,-0.485726,0.705297,0.516196,0,0,0,0,0,0,1462095860915,8011
3.50881300965,-4.4489767647,-7.45965626055,-0.579496,0.410741,0.633637,0,0,0,0,0,0,1462095860925,8021
3.4452175329,-4.35037190445,-7.59343721565,-0.618987,0.087287,0.748204,0,0,0,0,0,0,1462095860935,8031
