-5.721337401,0.263207802,-9.87298937625,-2.148788,2.906145,-1.106602,0,0,0,0,0,0,1462170622912,0
-5.20195309335,0.49394611695,-10.3573643004,-1.813855,2.036032,-1.10675,0,0,0,0,0,0,1462170622922,10
-4.54460043375,0.60707447775,-10.7233741661,-1.526952,1.390226,-1.110699,0,0,0,0,0,0,1462170622932,20
-3.7889371104,0.69341134395,-11.018747452,-1.30527,0.987871,-1.124872,0,0,0,0,0,0,1462170622942,30
-3.0262424907,0.8599559826,-11.1817028934,-1.151638,0.75974,-1.137941,0,0,0,0,0,0,1462170622952,40
-2.24633737575,1.28747252985,-11.3118848446,-1.059498,0.697135,-1.121109,0,0,0,0,0,0,1462170622962,50
-1.55097452835,1.7655516489,-11.4028700156,-1.033266,0.820345,-1.087314,0,0,0,0,0,0,1462170622972,60
-1.06451080905,2.0741049381,-11.7361063911,-1.088319,0.999533,-1.032016,0,0,0,0,0,0,1462170622982,70
-0.8858452746,2.03235845475,-11.8472832484,-1.176255,1.14241,-0.9697,0,0,0,0,0,0,1462170622992,80
-0.8572689879,1.86237171705,-12.0286455842,-1.222521,1.255791,-0.929853,0,0,0,0,0,0,1462170623002,90
-0.9359763582,1.587484314,-11.9505364134,-1.184156,1.289743,-0.902793,0,0,0,0,0,0,1462170623012,100
-0.9169712643,1.50339314775,-11.7628880791,-1.059954,1.242964,-0.85548,0,0,0,0,0,0,1462170623022,110
-0.9391144542,1.58210051805,-11.5005824797,-0.894813,1.120733,-0.800361,0,0,0,0,0,0,1462170623032,120
-0.99013793385,1.74940026105,-11.0699278365,-0.605267,0.695284,-0.682755,0,0,0,0,0,0,1462170623052,140
-1.01408552895,1.7688466497,-10.9973495599,-0.484522,0.480411,-0.63065,0,0,0,0,0,0,1462170623062,150
-0.89631867,1.7348767605,-10.9089140921,-0.369338,0.294403,-0.601147,0,0,0,0,0,0,1462170623072,160
-0.67320985095,1.7588243556,-10.7728972436,-0.261698,0.121159,-0.574894,0,0,0,0,0,0,1462170623082,170
-0.4824234207,1.8123877317,-10.6451080905,-0.175383,-0.042691,-0.532556,0,0,0,0,0,0,1462170623092,180
-0.3083963844,1.90681500165,-10.5167207379,-0.099827,-0.167395,-0.465976,0,0,0,0,0,0,1462170623102,190
-0.14485255005,2.12213742,-10.4402590676,-0.051198,-0.223188,-0.379553,0,0,0,0,0,0,1462170623112,200
-0.04025588775,2.2162606869,-10.4627062605,-0.016773,-0.211988,-0.296828,0,0,0,0,0,0,1462170623122,210
0.1574147406,2.12108811915,-10.4739249537,0.009716,-0.119825,-0.235036,0,0,0,0,0,0,1462170623132,220
0.19168863285,2.00692026405,-10.4983138435,0.034796,0.008809,-0.216202,0,0,0,0,0,0,1462170623142,230
0.06673357275,1.88706460995,-10.3877351857,0.059768,0.133419,-0.229302,0,0,0,0,0,0,1462170623152,240
-0.0375590865,1.8988815027,-10.3198052139,0.090147,0.236827,-0.249713,0,0,0,0,0,0,1462170623162,250
-0.12824025435,1.94602158855,-10.0682672064,0.113417,0.280507,-0.250322,0,0,0,0,0,0,1462170623172,260
-0.1469413452,1.97414677395,-9.8114925012,0.120246,0.22281,-0.211477,0,0,0,0,0,0,1462170623182,270
-0.20171092695,2.1188424192,-9.543342198,0.127519,0.091551,-0.148505,0,0,0,0,0,0,1462170623192,280
-0.2241581199,2.30574545565,-9.4810902186,0.13924,-0.059005,-0.06301,0,0,0,0,0,0,1462170623202,290
-0.18300002955,2.2072778871,-9.52254250545,0.150705,-0.167969,0.007178,0,0,0,0,0,0,1462170623212,300
-0.1505305425,2.08652983695,-9.63117946635,0.147799,-0.199095,0.044795,0,0,0,0,0,0,1462170623222,310
-0.12869135565,2.0781452367,-9.7713837117,0.118899,-0.172659,0.054392,0,0,0,0,0,0,1462170623232,320
-0.0977124642,2.0543545464,-9.8581716792,0.077974,-0.089853,0.059307,0,0,0,0,0,0,1462170623242,330
-0.11253016125,1.98507127065,-9.85233678195,0.032709,0.004671,0.059887,0,0,0,0,0,0,1462170623252,340
-0.1526291442,2.0450775501,-9.81193379595,-0.008149,0.078921,0.071275,0,0,0,0,0,0,1462170623262,350
-0.17372303325,2.0741049381,-9.80146040055,-0.040305,0.114936,0.078681,0,0,0,0,0,0,1462170623272,360
-0.19078643025,1.9683118767,-9.85563178275,-0.055283,0.130777,0.088256,0,0,0,0,0,0,1462170623282,370
-0.22669801635,1.8915462033,-9.77976831195,-0.059497,0.132775,0.10426,0,0,0,0,0,0,1462170623292,380
-0.3727469655,1.96981227885,-9.780660708,-0.04123,0.117838,0.118095,0,0,0,0,0,0,1462170623302,390
-0.43933344,1.9395786852,-9.8756861775,-0.002777,0.104179,0.110427,0,0,0,0,0,0,1462170623312,400
-0.4179355479,1.9029218013,-9.85472958015,0.045439,0.042808,0.086066,0,0,0,0,0,0,1462170623332,420
-0.43618553745,2.01141166395,-9.8177686932,0.064811,0.018316,0.097848,0,0,0,0,0,0,1462170623342,430
-0.3871037547,2.04881384565,-9.8424615861,0.079824,0.010845,0.107379,0,0,0,0,0,0,1462170623352,440
-0.40282365435,2.0078126601,-9.89962396605,0.07465,0.033267,0.108088,0,0,0,0,0,0,1462170623362,450
-0.3556835685,2.00692026405,-9.98207743845,0.064431,0.103803,0.099709,0,0,0,0,0,0,1462170623372,460
-0.33413857815,1.91085530025,-10.0244221213,0.049107,0.206755,0.077074,0,0,0,0,0,0,1462170623382,470
