-2.75914148835,9.0859058667,-2.59768644915,-0.104833,0.051221,-0.330115,0,0,0,0,0,0,1462170551178,2350
-2.7652705821,9.02021178825,-2.5474082673,-0.109291,0.109474,-0.299672,0,0,0,0,0,0,1462170551188,2360
-2.74986449205,9.02260458645,-2.50879987995,-0.100866,0.159186,-0.25967,0,0,0,0,0,0,1462170551198,2370
-2.7616813848,9.05418167745,-2.4447533019,-0.092376,0.196125,-0.218487,0,0,0,0,0,0,1462170551208,2380
-2.8213836612,9.0764719656,-2.3959755222,-0.084918,0.224558,-0.178285,0,0,0,0,0,0,1462170551218,2390
-2.8855773375,9.0619582716,-2.38086362865,-0.083885,0.248803,-0.149715,0,0,0,0,0,0,1462170551228,2400
-2.9261372283,9.0555251748,-2.33283114675,-0.088185,0.268808,-0.125325,0,0,0,0,0,0,1462170551238,2410
-2.9825445039,9.08007096945,-2.35122823455,-0.094618,0.286704,-0.104096,0,0,0,0,0,0,1462170551248,2420
-3.02354568945,9.144411744,-2.35946573655,-0.098896,0.300353,-0.082847,0,0,0,0,0,0,1462170551258,2430
-3.07248037395,9.20920361985,-2.32025914965,-0.105268,0.306541,-0.060448,0,0,0,0,0,0,1462170551268,2440
-3.1368211485,9.25199940405,-2.26848056565,-0.113703,0.303102,-0.031552,0,0,0,0,0,0,1462170551278,2450
-3.1707910377,9.274446597,-2.24229707715,-0.128477,0.283712,-0.005651,0,0,0,0,0,0,1462170551288,2460
-3.2014659261,9.20277052305,-2.27387416815,-0.141144,0.261225,0.008536,0,0,0,0,0,0,1462170551298,2470
-3.2704451988,9.187952826,-2.2179081873,-0.146373,0.241981,0.018361,0,0,0,0,0,0,1462170551308,2480
-3.31338808125,9.22206981345,-2.1989030934,-0.144189,0.2313,0.023776,0,0,0,0,0,0,1462170551318,2490
-3.30979888395,9.2433206073,-2.27746336545,-0.148403,0.226971,0.032379,0,0,0,0,0,0,1462170551328,2500
-3.3315007791,9.26531669895,-2.28748565955,-0.154758,0.225811,0.043103,0,0,0,0,0,0,1462170551338,2510
-3.30785718705,9.2162349162,-2.3075400543,-0.159011,0.227879,0.049515,0,0,0,0,0,0,1462170551348,2520
-3.30126718545,9.2255119125,-2.2807485597,-0.151545,0.232086,0.057947,0,0,0,0,0,0,1462170551358,2530
-3.3398755728,9.2424184047,-2.2316765835,-0.136656,0.242767,0.057718,0,0,0,0,0,0,1462170551368,2540
-3.3557425707,9.23748571005,-2.21850638685,-0.125,0.256661,0.053224,0,0,0,0,0,0,1462170551378,2550
-3.31982117805,9.27220089705,-2.24543517315,-0.13468,0.272587,0.05316,0,0,0,0,0,0,1462170551388,2560
-3.37234505985,9.3022775859,-2.2405024785,-0.158176,0.279892,0.061828,0,0,0,0,0,0,1462170551398,2570
-3.3370316733,9.31499668125,-2.2348146795,-0.182666,0.276518,0.075934,0,0,0,0,0,0,1462170551408,2580
-3.3802785588,9.2704062984,-2.21521138605,-0.194319,0.266802,0.089984,0,0,0,0,0,0,1462170551418,2590
-3.35828246715,9.208154319,-2.1899202936,-0.193154,0.252885,0.101829,0,0,0,0,0,0,1462170551428,2600
-3.37085446425,9.17778343365,-2.20683659235,-0.184498,0.231576,0.109413,0,0,0,0,0,0,1462170551438,2610
-3.36755946345,9.16191643575,-2.19546099435,-0.177986,0.212389,0.116996,0,0,0,0,0,0,1462170551448,2620
-3.3810238566,9.13812574545,-2.24139487455,-0.17575,0.19743,0.126708,0,0,0,0,0,0,1462170551458,2630
-3.3943411515,9.10984365525,-2.23376537865,-0.174615,0.188858,0.135302,0,0,0,0,0,0,1462170551468,2640
-3.42486894165,9.12884874915,-2.24155177935,-0.173444,0.174953,0.146075,0,0,0,0,0,0,1462170551478,2650
-3.39658685145,9.16670203215,-2.22119338155,-0.176519,0.162044,0.164338,0,0,0,0,0,0,1462170551488,2660
-3.42532004295,9.21967701525,-2.2077289884,-0.178519,0.145963,0.180487,0,0,0,0,0,0,1462170551498,2670
-3.43385174145,9.2328472119,-2.2690787652,-0.185867,0.134115,0.19771,0,0,0,0,0,0,1462170551508,2680
-3.44148123735,9.29240239005,-2.2726679625,-0.196503,0.140339,0.214793,0,0,0,0,0,0,1462170551518,2690
-3.3921052581,9.1665549339,-2.39298452445,-0.196575,0.153136,0.210409,0,0,0,0,0,0,1462170551528,2700
-3.3660590613,9.02260458645,-2.3898366219,-0.181819,0.180948,0.195098,0,0,0,0,0,0,1462170551538,2710
-3.41753364225,9.08411126805,-2.3841488229,-0.158526,0.205624,0.175475,0,0,0,0,0,0,1462170551548,2720
-3.43983373695,9.02140818735,-2.34000954135,-0.139465,0.219674,0.152787,0,0,0,0,0,0,1462170551558,2730
-3.4453744377,9.02350678905,-2.3006558562,-0.120382,0.231572,0.133314,0,0,0,0,0,0,1462170551568,2740
-3.4799327199,9.09219186525,-2.26039996845,-0.109769,0.236991,0.123565,0,0,0,0,0,0,1462170551578,2750
-3.4658701272,9.17044813425,-2.24110067805,-0.10977,0.230669,0.115085,0,0,0,0,0,0,1462170551588,2760
-3.47500002525,9.1851089265,-2.19636319695,-0.114005,0.22216,0.113054,0,0,0,0,0,0,1462170551598,2770
-3.4670665263,9.1812255327,-2.1644821029,-0.119247,0.21037,0.122785,0,0,0,0,0,0,1462170551608,2780
-3.43983373695,9.24705690285,-2.1541656123,-0.121272,0.194343,0.131464,0,0,0,0,0,0,1462170551618,2790
-3.46646832675,9.2344947123,-2.15715661005,-0.126592,0.190077,0.130468,0,0,0,0,0,0,1462170551628,2800
-3.5022328146,9.1710463338,-2.2195556877,-0.131936,0.18481,0.120953,0,0,0,0,0,0,1462170551638,2810
-3.53515340295,9.1277994483,-2.28419065875,-0.127702,0.179628,0.103891,0,0,0,0,0,0,1462170551648,2820
-3.55564909245,9.1406656419,-2.28509286135,-0.107283,0.171707,0.082873,0,0,0,0,0,0,1462170551658,2830
-3.5700156882,9.19468992585,-2.29511515545,-0.083806,0.155969,0.06255,0,0,0,0,0,0,1462170551668,2840
-3.59530678065,9.18735462645,-2.28195476535,-0.065647,0.134911,0.04019,0,0,0,0,0,0,1462170551678,2850
-3.5833329831,9.1755377337,-2.26249857015,-0.048542,0.112771,0.019982,0,0,0,0,0,0,1462170551688,2860
-3.5321624052,9.24795910545,-2.2711773669,-0.037815,0.095838,0.012572,0,0,0,0,0,0,1462170551698,2870
-3.51301021305,9.2930005896,-2.2328729826,-0.03134,0.077804,0.008407,0,0,0,0,0,0,1462170551708,2880
-3.4872680193,9.2865674928,-2.17690700175,-0.02804,0.055489,0.006443,0,0,0,0,0,0,1462170551718,2890
-3.4485125337,9.2723479953,-2.14578101205,-0.022654,0.038538,-0.000918,0,0,0,0,0,0,1462170551728,2900
-3.4135031502,9.2509501032,-2.1282763203,-0.015164,0.027975,-0.008355,0,0,0,0,0,0,1462170551738,2910
-3.39419405325,9.26741530065,-2.1237849204,-0.01199,0.028028,-0.014787,0,0,0,0,0,0,1462170551748,2920
-3.3455633718,9.2880580884,-2.1032892309,-0.014139,0.028043,-0.017973,0,0,0,0,0,0,1462170551758,2930
-3.2542840044,9.34596576615,-2.03594765205,-0.017335,0.025892,-0.016867,0,0,0,0,0,0,1462170551768,2940
-3.24276130815,9.35284996425,-2.029367457,-0.023716,0.022655,-0.013587,0,0,0,0,0,0,1462170551778,2950
-3.1853047317,9.3277157766,-2.0046745641,-0.026941,0.027945,-0.011477,0,0,0,0,0,0,1462170551788,2960
-3.13292794815,9.31619308035,-2.0260724562,-0.032323,0.036436,-0.011508,0,0,0,0,0,0,1462170551798,2970
-3.09387826605,9.3118487787,-2.0253271584,-0.034578,0.059835,-0.01277,0,0,0,0,0,0,1462170551808,2980
-3.0678418758,9.29689378995,-2.02143395805,-0.038983,0.08642,-0.014041,0,0,0,0,0,0,1462170551818,2990
-3.05302417875,9.32068448025,-2.00333106675,-0.044419,0.108715,-0.011,0,0,0,0,0,0,1462170551828,3000
-3.0362647848,9.3308538726,-2.01904115985,-0.057317,0.133086,-0.003649,0,0,0,0,0,0,1462170551838,3010
-3.0464439837,9.3054156819,-2.04687214875,-0.074472,0.15426,0.002702,0,0,0,0,0,0,1462170551848,3020
-3.03282268575,9.2780357943,-2.0256213549,-0.089488,0.170161,0.003754,0,0,0,0,0,0,1462170551858,3030
-3.04209968205,9.24466410465,-2.076046635,-0.09486,0.18075,0.007969,0,0,0,0,0,0,1462170551868,3040
-3.0459928824,9.2587365039,-2.0522559447,-0.101236,0.17962,0.014433,0,0,0,0,0,0,1462170551878,3050
-3.08130626895,9.24062380605,-2.08517653305,-0.104387,0.173189,0.01985,0,0,0,0,0,0,1462170551888,3060
-3.10839196005,9.21893171745,-2.13201261585,-0.110721,0.166719,0.029557,0,0,0,0,0,0,1462170551898,3070
-3.0892397679,9.23913321045,-2.1541656123,-0.121312,0.158108,0.039323,0,0,0,0,0,0,1462170551908,3080
-3.10719556095,9.2207263161,-2.20189409115,-0.12658,0.15165,0.047955,0,0,0,0,0,0,1462170551918,3090
-3.1097354574,9.1729880307,-2.25351577035,-0.124428,0.151635,0.051132,0,0,0,0,0,0,1462170551928,3100
-3.14310714705,9.16805533605,-2.28224896185,-0.116946,0.150597,0.051075,0,0,0,0,0,0,1462170551938,3110
-3.1739291337,9.1755377337,-2.32339724565,-0.098824,0.153868,0.047686,0,0,0,0,0,0,1462170551948,3120
-3.19517992755,9.17089923555,-2.35407213405,-0.078576,0.159273,0.044257,0,0,0,0,0,0,1462170551958,3130
-3.21179222325,9.1803233301,-2.3346257454,-0.062592,0.16149,0.038763,0,0,0,0,0,0,1462170551968,3140
-3.2527934088,9.18405962565,-2.3477861355,-0.053024,0.165822,0.032238,0,0,0,0,0,0,1462170551978,3150
-3.25174410795,9.21638201445,-2.3180134497,-0.044534,0.172278,0.025702,0,0,0,0,0,0,1462170551988,3160
-3.2644632033,9.2424184047,-2.28105256275,-0.038184,0.176622,0.016007,0,0,0,0,0,0,1462170551998,3170
-3.2713474014,9.23209210755,-2.2623514719,-0.03182,0.178831,0.007397,0,0,0,0,0,0,1462170552008,3180
-3.26551250415,9.2837235933,-2.2460333727,-0.030765,0.178865,0.003117,0,0,0,0,0,0,1462170552018,3190
-3.27882979905,9.31499668125,-2.2065325893,-0.029683,0.173572,-4.8e-05,0,0,0,0,0,0,1462170552028,3200
-3.29124489135,9.29644268865,-2.16837530325,-0.02858,0.161912,-0.005286,0,0,0,0,0,0,1462170552038,3210
-3.31878168375,9.3103581831,-2.14787961375,-0.02959,0.143879,-0.01258,0,0,0,0,0,0,1462170552048,360	 5
1462172355.691	 0	 -0.023422	 -0.005371	 -1.041290	 5
1462172355.700	 0	 -0.022522	 -0.001587	 -1.045181	 5
1462172355.710	 0	 -0.022522	 -0.001587	 -1.045181	 5
1462172355.720	 0	 -0.021515	 -0.002579	 -1.044205	 5
1462172355.729	 0	 -0.025513	 -0.000534	 -1.038345	 5
1462172355.739	 0	 -0.023499	 -0.002518	 -1.040283	 5
1462172355.748	 0	 -0.023483	 -0.002518	 -1.042236	 5
1462172355.758	 0	 -0.024460	 -0.003448	 -1.042252	 5
1462172355.768	 0	 -0.024460	 -0.003448	 -1.042252	 5
1462172355.777	 0	 -0.020554	 -0.004501	 -1.040253	 5
1462172355.787	 0	 -0.022537	 -0.001587	 -1.044205	 5
1462172355.797	 0	 -0.022522	 -0.002548	 -1.042221	 5
1462172355.806	 0	 -0.022537	 -0.003464	 -1.037338	 5
1462172355.816	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172355.825	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172355.835	 0	 -0.025421	 -0.002502	 -1.043259	 5
1462172355.844	 0	 -0.024490	 -0.002487	 -1.039322	 5
1462172355.854	 0	 -0.026428	 -0.001495	 -1.044266	 5
1462172355.864	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172355.873	 0	 -0.024490	 -0.002502	 -1.040298	 5
1462172355.883	 0	 -0.024490	 -0.002502	 -1.040298	 5
1462172355.893	 0	 -0.020630	 -0.001602	 -1.038284	 5
1462172355.902	 0	 -0.026382	 -0.004364	 -1.041321	 5
1462172355.912	 0	 -0.024490	 -0.001541	 -1.043243	 5
1462172355.922	 0	 -0.025467	 -0.000565	 -1.044250	 5
1462172355.931	 0	 -0.025497	 -0.001495	 -1.038345	 5
1462172355.941	 0	 -0.025497	 -0.001495	 -1.038345	 5
1462172355.950	 0	 -0.019531	 -0.006424	 -1.040253	 5
1462172355.960	 0	 -0.025452	 -0.002472	 -1.039337	 5
1462172355.969	 0	 -0.023453	 -0.004425	 -1.042236	 5
1462172355.979	 0	 -0.025482	 -0.001511	 -1.040314	 5
1462172355.989	 0	 -0.025482	 -0.001511	 -1.040314	 5
1462172355.998	 0	 -0.021545	 -0.003494	 -1.038300	 5
1462172356.008	 0	 -0.023529	 -0.000580	 -1.041275	 5
1462172356.018	 0	 -0.023468	 -0.002533	 -1.044220	 5
1462172356.027	 0	 -0.019623	 -0.002594	 -1.038269	 5
1462172356.037	 0	 -0.024506	 -0.001526	 -1.041290	 5
1462172356.046	 0	 -0.024536	 -0.001495	 -1.037369	 5
1462172356.056	 0	 -0.024536	 -0.001495	 -1.037369	 5
1462172356.066	 0	 -0.023529	 -0.001526	 -1.039307	 5
1462172356.075	 0	 -0.021545	 -0.002548	 -1.039291	 5
1462172356.085	 0	 -0.024551	 -0.000549	 -1.038330	 5
1462172356.094	 0	 -0.026459	 -0.000519	 -1.042282	 5
1462172356.104	 0	 -0.026459	 -0.000519	 -1.042282	 5
1462172356.114	 0	 -0.023514	 -0.001541	 -1.041275	 5
1462172356.123	 0	 -0.020615	 -0.000656	 -1.042206	 5
1462172356.133	 0	 -0.023529	 -0.000580	 -1.041275	 5
1462172356.142	 0	 -0.023453	 -0.004425	 -1.042236	 5
1462172356.152	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172356.162	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172356.171	 0	 -0.024628	 0.003296	 -1.039322	 5
1462172356.181	 0	 -0.023453	 -0.002533	 -1.045197	 5
1462172356.191	 0	 -0.025528	 0.000427	 -1.039337	 5
1462172356.200	 0	 -0.023575	 0.001343	 -1.041275	 5
1462172356.210	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172356.219	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172356.229	 0	 -0.022552	 -0.001572	 -1.042221	 5
1462172356.239	 0	 -0.022522	 -0.002548	 -1.042221	 5
1462172356.248	 0	 -0.025467	 -0.000565	 -1.043259	 5
1462172356.258	 0	 -0.023483	 -0.003448	 -1.039307	 5
1462172356.267	 0	 -0.023483	 -0.003448	 -1.039307	 5
1462172356.277	 0	 -0.026443	 -0.002426	 -1.037399	 5
1462172356.287	 0	 -0.023514	 -0.002487	 -1.037354	 5
1462172356.296	 0	 -0.021545	 -0.002548	 -1.039291	 5
1462172356.306	 0	 -0.021500	 -0.004471	 -1.041260	 5
1462172356.315	 0	 -0.022537	 -0.002533	 -1.039291	 5
1462172356.325	 0	 -0.025528	 -0.000519	 -1.036392	 5
1462172356.335	 0	 -0.025528	 -0.000519	 -1.036392	 5
1462172356.344	 0	 -0.021606	 0.001282	 -1.043213	 5
1462172356.354	 0	 -0.022461	 -0.005402	 -1.042236	 5
1462172356.364	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172356.373	 0	 -0.024536	 -0.000565	 -1.040298	 5
1462172356.383	 0	 -0.023483	 -0.002518	 -1.042236	 5
1462172356.392	 0	 -0.024551	 -0.000549	 -1.038330	 5
1462172356.402	 0	 -0.025452	 -0.001526	 -1.043259	 5
1462172356.412	 0	 -0.025452	 -0.001526	 -1.043259	 5
1462172356.421	 0	 -0.023529	 -0.001541	 -1.040283	 5
1462172356.431	 0	 -0.023560	 0.001328	 -1.044220	 5
1462172356.440	 0	 -0.025452	 -0.001526	 -1.043259	 5
1462172356.450	 0	 -0.026398	 -0.004364	 -1.040329	 5
1462172356.460	 0	 -0.023514	 -0.001541	 -1.041275	 5
1462172356.469	 0	 -0.022583	 -0.000595	 -1.039291	 5
1462172356.479	 0	 -0.025482	 -0.001511	 -1.040314	 5
1462172356.488	 0	 -0.025482	 -0.001511	 -1.040314	 5
1462172356.498	 0	 -0.022491	 -0.005386	 -1.038315	 5
1462172356.508	 0	 -0.021515	 -0.003510	 -1.041260	 5
1462172356.517	 0	 -0.023529	 -0.001541	 -1.040283	 5
1462172356.527	 0	 -0.022568	 -0.000610	 -1.042221	 5
1462172356.537	 0	 -0.022583	 -0.000595	 -1.039291	 5
1462172356.546	 0	 -0.022583	 -0.000595	 -1.039291	 5
1462172356.556	 0	 -0.021454	 -0.007339	 -1.040283	 5
1462172356.565	 0	 -0.021515	 -0.004471	 -1.040268	 5
1462172356.575	 0	 -0.023544	 -0.000580	 -1.040283	 5
1462172356.585	 0	 -0.023529	 -0.001526	 -1.039307	 5
1462172356.594	 0	 -0.021561	 -0.000641	 -1.043213	 5
1462172356.604	 0	 -0.021561	 -0.000641	 -1.043213	 5
1462172356.613	 0	 -0.023575	 0.000381	 -1.040283	 5
1462172356.623	 0	 -0.022491	 -0.004456	 -1.041260	 5
1462172356.633	 0	 -0.025513	 0.000412	 -1.041306	 5
1462172356.642	 0	 -0.024460	 -0.004410	 -1.040298	 5
1462172356.652	 0	 -0.025482	 -0.001511	 -1.040314	 5
1462172356.662	 0	 -0.025482	 -0.001511	 -1.040314	 5
1462172356.671	 0	 -0.022522	 -0.002548	 -1.042221	 5
1462172356.681	 0	 -0.023437	 -0.005371	 -1.040298	 5
1462172356.690	 0	 -0.022491	 -0.004456	 -1.041260	 5
1462172356.700	 0	 -0.024445	 -0.004410	 -1.042252	 5
1462172356.710	 0	 -0.025467	 -0.001511	 -1.042267	 5
1462172356.719	 0	 -0.025467	 -0.001511	 -1.042267	 5
1462172356.729	 0	 -0.021500	 -0.005386	 -1.037354	 5
1462172356.738	 0	 -0.023544	 -0.001511	 -1.037354	 5
1462172356.748	 0	 -0.022552	 -0.000626	 -1.043213	 5
1462172356.758	 0	 -0.022522	 -0.002548	 -1.042221	 5
1462172356.767	 0	 -0.024475	 -0.001541	 -1.045212	 5
1462172356.777	 0	 -0.024475	 -0.001541	 -1.045212	 5
1462172356.786	 0	 -0.021576	 -0.000626	 -1.041260	 5
1462172356.796	 0	 -0.025452	 -0.002487	 -1.040314	 5
1462172356.806	 0	 -0.019623	 -0.001633	 -1.041229	 5
1462172356.815	 0	 -0.024521	 -0.002457	 -1.034409	 5
1462172356.825	 0	 -0.023529	 -0.001526	 -1.039307	 5
1462172356.834	 0	 -0.023529	 -0.001526	 -1.039307	 5
1462172356.844	 0	 -0.020584	 -0.001633	 -1.043198	 5
1462172356.854	 0	 -0.021606	 0.001282	 -1.044205	 5
1462172356.863	 0	 -0.025436	 -0.002487	 -1.041306	 5
1462172356.873	 0	 -0.025391	 -0.005341	 -1.040329	 5
1462172356.883	 0	 -0.025391	 -0.005341	 -1.040329	 5
1462172356.892	 0	 -0.026413	 -0.002457	 -1.042282	 5
1462172356.902	 0	 -0.021591	 -0.001572	 -1.038300	 5
1462172356.911	 0	 -0.021622	 0.000336	 -1.040268	 5
1462172356.921	 0	 -0.023514	 -0.001541	 -1.041275	 5
1462172356.931	 0	 -0.024475	 -0.002502	 -1.042252	 5
1462172356.940	 0	 -0.024475	 -0.002502	 -1.042252	 5
1462172356.950	 0	 -0.022568	 -0.001556	 -1.039291	 5
1462172356.959	 0	 -0.025452	 -0.002472	 -1.039337	 5
1462172356.969	 0	 -0.023544	 -0.001526	 -1.038315	 5
1462172356.979	 0	 -0.023422	 -0.005371	 -1.042252	 5
1462172356.988	 0	 -0.021545	 -0.002563	 -1.040268	 5
1462172356.998	 0	 -0.021545	 -0.002563	 -1.040268	 5
1462172357.008	 0	 -0.023468	 -0.003464	 -1.041275	 5
1462172357.017	 0	 -0.023514	 -0.001541	 -1.042236	 5
1462172357.027	 0	 -0.022583	 -0.001556	 -1.038300	 5
1462172357.036	 0	 -0.021515	 -0.004456	 -1.039291	 5
1462172357.046	 0	 -0.021545	 -0.002548	 -1.039291	 5
1462172357.056	 0	 -0.021545	 -0.002548	 -1.039291	 5
1462172357.065	 0	 -0.020615	 -0.000656	 -1.041245	 5
1462172357.075	 0	 -0.025421	 -0.003433	 -1.041306	 5
1462172357.084	 0	 -0.024506	 -0.001526	 -1.041290	 5
1462172357.094	 0	 -0.025452	 -0.002487	 -1.040314	 5
1462172357.104	 0	 -0.025452	 -0.002487	 -1.040314	 5
1462172357.113	 0	 -0.026505	 -0.000488	 -1.036407	 5
1462172357.123	 0	 -0.023438	 -0.006302	 -1.037369	 5
1462172357.132	 0	 -0.019638	 -0.001633	 -1.040237	 5
1462172357.142	 0	 -0.026398	 -0.002472	 -1.044266	 5
1462172357.152	 0	 -0.025421	 -0.002502	 -1.043259	 5
1462172357.161	 0	 -0.025467	 -0.001511	 -1.041306	 5
1462172357.171	 0	 -0.025467	 -0.001511	 -1.041306	 5
1462172357.181	 0	 -0.021500	 -0.003525	 -1.044205	 5
1462172357.190	 0	 -0.024490	 -0.002487	 -1.039322	 5
1462172357.200	 0	 -0.024475	 -0.002502	 -1.042252	 5
1462172357.209	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172357.219	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172357.229	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172357.238	 0	 -0.023514	 -0.001541	 -1.042236	 5
1462172357.248	 0	 -0.025452	 -0.002472	 -1.039337	 5
1462172357.257	 0	 -0.020630	 -0.000641	 -1.039276	 5
1462172357.267	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172357.277	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172357.286	 0	 -0.022507	 -0.004456	 -1.040268	 5
1462172357.296	 0	 -0.022583	 -0.000595	 -1.039291	 5
1462172357.305	 0	 -0.022507	 -0.002563	 -1.043213	 5
1462172357.315	 0	 -0.022568	 -0.001572	 -1.040268	 5
1462172357.325	 0	 -0.021500	 -0.004471	 -1.041260	 5
1462172357.334	 0	 -0.021500	 -0.004471	 -1.041260	 5
1462172357.344	 0	 -0.021545	 -0.002563	 -1.040268	 5
1462172357.353	 0	 -0.025375	 -0.005341	 -1.041321	 5
1462172357.363	 0	 -0.025482	 -0.001511	 -1.040314	 5
1462172357.373	 0	 -0.022552	 -0.002533	 -1.038300	 5
1462172357.382	 0	 -0.022552	 -0.002533	 -1.038300	 5
1462172357.392	 0	 -0.025467	 -0.001511	 -1.041306	 5
1462172357.402	 0	 -0.023468	 -0.003464	 -1.041275	 5
1462172357.411	 0	 -0.027359	 -0.004349	 -1.041336	 5
1462172357.421	 0	 -0.025452	 -0.001526	 -1.043259	 5
1462172357.430	 0	 -0.024460	 -0.002518	 -1.044235	 5
1462172357.440	 0	 -0.024551	 0.000397	 -1.041290	 5
1462172357.450	 0	 -0.024551	 0.000397	 -1.041290	 5
1462172357.459	 0	 -0.024536	 0.001343	 -1.045212	 5
1462172357.469	 0	 -0.023468	 -0.003464	 -1.041275	 5
1462172357.479	 0	 -0.025391	 -0.002518	 -1.048172	 5
1462172357.488	 0	 -0.022629	 0.000381	 -1.037338	 5
1462172357.498	 0	 -0.022629	 0.000381	 -1.037338	 5
1462172357.508	 0	 -0.025391	 -0.005341	 -1.040329	 5
1462172357.517	 0	 -0.022583	 -0.000595	 -1.039291	 5
1462172357.527	 0	 -0.023499	 -0.002502	 -1.039307	 5
1462172357.536	 0	 -0.023407	 -0.005386	 -1.043243	 5
1462172357.546	 0	 -0.023499	 -0.001556	 -1.044220	 5
1462172357.555	 0	 -0.023499	 -0.001556	 -1.044220	 5
1462172357.565	 0	 -0.022537	 -0.002533	 -1.039291	 5
1462172357.575	 0	 -0.026382	 -0.004364	 -1.041321	 5
1462172357.584	 0	 -0.025513	 0.001358	 -1.044250	 5
1462172357.594	 0	 -0.023514	 -0.001541	 -1.042236	 5
1462172357.603	 0	 -0.022522	 -0.001602	 -1.046158	 5
1462172357.613	 0	 -0.022522	 -0.001602	 -1.046158	 5
1462172357.623	 0	 -0.023529	 -0.000580	 -1.041275	 5
1462172357.632	 0	 -0.021500	 -0.004471	 -1.041260	 5
1462172357.642	 0	 -0.026489	 0.000443	 -1.041321	 5
1462172357.651	 0	 -0.021469	 -0.004486	 -1.045181	 5
1462172357.661	 0	 -0.025497	 0.000397	 -1.043259	 5
1462172357.671	 0	 -0.025497	 0.000397	 -1.043259	 5
1462172357.681	 0	 -0.023560	 0.000381	 -1.041275	 5
1462172357.690	 0	 -0.020630	 -0.000641	 -1.039276	 5
1462172357.699	 0	 -0.022507	 -0.002563	 -1.043213	 5
1462172357.709	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172357.719	 0	 -0.024567	 0.000397	 -1.040298	 5
1462172357.728	 0	 -0.024567	 0.000397	 -1.040298	 5
1462172357.738	 0	 -0.020538	 -0.004501	 -1.041245	 5
1462172357.748	 0	 -0.024414	 -0.005356	 -1.041306	 5
1462172357.757	 0	 -0.024567	 0.001358	 -1.041290	 5
1462172357.767	 0	 -0.024490	 -0.002502	 -1.040298	 5
1462172357.776	 0	 -0.020569	 -0.004471	 -1.037323	 5
1462172357.786	 0	 -0.020569	 -0.004471	 -1.037323	 5
1462172357.796	 0	 -0.024414	 -0.005356	 -1.041306	 5
1462172357.805	 0	 -0.021515	 -0.003510	 -1.042221	 5
1462172357.815	 0	 -0.024521	 -0.001526	 -1.040298	 5
1462172357.824	 0	 -0.023499	 -0.002518	 -1.040283	 5
1462172357.834	 0	 -0.023407	 -0.005386	 -1.043243	 5
1462172357.844	 0	 -0.023407	 -0.005386	 -1.043243	 5
1462172357.853	 0	 -0.021561	 -0.001587	 -1.042221	 5
1462172357.863	 0	 -0.021484	 -0.004486	 -1.043213	 5
1462172357.873	 0	 -0.023453	 -0.002533	 -1.045197	 5
1462172357.882	 0	 -0.024460	 -0.002518	 -1.043243	 5
1462172357.892	 0	 -0.024460	 -0.002518	 -1.043243	 5
1462172357.901	 0	 -0.024429	 -0.004425	 -1.043243	 5
1462172357.911	 0	 -0.028442	 -0.000443	 -1.037430	 5
1462172357.921	 0	 -0.020599	 -0.001617	 -1.041245	 5
1462172357.930	 0	 -0.025452	 -0.002472	 -1.039337	 5
1462172357.940	 0	 -0.025452	 -0.002472	 -1.039337	 5
1462172357.949	 0	 -0.022446	 -0.005417	 -1.043228	 5
1462172357.959	 0	 -0.024429	 -0.004425	 -1.044235	 5
1462172357.969	 0	 -0.023560	 0.001328	 -1.043228	 5
1462172357.978	 0	 -0.024506	 -0.001526	 -1.042252	 5
1462172357.988	 0	 -0.024536	 -0.000549	 -1.039322	 5
1462172357.997	 0	 -0.021500	 -0.003525	 -1.043213	 5
1462172358.007	 0	 -0.021500	 -0.003525	 -1.043213	 5
1462172358.017	 0	 -0.022537	 -0.002533	 -1.039291	 5
1462172358.026	 0	 -0.024521	 -0.001511	 -1.039322	 5
1462172358.036	 0	 -0.020615	 -0.001602	 -1.039276	 5
1462172358.046	 0	 -0.024506	 -0.002487	 -1.038330	 5
1462172358.055	 0	 -0.024506	 -0.002487	 -1.038330	 5
1462172358.065	 0	 -0.024399	 -0.005371	 -1.043259	 5
1462172358.074	 0	 -0.021561	 -0.001587	 -1.041260	 5
1462172358.084	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172358.094	 0	 -0.025421	 -0.002502	 -1.043259	 5
1462172358.103	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172358.113	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172358.123	 0	 -0.021530	 -0.001602	 -1.045181	 5
1462172358.132	 0	 -0.026459	 -0.001480	 -1.040329	 5
1462172358.142	 0	 -0.024490	 -0.002487	 -1.039322	 5
