592	 -1.040131	 5
1462172191.654	 0	 -0.016464	 -0.012253	 -1.042160	 5
1462172191.664	 0	 -0.011703	 -0.007553	 -1.041122	 5
1462172191.673	 0	 -0.011658	 -0.009491	 -1.041122	 5
1462172191.683	 0	 -0.011658	 -0.009491	 -1.041122	 5
1462172191.692	 0	 -0.013672	 -0.006561	 -1.040161	 5
1462172191.702	 0	 -0.013596	 -0.009460	 -1.041153	 5
1462172191.711	 0	 -0.015549	 -0.008453	 -1.044128	 5
1462172191.721	 0	 -0.015564	 -0.009415	 -1.040192	 5
1462172191.731	 0	 -0.015564	 -0.009415	 -1.040192	 5
1462172191.740	 0	 -0.013626	 -0.007538	 -1.043106	 5
1462172191.750	 0	 -0.011734	 -0.007523	 -1.037201	 5
1462172191.760	 0	 -0.013580	 -0.008499	 -1.045074	 5
1462172191.769	 0	 -0.011703	 -0.007553	 -1.042084	 5
1462172191.779	 0	 -0.013657	 -0.006561	 -1.042114	 5
1462172191.788	 0	 -0.013580	 -0.008499	 -1.045074	 5
1462172191.798	 0	 -0.013580	 -0.008499	 -1.045074	 5
1462172191.808	 0	 -0.011703	 -0.006607	 -1.043076	 5
1462172191.817	 0	 -0.013702	 -0.003708	 -1.044083	 5
1462172191.827	 0	 -0.013565	 -0.011368	 -1.039185	 5
1462172191.836	 0	 -0.011642	 -0.009506	 -1.043076	 5
1462172191.846	 0	 -0.011642	 -0.009506	 -1.043076	 5
1462172191.856	 0	 -0.014572	 -0.008469	 -1.043121	 5
1462172191.865	 0	 -0.012726	 -0.005600	 -1.038177	 5
1462172191.875	 0	 -0.012558	 -0.012344	 -1.041138	 5
1462172191.884	 0	 -0.012634	 -0.010406	 -1.038177	 5
1462172191.894	 0	 -0.012680	 -0.007523	 -1.039169	 5
1462172191.904	 0	 -0.012680	 -0.007523	 -1.039169	 5
1462172191.913	 0	 -0.013550	 -0.011383	 -1.041153	 5
1462172191.923	 0	 -0.015594	 -0.006531	 -1.044128	 5
1462172191.933	 0	 -0.011658	 -0.010437	 -1.040131	 5
1462172191.942	 0	 -0.011703	 -0.007553	 -1.041122	 5
1462172191.952	 0	 -0.015594	 -0.007477	 -1.041183	 5
1462172191.962	 0	 -0.015594	 -0.007477	 -1.041183	 5
1462172191.971	 0	 -0.013596	 -0.009460	 -1.041153	 5
1462172191.981	 0	 -0.011688	 -0.007568	 -1.044067	 5
1462172191.990	 0	 -0.014633	 -0.007477	 -1.039200	 5
1462172192.000	 0	 -0.015625	 -0.006516	 -1.040192	 5
1462172192.009	 0	 -0.013611	 -0.009460	 -1.040161	 5
1462172192.019	 0	 -0.013672	 -0.005600	 -1.041153	 5
1462172192.029	 0	 -0.013672	 -0.005600	 -1.041153	 5
1462172192.038	 0	 -0.012589	 -0.009491	 -1.045059	 5
1462172192.048	 0	 -0.015610	 -0.007462	 -1.039215	 5
1462172192.058	 0	 -0.015701	 -0.002701	 -1.040176	 5
1462172192.067	 0	 -0.016586	 -0.005539	 -1.043152	 5
1462172192.077	 0	 -0.016586	 -0.005539	 -1.043152	 5
1462172192.086	 0	 -0.014557	 -0.010376	 -1.041168	 5
1462172192.096	 0	 -0.011673	 -0.007568	 -1.045044	 5
1462172192.106	 0	 -0.012558	 -0.012344	 -1.041138	 5
1462172192.115	 0	 -0.013641	 -0.006577	 -1.044098	 5
1462172192.125	 0	 -0.014648	 -0.006516	 -1.039200	 5
1462172192.134	 0	 -0.014648	 -0.006516	 -1.039200	 5
1462172192.144	 0	 -0.013641	 -0.006577	 -1.043106	 5
1462172192.154	 0	 -0.015671	 -0.002716	 -1.043121	 5
