-5.0761056372,9.8086486017,-1.1385796812,-0.140314,0.142060,-0.542956,0,0,0,0,0,0,1462170568943,3989
-5.0761056372,9.8086486017,-1.1385796812,-0.153893,0.070900,-0.620669,0,0,0,0,0,0,1462170568953,3999
-5.29591945545,9.80401010355,-1.18032616455,-0.165862,-0.035726,-0.724855,0,0,0,0,0,0,1462170568962,4008
-5.5727485554,9.8005680045,-1.2132467529,-0.199526,-0.190688,-0.823225,0,0,0,0,0,0,1462170568972,4018
-5.94474041655,9.7891924065,-1.3054283229,-0.240209,-0.364645,-0.942882,0,0,0,0,0,0,1462170568982,4028
-6.4799917221,9.64330036215,-0.89003267145,-0.288340,-0.497462,-1.067041,0,0,0,0,0,0,1462170568992,4038
-7.4716300581,9.44008903305,-0.65465585835,-0.291938,-0.538245,-1.191701,0,0,0,0,0,0,1462170569001,4047
-7.8588907176,9.16640783565,-0.50696921535,-0.384446,-0.539424,-1.315501,0,0,0,0,0,0,1462170569010,4056
-8.19826599345,8.86399344675,-0.2620114029,-0.446707,-0.534499,-1.426963,0,0,0,0,0,0,1462170569020,4066
-8.19826599345,8.86399344675,-0.2620114029,-0.511500,-0.545942,-1.517462,0,0,0,0,0,0,1462170569030,4076
-8.48196948495,8.61724103565,0.06030047595,-0.566611,-0.551445,-1.606704,0,0,0,0,0,0,1462170569039,4085
-8.823737559,8.35358213235,0.49753531425,-0.616737,-0.540583,-1.719408,0,0,0,0,0,0,1462170569049,4095
-9.20471221995,8.24943657135,0.6169496736,-0.671666,-0.543864,-1.830992,0,0,0,0,0,0,1462170569059,4105
-9.4427858343,8.12389311825,0.85382688885,-0.736112,-0.524602,-1.948744,0,0,0,0,0,0,1462170569068,4114
-9.5369091012,7.94821858155,1.15055347875,-0.818046,-0.487932,-2.051078,0,0,0,0,0,0,1462170569078,4124
-9.5369091012,7.94821858155,1.15055347875,-0.893579,-0.500736,-2.163901,0,0,0,0,0,0,1462170569087,4133
-9.97668383595,7.80965203005,1.5960160125,-0.961526,-0.607578,-2.259111,0,0,0,0,0,0,1462170569097,4143
-10.2473740356,7.81773262725,1.98671877105,-1.048609,-0.747578,-2.371967,0,0,0,0,0,0,1462170569107,4153
-10.3639444955,7.75653975525,2.3986625169,-1.150211,-0.887692,-2.492206,0,0,0,0,0,0,1462170569116,4162
-10.3747218939,7.67438047935,2.84114385945,-1.303295,-0.970254,-2.592946,0,0,0,0,0,0,1462170569126,4172
-10.3931189817,7.5258014403,3.16780003995,-1.473440,-1.038783,-2.695939,0,0,0,0,0,0,1462170569135,4181
-10.3931189817,7.5258014403,3.16780003995,-1.660535,-1.125039,-2.796546,0,0,0,0,0,0,1462170569145,4191
-10.4505853647,7.4619019605,3.3690598656,-1.839808,-1.305492,-2.906878,0,0,0,0,0,0,1462170569155,4201
-10.4321784704,7.48075995615,3.446413932,-2.038503,-1.493095,-3.015945,0,0,0,0,0,0,1462170569164,4210
-10.4534292642,7.45487066415,3.81167849985,-2.224040,-1.657022,-3.113647,0,0,0,0,0,0,1462170569174,4220
-10.5361769331,7.42448997225,4.7727890457,-2.386888,-1.781843,-3.186203,0,0,0,0,0,0,1462170569184,4230
-10.6721937816,7.4105744778,5.1075258234,-2.570591,-1.894895,-3.242378,0,0,0,0,0,0,1462170569193,4239
-10.6721937816,7.4105744778,5.1075258234,-2.747541,-1.940660,-3.273032,0,0,0,0,0,0,1462170569203,4249
-10.7039179709,7.33007250885,5.7900224772,-2.915328,-1.903861,-3.284229,0,0,0,0,0,0,1462170569212,4258
-10.7717008445,7.2115603521,6.2700530997,-3.083057,-1.861234,-3.305306,0,0,0,0,0,0,1462170569222,4268
-10.78188004gèÃ)ÏÓÚCKÀc˜|,æŸÝxò}A\Š+ö ‰‹B>u —àÙ'OfÓ2ô)Z‡–Éã'ÆxÓ5zÀ™ËnøÝoq”‹¾¹–ù§Ùëöˆ¤3dŒ2ôCýùLSò¯óßx/¤ø8YßííõÐ§=Ý×®+Ñ’Äâ²›¸Ñ×~ù
ÝäÂþÁ(P´xóGüRáçûêë÷ÑÉåÐç‰m^ë…žÃÑ÷ïÝD_NpÃÔŸs™ªnÁ†òo&Á:ËÖ2tíŒkä[‰WÃkÞÿ9õ¿õ:‰Ö-Žu…»\¤J„±UX+éïðŠwøIÎ§½uúájÚêÅ^þâÄ5´Ip"ëh5zéüsmâî9>êœYÜÖÂq.HsþÅÕGØãcè0ÑhyfÆ~ÉïçðËùvZæ–Ðúx®œ×kŽz„¦ùcÑ°±B’Tð,5ªlæ<½m#½?R&Z¿ZPPA«ßR\9ñW­"ýg ŸaÌïØËQðÁac…Ÿ®h:ÉN
FEøž:ì¤Ò‡w5hN*Êë+‹ò”²øRô“ÊÛ‰Ö¶B=ÐÕ¨ø/ñØ%¦:BþRr;óÜ…ËŽõoöæìTòË	5sÈ^NÙJìåÚcz½"3C_y´¬Ì¢°Õ`…[r,;È¤Ð:…­Z£.ºÍ‰x|B|ßÏRÄ6ŸuRˆ[l¸Õ×M·º¢ÞsÝNÅÙ>ld¤çî§J´œø¬xf×UØW(ˆh8E•ã4¹-*!¤éë6¸ÌÈ÷âw¾DËÍ‘31¿<5Ú	#`qŽŸ‘˜Û“6$<ž~Iºí1~˜JâdN” 'ÔG››ƒI§±`)¼¢%ü(!Cµè%h$‰÷ˆ)‹7]ºá:?Ç¯68²@é¨Y-Ã˜BQ+eÀnªê2I~”E8qa`$àê€–­ŠQ´´‡ºÊIL™Ì\	e:ƒ§{-SÊL?šº¥Â¶5‘Ng]]m†-§-{±j™ê}dòó"ucç›9ß RÖ Û.ãWËrÐ‰5r4
<@ì^x 'V´uÀ6-äg¥Ô×EŽ ÏAèéoÐ`~?ž[]Kg¹žêK5)1‡S&NÉÖcÐ€¬l(ÂvÀ7<Å³†îFÄ¸PA‚uÄ(YVú¶<þ+P¹b] ¥ÐƒÈ´h­jzl	XQ2ìø_Þ9ñ|«-b©æ´ÐDaIˆ#Póv„ƒ³lêÀ›ŸõÖÀx'Ëêm“Ç?'âj±`}SN©'Ì¬aªÎZª©ÎÜh!ùr;ZoPg*š†ú.
âWm¥“nÒ6Z\'œ6E‹Öá0››LÇí…$¿›_„«ý¶!
õã§=ly©Öt€N®Åe(íü³<‘A\+íJ¯4	üÐésÒ€l¡bu>Áˆ2õacZ•ÿm’¯åGñ}õWäžð¶ÜôÓN,êáBÒíÖ
¡’–ÙƒQ†jrÉ›ñ!iU^•Ÿ¡˜öX )ò›£§îØ¤Ï;¬yiâ[ñf9íhltö2†®Ã·™læ%`q‰¾De¡  
¶äXwüz\uÈÓª¡‹½™á]ý‡ÕÍú@Ù9K·¢†Ã
§­W>P¢çˆ¨çRkåí÷+ÆÇ±ë×gz?#¢Ã5L”ž1`Q6ÔÄ)9W‹öS¹(·
s©\9j¸káX•ÆÀ˜Š©lÂáÈˆ)l.Ì[vS‘?ÂÕ‡­f­3©Ì¶:[­ÉÄ˜ã‰b“fqÁvÓÞ÷+¸Â¯i3SÍÕ:¯þl–Ï6VÆÕ¤Y»‡í1òcð ¹%B{à.[==JÔNL»°§Â8Ph'Zø4Xsµ.ÞÀUìj–V×`Ç‹ñ¨’Ÿ‰o@3_m™_m³ä)g3ˆ½=š~)1)1ÒŠIŸo’F3É€J_i#{ÝN\“?Ù
Àkž™;Ôy®c’C’í6«€²üH„_)9»™jµj—(.0Ñd¡êÐ	d¥B/PQ¨ŸÍ«@…Ì¡®Øþ%Ö	E#±Î¤Š(w8" BÚ[í&iX˜aÍ‘”¡-‰›òÎÙõÇÏ{­ù‚P,Õo¤@®*ú½á¦;â·°©ÆÓ=‘Q5§–MÿÉå‰4â‘wàÌHOÎ*yaŽèR[¨ÙR†¥FÅªI€Ñ=Ú‹€Ñ›\g<×_˜µ„¾ûñ»“ÃŸôÑm}XÄë¸? ˜0EUetÁ2ì€¹®.›Lþî?"²ý8±Hž¬C£+“ÎÊ_Õb¤øÑxÞæâ ¥Ž¢ÁßRm d—"×ä‰Q.×ì6º!™™VMÍf@F‰ÀÀoNî&ÊÿMvÕÇ6qžñiÛùØªeK7·±]ÝQ•	‰ªP©h°PªªZ¤%¥[CœÄù:ão_œóÙ±„Bâ¯Ø¾øüqNb“‡45Ä¡@Y¬hj»Bš©¨ÒTí*M‹Ti:›bÏùbÖ?¬×¾÷½÷}ý<¿ç÷ü~|n¢m„s"ÛÝ¯’?xr-ð°w¡ˆFúÂ}½ý€à€o(°SXÅgËOÝßÎù|s9Ÿ»l[­xFv¯¢¢ðôÿyñçè'¹[óLÌi`:eŽSqŠÕœ!ÎvTéÒ†Ý!«Ÿ
G«ÔÃõ¬jäún…ñ	þEß83?”VDßG–Ço}ôWU˜3ë£¸Ïë#ÊÕ{è‘¦ßê<V&Fb$Û=—G/Q–>Ú@8±íÂ„“°4R:…‹B´Ú¨*R—µã¶qjÔ2çH+„ïñ‹HÚáHVQ¶·pA÷´½sÄ`¸t«¸WÁWN}*/ìÝ }­ÕŒÊÒç¬Fî7øZ%Ã•áÞÚ‹5 íqËÌNÆb“ €¿bçÆ‡#lònrêClBvuäèN`k´´¶¶Yã€4CsuÉ¡‘h¥¯'(êV½(2#éh˜€£iVZ+Toš;ZÉØ$Ò¡è,>”?ˆ®é{Q¹ïCÜWÝ~Ìåë{£Þè{Q×ã==ìe61ƒî­¢mVƒw{^ï=DÕU½µ}§L¹cn—]ÓäÂš\Íš&U“œ†è2qŸðjÿBïJÕBŸ)¯WéÍêZ\t´º[$ã[,bÿ<Â¿ÀyxœPuÓâŠ/Qa«“¨Ó[àRÅ(º”N/Atnæšj '	²ð.‰¥üÄV[«|­eÕ’÷XY·!+èÍ\î&¼¶”Ö¾Œ¯>Q-¯^‡æ2*i* ‡åjù†_ºuùåÞøwªì’Kò8¦´H”a×žúÎ3a›N^>éÑÆüà(¿O^Dà†W“~,ágYFÉ†$"™)ö ðlûÚŸ/Ò0L$¿0€Eøda ‘Oª’l6—Ëg®Z~Ügô½Q«\}ˆ
/8-/ŸhSø-ÊWºF“x7ˆÕfgKÙßuëiEùÍÎix,ŒÌÃÂŠÕ-h­QMheÄÀt_WÜU¤åªÐ½öS­¤9Äô`ŒÓ²¨,]@âº..íÁÝiOºëPti.®Œ“QØ”ËÜµ'ë6ñ¾mÈhÀ ”Z%œ#îÕb>»#+ÈçýSŸgUÑ	»Ã£ŽÁ˜Ò{A{<¬Ïý¡*¢!XÇ¦Yýp[²nÚË0TÖá±)6NÙ ]¾-X‹_o¯ˆˆ.iYk"Õ…ù»m„˜!“ŠÕ_ÈÑ¬½•«—P­—ðƒñ“ÀÎ[e%Æ,bèíùÝz·¬”ç‡ó?žcMc-Q“‚ÕGMMÌ¬à_^»txêÝ¡V…Í¦‚ª¡ h·Â¥ÿãõ#¯?êoÿ~æ‡aðœh£ËÕˆýYV
6ÉB¬€$HŒ 2cù9ˆó­k]0•ÆDíÊr À$ë†±;É.0!øÍÒæá+"Á8!åKCAÌ†@ª‚=ü¬pgËæ\XÎEf)(B@™…#a4f7@B*ÎZRm®'/óUXá!Êof>‰—Ô±ØžKXf ¿~¬ÉÏj"ª‰xÍöcl[©*q~ ]åá¢°cŠMg8 4~@ò[ª]vý“e¥êÈ’0BE°xo¥;˜HB³ÛáØÓBÀ	è.G­<„OŒÊ¡*2n
b@û$ê1†ˆRàUQÚ‹¾-k³)EBäd®|.#jÒû¿)ŒÉAÉ=GÁ‘Ú;5-o74*zœfËqÑ‘¾ÞØµj´|¤$HuxGH7t2e‰+Þ¼aŽƒ M+ÜaDsÇž_}ç#AzsúÒ@ ‘˜‹(B^${{>²¨úF–¾@S)üëº5­MXgÂ2v<rJá¥‘ì+‘úZ¥°MØ-ç£+í_×.`=Aäú›ê‘ÃªWeû5¶úz¼µÕl6žì9¥ #=:wƒV)F…ÕÙ}˜×ì¼x·æ >oe™ùy|*›ˆs3Q{	Œù/f ¨^º¿£pG„¬q1Ò†ÓkHJÙz9K&ln	N³$³!ôë)À¡_I©ÍL2“ä7}0Ù\÷.Ù¼xR¢Ýñ•ÓHÎÒ0BªJ$YN¤ô
º@çeQk ”Æ>€vgæÏ,:6%zY£^©g-X ¯T,Ÿ,¼&v¢Âìj½Ni#›±Ù±ö²-U ÉÔ»¶…šqqjƒ{´³T»åÆ7øY”ÿþÐù,ËÀ³(›œ‹O3!pV
Ùì$ÝÝ³Í•,b”L&Ù¶f|õgÂu9¯„É²…1Ä‚ýœœÅè¬}Rr©$kj°Â^!†(…®1­Ÿ§­û%*ü8©ùYýÏÿŠÚsyæ
ÐýÇ²Ì¸½;€ÇÛÏuýÍ¶iÌÔÊÓà±:#NŒé	u”|H4ªË íÅœB´žSF­
Ì
eÄ»ÇhB%l‘í§¨ý †Ñƒ-ÇÞi4O-uñwä|@–ô²Cx|ñ‡}IFÉ¿ˆFa›ë—RÆÁn8ß6«¥]4}m1«(+ñ?åŸ–w _…ã×0þ_ yH“÷›2¦´{ÌSµ@Ç;ö*…Ý(Až4‘˜ÙJJÃ¦?žjìëòŠ9âêï¯S
»¤žc‰q.ª7—QvÊÁU<v$¨çÑxä|
OL þ/Á(s(ãâ\Ìx™1ÚÂZUÿû²wzŒ àû.8é<è¡§u	3”2¯Öì‡¨iGi=ÖëÔÖÚ©­ÂáA(mƒƒP=/™»E8×’ô/ýãÞL_Y¬Ë§~°w[–¥g£ñ8"ùùÐÈÇÊ9€Ó«·Ÿ&;^ñä+r(¹-h†—ÒM»ÝÖËæqÖ@œÅ£Bã ñ^}ŸVÑÛ€ý&£¨ª /à‰pa œÆZgipûæðeà÷ïJ–mÂ—rhMÜÀ ‡ƒþÿßÕÛÄ}ÇUTßA;Yc«5?Øý$V©RÊ[W©­RªiHJÍ $!%/Ø]lŸçGü¶IBb_ÈÅ¯Ø>'±y…@€$Â¤Tí¦M›&ua“¦½×?Ð´szAÚ÷wg³¢É²îý½ß}Ÿ‡rý)zçÌBG¨)ÊÈ>+ÂÓDöìÙ,¶Ø>)c#$ÓH{÷ïxÝ åË%…
Ê([ƒ‹EÇ»bÊã8ÎÄùàšcð’G‰&}˜ê&:Bã7Põyœ.Vf‹ccEXáÏOm)G`õ´Òš´Szæ‹Å|‘(/†3è¼_óÇ“7ö¿Škèîr9¨Æé<á`¢†¾ÈÁ`àýkÇ)ßô©Œío2¥ÏØ*½Ç¥>}ûâ×¦ºÅErÑOgf9Ô~Ï#ZçÝ%ƒ¼MÚ£yë¯»&ß0BÍ±5{zÍAK@Í_ÓIuŽoPKDyI˜,£‰„æÓ+…s÷@Èî«Ž×|pÔ:±Ïd&TyPºñ©bñ1Aâî®ˆäª˜2h;ì0mP(XQQT¹Tã_¡áZ38õ$.Ã–Ía
<Ç³ßíõvS¢Ë/, ©R¥u/öXÌoRÅlƒ:Þl‡DZ€iì#ñÍSüx×-Ì»  nÞŸðÖ(Òæg¥]:i”êd æ¦‚œx–Ó fˆìò÷ÃÝÜ&?4|ŸhH†
á]ýð-QÀéˆ*Sú]So!Ìv»½Nvqý†<àHXŒ¬,¥’U'¹ˆiar‘ùhÎ¨1rÚ/X)¹èêE»Éž‘¡Ë€iß”*ëYÔL¬.7¼½¾­+¶\+z‰hmk¸´Ì­B>¾øh™ø{1²ÇÜx¼5VE*«zÛüÀ‡	vo‚7È±ÜÜ“/ÿß7Õinm›kEJ”bA‰ÒÀÈ3›Zk9‡eþÁê_>ß¦ƒ)U¤ó XQÖ5Í}këµo›œÄ^³y/î¸\wÑMIÛ^ÝóÖ’Ï°h)yç°(¹Ô‹Q³gLÜ»Ö£ï¼Cƒš¶£½ž·1Xv
iºøÆp¿Qe3¬cÁÁ&D>[h;EÙ'[øà½S†‰˜Æ7»¨˜–éÕ%é»ÒòW‘'Ó[d„¾´ž™8^d3ûô¯üüÔ­5Œœº?&=GýŠ(_÷{Eô³þsÃù‹[Óg!aJ$`F´4þ°}ØøÿX²24|˜z‰8Ð}òû.4×0a?6E`µè¹2<¼B­kˆÛ#Ãf¬Çq’<byrÏkîÑC#-à"ÌÃpM+Yº^uq’ÇY¨¢+ÌOáañÙNèV÷È/KMÕC ÜšHí¬ÖQ¨Êºj€5èVSD}HnÞˆ–¡a+Œ©exxUãP"6¦ 7àw‰ÒV¿¾>.]ÓU¯“ŸøR †	ø¨dÍz@60Fqâ-ß{À‹¢CíA+5x2h±v;†Þ^MgçAç›XÐgj)['O] ™Ú÷kÍ`9°\6Vò¾/ÿ.$êÑž]$å/}¶SÚ‚+²xV˜FUf„ó&gã9Mjvb	ä¤ÄI£ÕººØStßçŽ¾[úªw¥âQÕÝK7ÔŽÏ‚šÊÕP•hog×÷X;*§Ôpì1À;O~·‚9)h~ìEzï¬gH	ç{8/ÄU&ª¾mx%<™s+3Ú‘ë«IÈê³¿ü|§Nùlè ÖÏDP|¨ÕøÁÂnƒ¤—§R–\ÇÄ€aYÞ^Ü/ŒL}b˜¾ÏW2‹³†ÿHç43éâYÓ8­4CVØ
