-3.0640957737,9.30930888225,-2.09610102975,0.005263,0.03599,-0.025101,0,0,0,0,0,0,1462170555218,6390
-3.07516736865,9.3018264846,-2.08772623605,0.008495,0.032777,-0.020834,0,0,0,0,0,0,1462170555228,6400
-3.1042045632,9.2934516909,-2.08802043255,0.008543,0.023196,-0.019678,0,0,0,0,0,0,1462170555238,6410
-3.10629335835,9.2982372873,-2.096248128,0.004326,0.011235,-0.018497,0,0,0,0,0,0,1462170555248,6420
-3.130839153,9.2861163915,-2.1064273269,0.001181,0.001629,-0.015182,0,0,0,0,0,0,1462170555258,6430
-3.15852304365,9.2707004949,-2.1447317112,-0.001977,-0.005842,-0.012953,0,0,0,0,0,0,1462170555268,6440
-3.1437053466,9.2506559067,-2.14054431435,0.005534,-0.011169,-0.008705,0,0,0,0,0,0,1462170555278,6450
-3.13951794975,9.26816059845,-2.1808002021,0.014094,-0.013294,-0.005562,0,0,0,0,0,0,1462170555288,6460
-3.14504884395,9.31260388305,-2.17735810305,0.020507,-0.011186,-0.000308,0,0,0,0,0,0,1462170555298,6470
-3.13308485295,9.297786186,-2.17496530485,0.018321,-0.000556,-0.000387,0,0,0,0,0,0,1462170555308,6480
-3.15118774425,9.29479518825,-2.1831930003,0.015035,0.015405,-0.002637,0,0,0,0,0,0,1462170555318,6490
-3.16495614045,9.27669229695,-2.15790190785,0.009596,0.032446,-0.008077,0,0,0,0,0,0,1462170555328,6500
-3.177518331,9.3006300855,-2.1347094171,0.000981,0.044159,-0.013439,0,0,0,0,0,0,1462170555338,6510
-3.2022112239,9.28028149425,-2.10178882875,-0.006535,0.052653,-0.014519,0,0,0,0,0,0,1462170555348,6520
-3.2102918211,9.2970408882,-2.11061472375,-0.017213,0.05474,-0.01338,0,0,0,0,0,0,1462170555358,6530
-3.22301091645,9.2849199924,-2.14817381025,-0.024664,0.050463,-0.013275,0,0,0,0,0,0,1462170555368,6540
-3.2643062985,9.30481748235,-2.15056660845,-0.023569,0.040923,-0.01746,0,0,0,0,0,0,1462170555378,6550
-3.25054770885,9.2704062984,-2.1629915073,-0.013933,0.031402,-0.020653,0,0,0,0,0,0,1462170555388,6560
-3.23348431185,9.25962889995,-2.173916004,-0.008582,0.02717,-0.021726,0,0,0,0,0,0,1462170555398,6570
-3.22375621425,9.26816059845,-2.19455879175,-0.009684,0.028033,-0.026001,0,0,0,0,0,0,1462170555408,6580
-3.1957781271,9.2986883886,-2.2481319744,-0.012924,0.033365,-0.029219,0,0,0,0,0,0,1462170555418,6590
-3.1755766341,9.26621890155,-2.2671370683,-0.012964,0.037659,-0.034587,0,0,0,0,0,0,1462170555428,6600
-3.12170925495,9.2291011098,-2.2367563764,-0.005484,0.035554,-0.034632,0,0,0,0,0,0,1462170555438,6610
-3.099262062,9.23299431015,-2.2372074777,0.007391,0.029141,-0.025091,0,0,0,0,0,0,1462170555448,6620
-3.0769619673,9.26457140115,-2.23197078,0.012794,0.023762,-0.014429,0,0,0,0,0,0,1462170555458,6630
-3.08489546625,9.216980214,-2.2186534851,0.014973,0.021579,-0.0059,0,0,0,0,0,0,1462170555468,6640
-3.04943498145,9.26965119405,-2.2126714896,0.016102,0.018307,0.005846,0,0,0,0,0,0,1462170555478,6650
-3.03760828215,9.335051076,-2.25516327075,0.010738,0.034161,0.017471,0,0,0,0,0,0,1462170555488,6660
-3.14640214785,9.3146926782,-2.27940506235,0.00424,0.053296,0.016286,0,0,0,0,0,0,1462170555498,6670
-3.18186263265,9.3006300855,-2.3223479448,-0.006553,0.069305,0.004508,0,0,0,0,0,0,1462170555508,6680
-3.2511459084,9.25917779865,-2.3248976478,-0.010904,0.078934,-0.005136,0,0,0,0,0,0,1462170555518,6690
-3.26670890325,9.25154830275,-2.29482095895,-0.004522,0.078992,-0.010522,0,0,0,0,0,0,1462170555528,6700
-3.2954322882,9.25035190365,-2.28748565955,0.009397,0.068405,-0.011612,0,0,0,0,0,0,1462170555538,6710
-3.28271319285,9.2159407197,-2.2683334674,0.022309,0.047162,-0.010463,0,0,0,0,0,0,1462170555548,6720
-3.24890020845,9.21848061615,-2.2771593624,0.029868,0.022509,-0.011377,0,0,0,0,0,0,1462170555558,6730
-3.240672513,9.2231191143,-2.27206976295,0.040632,0.001283,-0.013406,0,0,0,0,0,0,1462170555568,6740
-3.197719824,9.2404767078,-2.24663157225,0.043889,-0.010408,-0.013325,0,0,0,0,0,0,1462170555578,6750
-3.1748313363,9.2609723973,-2.2695298665,0.043894,-0.011471,-0.013315,0,0,0,0,0,0,1462170555588,6760
-3.14340134355,9.2683076967,-2.25202517475,0.03962,-0.009365,-0.012231,0,0,0,0,0,0,1462170555598,6770
-3.1360758507,9.2566379022,-2.23660927815,0.03856,-0.008327,-0.009033,0,0,0,0,0,0,1462170555608,6780
-3.1384686489,9.1972298223,-2.283749364,0.037434,0.007594,-0.004907,0,0,0,0,0,0,1462170555628,6800
-3.14640214785,9.1843636287,-2.2384038768,0.041659,0.015068,-0.007145,0,0,0,0,0,0,1462170555638,6810
-3.1848536304,9.1168749516,-2.22164448285,0.043739,0.024662,-0.009384,0,0,0,0,0,0,1462170555648,6820
-3.1779694323,9.11194225695,-2.226282981,0.046886,0.028988,-0.017978,0,0,0,0,0,0,1462170555658,6830
-3.1845594339,9.18496182825,-2.18498759895,0.049031,0.023699,-0.021145,0,0,0,0,0,0,1462170555668,6840
-3.19068852765,9.22491371295,-2.1734649027,0.049087,0.016214,-0.015747,0,0,0,0,0,0,1462170555678,6850
-3.18784462815,9.23105261325,-2.18498759895,0.048103,0.005512,-0.007113,0,0,0,0,0,0,1462170555688,6860
-3.1586701419,9.22969930935,-2.18124149685,0.042824,-0.003045,-0.002724,0,0,0,0,0,0,1462170555698,6870
-3.1408614471,9.2368875105,-2.21566248735,0.038568,0.001135,0.005801,0,0,0,0,0,0,1462170555708,6880
-3.16615253955,9.26053110255,-2.2502305761,0.033179,0.014924,0.008918,0,0,0,0,0,0,1462170555718,6890
-3.18784462815,9.25723610175,-2.24663157225,0.026619,0.040175,0.006616,0,0,0,0,0,0,1462170555728,6900
-3.23303321055,9.23464181055,-2.26923567,0.021116,0.068932,-0.001065,0,0,0,0,0,0,1462170555738,6910
-3.2497926045,9.28955849055,-2.29272235725,0.012433,0.093424,-0.008678,0,0,0,0,0,0,1462170555748,6920
-3.28840099185,9.27953619645,-2.2832982627,0.003779,0.111535,-0.016232,0,0,0,0,0,0,1462170555758,6930
-3.31982117805,9.26741530065,-2.2921241577,-0.004859,0.126454,-0.023757,0,0,0,0,0,0,1462170555768,6940
-3.3213215802,9.26725839585,-2.28823095735,-0.011315,0.128639,-0.034381,0,0,0,0,0,0,1462170555778,6950
-3.33523707465,9.2868616893,-2.33477284365,-0.010289,0.127663,-0.046105,0,0,0,0,0,0,1462170555788,6960
-3.3350899764,9.2626198977,-2.3462955399,-0.009194,0.11918,-0.049234,0,0,0,0,0,0,1462170555798,6970
-3.31338808125,9.2395745052,-2.36499663075,-0.005944,0.105392,-0.053399,0,0,0,0,0,0,1462170555808,6980
-3.2789768973,9.2238644121,-2.3672423307,0.002667,0.087359,-0.056504,0,0,0,0,0,0,1462170555818,6990
-3.24276130815,9.234043611,-2.3629078356,0.017693,0.069321,-0.056467,0,0,0,0,0,0,1462170555828,7000
-3.18919793205,9.25035190365,-2.36978222715,0.032744,0.051237,-0.050035,0,0,0,0,0,0,1462170555838,7010
-3.15148194075,9.24915550455,-2.3455502421,0.044583,0.036327,-0.042538,0,0,0,0,0,0,1462170555848,7020
-3.1037534619,9.24915550455,-2.3063436552,0.052147,0.02458,-0.032901,0,0,0,0,0,0,1462170555858,7030
-3.08340487065,9.2300033124,-2.2873385613,0.053249,0.022409,-0.026494,0,0,0,0,0,0,1462170555868,7040
-3.084748368,9.2291011098,-2.2807485597,0.052181,0.027678,-0.020138,0,0,0,0,0,0,1462170555878,7050
-3.05182777965,9.2255119125,-2.25920356935,0.048923,0.03383,-0.017993,0,0,0,0,0,0,1462170555888,7060
-3.04539468285,9.2279047107,-2.18902789755,0.043607,0.033775,-0.012615,0,0,0,0,0,0,1462170555898,7070
-3.04988608275,9.2461645068,-2.1634426086,0.039375,0.032636,-0.00404,0,0,0,0,0,0,1462170555908,7080
-3.03207738795,9.3010811868,-2.1380044179,0.030879,0.031477,0.005639,0,0,0,0,0,0,1462170555918,7090
-3.04045218165,9.3103581831,-2.14787961375,0.018074,0.038814,0.015277,0,0,0,0,0,0,1462170555928,7100
-3.04060908645,9.28881319275,-2.1471245094,0.003097,0.051487,0.021686,0,0,0,0,0,0,1462170555938,7110
-3.0471892815,9.29075488965,-2.1754065996,-0.01622,0.073766,0.021649,0,0,0,0,0,0,1462170555948,7120
-3.0709799718,9.26696419935,-2.2554672738,-0.032361,0.097157,0.016244,0,0,0,0,0,0,1462170555958,7130
-3.1187182572,9.2368875105,-2.28270006315,-0.04527,0.115232,0.011926,0,0,0,0,0,0,1462170555968,7140
-3.1315844508,9.237181707,-2.29601735805,-0.048527,0.12481,0.009735,0,0,0,0,0,0,1462170555978,7150
-3.14116545015,9.22057921785,-2.30723605125,-0.041047,0.122705,0.009689,0,0,0,0,0,0,1462170555988,7160
-3.16974173685,9.2953933878,-2.41183271355,-0.012111,0.112024,0.027655,0,0,0,0,0,0,1462170556008,7180
-3.32042918415,9.34926076695,-2.4953354868,0.007054,0.131142,0.039033,0,0,0,0,0,0,1462170556018,7190
-3.56014049235,9.3515064669,-2.5194203736,0.031367,0.167488,0.023558,0,0,0,0,0,0,1462170556028,7200
-3.88650247635,9.39399824805,-2.5215189753,0.04801,0.227373,-0.014453,0,0,0,0,0,0,1462170556038,7210
-4.3222369125,9.5659364892,-2.5198714749,0.052775,0.306456,-0.064255,0,0,0,0,0,0,1462170556048,7220
-4.9456196829,9.7354721256,-2.4654058962,0.034013,0.379233,-0.134044,0,0,0,0,0,0,1462170556058,7230
-5.44735220055,9.67681915005,-2.3599070313,-0.000825,0.42467,-0.253529,0,0,0,0,0,0,1462170556068,7240
-5.8580995473,9.62549166735,-2.3353710432,-0.037668,0.422412,-0.397065,0,0,0,0,0,0,1462170556078,7250
-6.29444198955,9.6308754633,-2.3356652397,-0.070046,0.392397,-0.524395,0,0,0,0,0,0,1462170556088,7260
-6.71910483075,9.708092238,-2.35526853315,-0.088372,0.344171,-0.628231,0,0,0,0,0,0,1462170556098,7270
-7.11609358785,9.63521976495,-2.3551214349,-0.10127,0.286303,-0.720302,0,0,0,0,0,0,1462170556108,7280
-7.53687303525,9.6777115461,-2.3570631318,-0.106736,0.228526,-0.82203,0,0,0,0,0,0,1462170556118,7290
-8.09037433035,9.682202946,-2.29197705945,-0.136606,0.119806,-0.94865,0,0,0,0,0,0,1462170556128,7300
-8.7285747978,9.6515280576,-2.3373127401,-0.178193,0.000468,-1.082529,0,0,0,0,0,0,1462170556138,7310
-9.2730932931,9.28671459105,-2.4698972961,-0.224275,-0.078402,-1.225272,0,0,0,0,0,0,1462170556148,7320
-9.7609103163,9.2057615208,-2.5598233596,-0.25981,-0.140144,-1.378923,0,0,0,0,0,0,1462170556158,7330
-10.2258290453,9.1499426382,-2.54351506695,-0.285684,-0.219886,-1.539952,0,0,0,0,0,0,1462170556168,7340
-10.569695721,8.9207047254,-2.4212568081,-0.305062,-0.327194,-1.710372,0,0,0,0,0,0,1462170556178,7350
-11.0769591328,8.73231109335,-2.05495274595,-0.315776,-0.473724,-1.895424,0,0,0,0,0,0,1462170556188,7360
-11.614005037,8.4970813785,-1.61516820465,-0.308277,-0.636147,-2.081552,0,0,0,0,0,0,1462170556198,7370
-12.0407664799,8.35597493055,-1.202479161,-0.296268,-0.835901,-2.251385,0,0,0,0,0,0,1462170556208,7380
-12.4503174276,8.4064100172,-0.78320011575,-0.295749,-1.065667,-2.394196,0,0,0,0,0,0,1462170556218,7390
-12.9674658419,8.4542855943,-0.3480540726,-0.316347,-1.330705,-2.521573,0,0,0,0,0,0,1462170556228,7400
-13.5992234059,8.62383103725,0.1671428382,-0.361336,-1.644599,-2.668533,0,0,0,0,0,0,1462170556238,7410
-14.049932444,8.6651264193,0.67440625005,-0.432896,-1.989349,-2.824566,0,0,0,0,0,0,1462170556248,7420
-14.2799156545,8.67380521605,1.0836630012,-0.523757,-2.322387,-2.990132,0,0,0,0,0,0,146217055625462172142.156	 16	 0.367599	 -0.076996	 -0.905823	 5
1462172142.166	 16	 0.357025	 -0.084137	 -0.888168	 5
1462172142.176	 16	 0.378372	 -0.035965	 -0.949585	 5
1462172142.186	 16	 0.377151	 -0.021698	 -1.047897	 5
1462172142.196	 16	 0.391373	 -0.011108	 -1.100250	 5
1462172142.206	 16	 0.411621	 -0.012314	 -1.094482	 5
1462172142.216	 16	 0.426834	 -0.005249	 -1.090240	 5
1462172142.226	 16	 0.411041	 -0.012299	 -1.067963	 5
1462172142.236	 16	 0.381836	 -0.041702	 -1.042664	 5
1462172142.246	 16	 0.367813	 -0.064255	 -0.961349	 5
1462172142.256	 16	 0.382599	 -0.107742	 -0.865936	 5
1462172142.266	 16	 0.401367	 -0.123550	 -0.883865	 5
1462172142.276	 16	 0.425705	 -0.142715	 -0.891525	 5
1462172142.286	 16	 0.414291	 -0.192184	 -0.902908	 5
1462172142.296	 16	 0.360107	 -0.219742	 -0.933044	 5
1462172142.306	 16	 0.360367	 -0.191238	 -0.948669	 5
1462172142.316	 16	 0.323654	 -0.158127	 -0.914185	 5
1462172142.326	 16	 0.256546	 -0.105698	 -0.849899	 5
1462172142.336	 16	 0.218185	 -0.040161	 -0.850784	 5
1462172142.346	 16	 0.232391	 -0.042313	 -0.853577	 5
1462172142.356	 16	 0.279678	 -0.098648	 -0.846924	 5
1462172142.366	 16	 0.294907	 -0.156799	 -0.873322	 5
1462172142.376	 16	 0.263046	 -0.156860	 -0.954498	 5
1462172142.386	 16	 0.241318	 -0.162262	 -0.956680	 5
1462172142.396	 16	 0.239716	 -0.147507	 -0.885666	 5
1462172142.406	 16	 0.243652	 -0.109512	 -0.777496	 5
1462172142.416	 16	 0.225174	 -0.106750	 -0.686432	 5
1462172142.426	 16	 0.224976	 -0.070953	 -0.707794	 5
1462172142.436	 16	 0.203644	 -0.071838	 -0.653397	 5
1462172142.446	 16	 0.166061	 -0.091812	 -0.571396	 5
1462172142.456	 16	 0.146805	 -0.094482	 -0.509171	 5
1462172142.466	 16	 0.147095	 -0.094894	 -0.477463	 5
1462172142.476	 16	 0.148209	 -0.088165	 -0.445206	 5
1462172142.486	 16	 0.207016	 -0.120438	 -0.665131	 5
1462172142.496	 16	 0.412262	 -0.238388	 -1.408752	 5
1462172142.506	 16	 0.595657	 -0.278610	 -1.361694	 5
1462172142.516	 16	 0.544037	 -0.189026	 -0.771454	 5
1462172142.526	 16	 0.419342	 -0.209167	 -0.559555	 5
1462172142.536	 16	 0.316513	 -0.214554	 -0.548080	 5
1462172142.546	 16	 0.274963	 -0.234039	 -0.607056	 5
1462172142.556	 16	 0.246597	 -0.275833	 -0.703552	 5
1462172142.566	 16	 0.231735	 -0.295883	 -0.757172	 5
1462172142.576	 16	 0.221542	 -0.233337	 -0.738266	 5
1462172142.586	 16	 0.160461	 -0.128662	 -0.665558	 5
1462172142.596	 16	 0.206680	 -0.034256	 -0.718384	 5
1462172142.606	 16	 0.280502	 -0.002441	 -0.917343	 5
1462172142.616	 17	 0.336487	 -0.014725	 -0.981979	 5
1462172142.636	 17	 0.283798	 -0.053528	 -0.954697	 5
1462172142.646	 17	 0.272476	 -0.050491	 -0.947311	 5
1462172142.656	 17	 0.275772	 -0.046417	 -0.984405	 5
1462172142.666	 17	 0.270462	 -0.068802	 -1.046295	 5
1462172142.676	 17	 0.250916	 -0.093826	 -1.075317	 5
1462172142.686	 17	 0.248459	 -0.099213	 -1.082092	 5
1462172142.696	 17	 0.250504	 -0.103439	 -1.078644	 5
1462172142.706	 17	 0.232712	 -0.106354	 -1.074356	 5
1462172142.716	 17	 0.210464	 -0.112976	 -1.059448	 5
1462172142.726	 17	 0.195923	 -0.112732	 -1.048782	 5
1462172142.736	 17	 0.190567	 -0.127029	 -1.026260	 5
1462172142.746	 17	 0.201675	 -0.134018	 -1.014557	 5
1462172142.756	 17	 0.225052	 -0.135574	 -1.010666	 5
1462172142.776	 18	 0.248871	 -0.148605	 -0.940506	 5
1462172142.786	 18	 0.273758	 -0.132721	 -1.003342	 5
1462172142.796	 18	 0.268906	 -0.141251	 -1.013657	 5
1462172142.806	 18	 0.265961	 -0.153961	 -1.007874	 5
1462172142.816	 18	 0.254227	 -0.155533	 -1.009155	 5
1462172142.826	 18	 0.232620	 -0.158844	 -1.004242	 5
1462172142.836	 18	 0.220795	 -0.162064	 -1.014496	 5
1462172142.846	 18	 0.213959	 -0.178650	 -1.021240	 5
1462172142.856	 18	 0.212448	 -0.180069	 -1.023926	 5
1462172142.866	 18	 0.203873	 -0.173553	 -1.039429	 5
1462172142.876	 18	 0.201019	 -0.172256	 -1.070312	 5
                                                                                                                                                                                                                                                                       0,0,0,0,0,0,1462170556668,7840
-4.2673202325,-2.4004669221,3.63884786265,-1.712258,-0.728909,-0.181991,0,0,0,0,0,0,1462170556678,7850
-4.2906598215,-2.9342178255,3.70439484285,-1.583073,-0.727582,-0.166076,0,0,0,0,0,0,1462170556688,7860
-4.3003879191,-3.29289239175,3.70543433715,-1.443288,-0.703948,-0.141934,0,0,0,0,0,0,1462170556698,7870
-4.27690123185,-3.5174918064,3.84729588945,-1.30244,-0.685575,-0.125214,0,0,0,0,0,0,1462170556708,7880
-4.31804951565,-3.56776998825,4.0207247262,-1.192445,-0.708593,-0.133418,0,0,0,0,0,0,1462170556718,7890
-4.3647385002,-3.5490688974,4.05678341055,-1.115466,-0.731825,-0.125345,0,0,0,0,0,0,1462170556728,7900
-4.5252913368,-3.6205978731,4.24412774175,-1.058686,-0.749985,-0.091566,0,0,0,0,0,0,1462170556738,7910
-4.62211140495,-3.86704628115,4.56509612325,-1.001797,-0.798922,-0.067094,0,0,0,0,0,0,1462170556748,7920
-4.61762000505,-4.0742881023,4.75483325265,-0.948163,-0.86148,-0.072308,0,0,0,0,0,0,1462170556758,7930
-4.51182694365,-4.1878675644,4.8039150354,-0.903147,-0.902829,-0.072315,0,0,0,0,0,0,1462170556768,7940
-4.2803433309,-4.21539455025,4.7283457611,-0.871078,-0.896506,-0.051338,0,0,0,0,0,0,1462170556778,7950
-4.0865659029,-4.26268173435,4.6469513961,-0.848746,-0.8499,-0.01573,0,0,0,0,0,0,1462170556788,7960
-3.97329044385,-4.4441911683,4.6201599015,-0.840262,-0.80127,0.028506,0,0,0,0,0,0,1462170556798,7970
-3.89772116955,-4.6857068817,4.6008606111,-0.816981,-0.729141,0.064934,0,0,0,0,0,0,1462170556808,7980
-3.8538760845,-4.8624209127,4.49252765325,-0.775781,-0.631244,0.075387,0,0,0,0,0,0,1462170556818,7990
-3.7813076145,-5.13326801715,4.3096649154,-0.733729,-0.508702,0.061092,0,0,0,0,0,0,1462170556828,8000
-3.7732270173,-5.4258072102,4.11260229315,-0.699272,-0.366974,0.038158,0,0,0,0,0,0,1462170556838,8010
-3.77486471115,-5.68363121625,4.1039234964,-0.652075,-0.217709,0.007582,0,0,0,0,0,0,1462170556848,8020
-3.77127551385,-5.8162059657,4.09763749785,-0.594126,-0.094918,-0.034564,0,0,0,0,0,0,1462170556858,8030
-3.8255939943,-5.8126167684,4.20088085625,-0.534817,-0.018001,-0.057111,0,0,0,0,0,0,1462170556868,8040
-3.9073021689,-5.81305806315,4.3868816901,-0.466521,-0.011468,-0.050306,0,0,0,0,0,0,1462170556878,8050
-3.9927368325,-5.7491683899,4.51302334275,-0.392468,-0.072116,-0.017348,0,0,0,0,0,0,1462170556888,8060
-4.01473292415,-5.74976658945,4.5173676444,-0.326741,-0.159536,0.037247,0,0,0,0,0,0,1462170556898,8070
-4.11289648965,-5.81890276695,4.41007418085,-0.2654,-0.221448,0.092709,0,0,0,0,0,0,1462170556908,8080
-4.2311144499,-6.0216531882,4.4144184825,-0.218154,-0.270344,0.107673,0,0,0,0,0,0,1462170556918,8090
-4.23320324505,-6.2263551129,4.50449164425,-0.172317,-0.272226,0.092371,0,0,0,0,0,0,1462170556928,8100
-4.31355811575,-6.25807930215,4.65278629335,-0.125458,-0.269804,0.070625,0,0,0,0,0,0,1462170556938,8110
-4.24606943865,-6.3233222793,4.8157417347,-0.076458,-0.254735,0.065795,0,0,0,0,0,0,1462170556948,8120
-4.1664696723,-6.3022185837,4.8588317154,-0.03073,-0.21424,0.073546,0,0,0,0,0,0,1462170556958,8130
-4.11528928785,-6.2570300013,4.9403829852,-0.007422,-0.170629,0.082529,0,0,0,0,0,0,1462170556968,8140
-4.0970392983,-6.29608948995,5.1160575219,0.02016,-0.128065,0.091478,0,0,0,0,0,0,1462170556978,8150
-4.23290904855,-6.17458633545,5.33034044595,0.029716,-0.120567,0.088128,0,0,0,0,0,0,1462170556988,8160
-4.3755060921,-6.1085980605,5.44660690275,0.025496,-0.139649,0.077684,0,0,0,0,0,0,1462170556998,8170
-4.36608199755,-6.2199220161,5.56452085995,0.00312,-0.150322,0.073715,0,0,0,0,0,0,1462170557008,8180
-4.3005448239,-6.2393782113,5.5528412589,-0.034197,-0.147314,0.084672,0,0,0,0,0,0,1462170557018,8190
-4.26523143735,-6.24476200725,4.91001209985,-0.14964,-0.089312,0.106453,0,0,0,0,0,0,1462170557028,8200
-4.45196776245,-6.7961745072,4.3416931077,-0.429957,0.092546,0.142371,0,0,0,0,0,0,1462170557038,8210
-4.23934214535,-6.70953363795,4.64664739305,-0.34082,0.15383,0.087737,0,0,0,0,0,0,1462170557048,8220
-4.1405803803,-6.7505348235,5.1290806203,-0.077142,0.094331,0.039089,0,0,0,0,0,0,1462170557058,8230
-3.99258973425,-6.9459597519,5.5140857733,0.271253,-0.035258,0.009552,0,0,0,0,0,0,1462170557068,8240
