.544728	 5
1462172266.206	 4	 0.872675	 0.500113	 3.446310	 -0.177736	 0.245666	 -1.325255	 0.042027	 -0.144521	 -0.616719	 0.772661	 5
1462172266.216	 4	 0.722318	 0.910615	 3.524977	 -0.178715	 0.246946	 -1.288333	 0.044903	 -0.144478	 -0.602371	 0.783747	 5
1462172266.226	 4	 0.582655	 1.284219	 3.653298	 -0.175964	 0.246591	 -1.250498	 0.048292	 -0.142408	 -0.587371	 0.795225	 5
1462172266.236	 4	 0.552221	 1.470659	 3.830083	 -0.171189	 0.245491	 -1.211100	 0.052002	 -0.139198	 -0.571469	 0.807058	 5
1462172266.246	 4	 0.641635	 1.470867	 4.041393	 -0.166463	 0.244836	 -1.169546	 0.055921	 -0.135977	 -0.554447	 0.819128	 5
1462172266.256	 4	 0.833832	 1.299669	 4.271529	 -0.163663	 0.245620	 -1.125358	 0.059992	 -0.133748	 -0.536134	 0.831308	 5
1462172266.266	 4	 1.092584	 1.049018	 4.425742	 -0.163902	 0.248562	 -1.078951	 0.064274	 -0.133155	 -0.516720	 0.843291	 5
1462172266.276	 4	 1.388799	 0.873327	 4.518512	 -0.166749	 0.254125	 -1.030911	 0.069154	 -0.134121	 -0.496441	 0.854854	 5
1462172266.286	 4	 1.650146	 0.831239	 4.540358	 -0.170931	 0.262177	 -0.981883	 0.074955	 -0.136034	 -0.475545	 0.865871	 5
1462172266.296	 4	 1.766955	 0.953050	 4.518093	 -0.174809	 0.271622	 -0.932574	 0.081595	 -0.137893	 -0.454290	 0.876327	 5
1462172266.306	 4	 1.704065	 1.213655	 4.495487	 -0.176806	 0.280757	 -0.883378	 0.088627	 -0.138607	 -0.432777	 0.886362	 5
1462172266.316	 4	 1.558367	 1.556481	 4.483960	 -0.175873	 0.288604	 -0.834454	 0.095740	 -0.137502	 -0.411011	 0.896101	 5
1462172266.326	 4	 1.366880	 1.899621	 4.497346	 -0.171732	 0.294800	 -0.785699	 0.102704	 -0.134385	 -0.388912	 0.905616	 5
1462172266.336	 4	 1.143336	 2.202709	 4.547941	 -0.164738	 0.299030	 -0.736888	 0.109188	 -0.129366	 -0.366372	 0.914939	 5
1462172266.346	 4	 0.949732	 2.467855	 4.658669	 -0.155318	 0.301463	 -0.687404	 0.115106	 -0.122664	 -0.343118	 0.924107	 5
1462172266.356	 4	 0.824887	 2.603050	 4.770788	 -0.144543	 0.302791	 -0.636934	 0.120510	 -0.114893	 -0.319064	 0.932992	 5
1462172266.366	 4	 0.800509	 2.573897	 4.847464	 -0.133958	 0.304008	 -0.585661	 0.125551	 -0.106952	 -0.294398	 0.941344	 5
1462172266.376	 4	 0.859706	 2.399763	 4.912471	 -0.125075	 0.306053	 -0.533620	 0.130464	 -0.099692	 -0.269255	 0.948969	 5
1462172266.386	 4	 0.921585	 2.110790	 4.982781	 -0.119195	 0.309018	 -0.480778	 0.135193	 -0.093735	 -0.243730	 0.955789	 5
1462172266.396	 4	 0.992824	 1.793932	 5.025040	 -0.116857	 0.312786	 -0.427242	 0.139727	 -0.089336	 -0.217944	 0.961767	 5
1462172266.406	 4	 1.100537	 1.564833	 5.010247	 -0.117365	 0.317589	 -0.373541	 0.144357	 -0.086216	 -0.192147	 0.966854	 5
1462172266.416	 4	 1.208887	 1.469755	 4.996696	 -0.119449	 0.323441	 -0.319768	 0.149301	 -0.083748	 -0.166335	 0.971097	 5
1462172266.426	 4	 1.282274	 1.444839	 4.963852	 -0.122217	 0.330007	 -0.266043	 0.154511	 -0.081453	 -0.140527	 0.974548	 5
1462172266.436	 4	 1.352568	 1.466524	 4.902693	 -0.125094	 0.337190	 -0.212629	 0.159985	 -0.079043	 -0.114834	 0.977226	 5
1462172266.446	 4	 1.372236	 1.434783	 4.787125	 -0.128191	 0.344724	 -0.160079	 0.165564	 -0.076585	 -0.089558	 0.979134	 5
1462172266.456	 4	 1.293317	 1.359355	 4.620851	 -0.131852	 0.351758	 -0.109070	 0.170798	 -0.074282	 -0.065060	 0.980345	 5
1462172266.466	 4	 1.134502	 1.343462	 4.419593	 -0.137183	 0.355935	 -0.059508	 0.174528	 -0.072679	 -0.041339	 0.981096	 5
1462172266.476	 4	 0.928510	 1.335741	 4.152744	 -0.141724	 0.358557	 -0.012784	 0.177423	 -0.070803	 -0.018899	 0.981402	 5
1462172266.486	 4	 0.723498	 1.345783	 3.842355	 -0.145120	 0.359535	 0.030479	 0.179397	 -0.068602	 0.001993	 0.981380	 5
1462172266.496	 4	 0.572943	 1.354669	 3.541074	 -0.147113	 0.359416	 0.070246	 0.180688	 -0.066002	 0.021329	 0.981092	 5
1462172266.506	 4	 0.502141	 1.301646	 3.241719	 -0.148181	 0.358910	 0.106673	 0.181634	 -0.063241	 0.039118	 0.980551	 5
1462172266.516	 4	 0.500365	 1.177149	 2.941097	 -0.149192	 0.358722	 0.139901	 0.182595	 -0.060717	 0.055318	 0.979751	 5
1462172266.526	 4	 0.539934	 1.001419	 2.632178	 -0.150701	 0.359375	 0.169945	 0.183858	 -0.058675	 0.069861	 0.978710	 5
1462172266.536	 4	 0.595286	 0.792543	 2.305762	 -0.153202	 0.361025	 0.196717	 0.185535	 -0.057340	 0.082648	 0.977475	 5
1462172266.546	 4	 0.617552	 0.572158	 1.992315	 -0.157090	 0.363382	 0.220314	 0.187528	 -0.056902	 0.093700	 0.976123	 5
1462172266.556	 4	 0.583504	 0.384014	 1.702039	 -0.162333	 0.365895	 0.240946	 0.189597	 -0.057354	 0.103144	 0.974744	 5
1462172266.566	 4	 0.487865	 0.270420	 1.400205	 -0.167890	 0.368025	 0.258376	 0.191432	 -0.058255	 0.110994	 0.973468	 5
1462172266.576	 4	 0.336011	 0.244084	 1.081554	 -0.172897	 0.369243	 0.272319	 0.192717	 -0.059263	 0.117231	 0.972422	 5
1462172266.586	 4	 0.116400	 0.315930	 0.781458	 -0.178111	 0.368650	 0.283402	 0.193075	 -0.060773	 0.122147	 0.971653	 5
1462172266.596	 4	 -0.155267	 0.429509	 0.493927	 -0.176190	 0.366816	 0.289195	 0.192243	 -0.059424	 0.125249	 0.971506	 5
1462172266.606	 4	 -0.413052	 0.528302	 0.226388	 -0.171992	 0.362844	 0.291612	 0.190128	 -0.057466	 0.127045	 0.971807	 5
1462172266.616	 4	 -0.600610	 0.560082	 -0.013612	 -0.166234	 0.357261	 0.291078	 0.187045	 -0.055157	 0.127630	 0.972462	 5
1462172266.626	 4	 -0.700841	 0.519571	 -0.213479	 -0.159885	 0.350818	 0.288154	 0.183441	 -0.052841	 0.127133	 0.973342	 5
1462172266.636	 4	 -0.710554	 0.400418	 -0.367973	 -0.153932	 0.344291	 0.283483	 0.179778	 -0.050867	 0.125728	 0.974312	 5
1462172266.646	 4	 -0.646962	 0.202417	 -0.512116	 -0.149349	 0.338427	 0.277432	 0.176493	 -0.049612	 0.123474	 0.975266	 5
1462172266.656	 4	 -0.561296	 -0.051092	 -0.675085	 -0.146712	 0.333581	 0.269893	 0.173790	 -0.049340	 0.120257	 0.976166	 5
1462172266.666	 4	 -0.482166	 -0.318534	 -0.855179	 -0.146230	 0.329810	 0.260669	 0.171697	 -0.050170	 0.115970	 0.977013	 5
1462172266.676	 4	 -0.428609	 -0.562630	 -1.052951	 -0.147648	 0.326924	 0.249495	 0.170085	 -0.052015	 0.110522	 0.977829	 5
1462172266.686	 4	 -0.400395	 -0.761874	 -1.236231	 -0.150615	 0.324697	 0.236421	 0.168810	 -0.054720	 0.103979	 0.978620	 5
1462172266.696	 4	 -0.428342	 -0.881143	 -1.414014	 -0.154435	 0.322648	 0.221475	 0.167580	 -0.057975	 0.096437	 0.979416	 5
1462172266.706	 4	 -0.494121	 -0.895896	 -1.568114	 -0.158123	 0.320326	 0.204757	 0.166117	 -0.061312	 0.088047	 0.980252	 5
1462172266.716	 4	 -0.575699	 -0.895462	 -1.687831	 -0.161363	 0.317490	 0.186575	 0.164293	 -0.064557	 0.078997	 0.981122	 5
1462172266.726	 4	 -0.654125	 -0.925707	 -1.783348	 -0.164504	 0.314078	 0.167219	 0.162098	 -0.067848	 0.069401	 0.981990	 5
1462172266.736	 4	 -0.699569	 -0.986812	 -1.867716	 -0.167951	 0.310321	 0.146877	 0.159660	 -0.071347	 0.059308	 0.982803	 5
1462172266.746	 4	 -0.712022	 -1.063994	 -1.955718	 -0.171924	 0.306585	 0.125629	 0.157155	 -0.075133	 0.048724	 0.983506	 5
1462172266.756	 4	 -0.700228	 -1.180806	 -2.072010	 -0.176734	 0.303199	 0.103285	 0.154733	 -0.079358	 0.037518	 0.984049	 5
1462172266.766	 4	 -0.692913	 -1.300002	 -2.226662	 -0.182355	 0.300272	 0.079472	 0.152410	 -0.084039	 0.025508	 0.984407	 5
1462172266.776	 4	 -0.696353	 -1.417303	 -2.416363	 -0.188677	 0.297807	 0.053797	 0.150146	 -0.089150	 0.012510	 0.984557	 5
1462172266.786	 4	 -0.709463	 -1.520986	 -2.638892	 -0.195477	 0.295816	 0.025901	 0.147904	 -0.094610	 -0.001632	 0.984465	 5
1462172266.796	 4	 -0.749135	 -1.587469	 -2.875765	 -0.202392	 0.294165	 -0.004477	 0.145579	 -0.100259	 -0.017008	 0.984107	 5
1462172266.806	 4	 -0.822577	 -1.588843	 -3.094685	 -0.208803	 0.292525	 -0.037285	 0.143001	 -0.105783	 -0.033527	 0.983482	 5
1462172266.816	 4	 -0.921321	 -1.546344	 -3.287399	 -0.214336	 0.290573	 -0.072331	 0.140025	 -0.110971	 -0.051047	 0.982585	 5
1462172266.826	 4	 -1.035758	 -1.471594	 -3.439177	 -0.218700	 0.288066	 -0.109265	 0.136568	 -0.115632	 -0.069358	 0.981411	 5
1462172266.836	 4	 -1.158695	 -1.419949	 -3.553794	 -0.222122	 0.284768	 -0.147696	 0.132550	 -0.119817	 -0.088269	 0.979940	 5
1462172266.846	 4	 -1.265811	 -1.429851	 -3.642477	 -0.225308	 0.280692	 -0.187340	 0.127979	 -0.123823	 -0.107683	 0.978107	 5
1462172266.856	 4	 -1.316420	 -1.461103	 -3.719062	 -0.228684	 0.276272	 -0.227865	 0.123064	 -0.127826	 -0.127477	 0.975841	 5
1462172266.866	 4	 -1.305462	 -1.507896	 -3.860274	 -0.232336	 0.272239	 -0.269614	 0.118128	 -0.131908	 -0.147844	 0.973030	 5
1462172266.876	 4	 -1.259356	 -1.549645	 -4.025191	 -0.236177	 0.269100	 -0.312893	 0.113393	 -0.136079	 -0.168937	 0.969580	 5
1462172266.886	 4	 -1.173465	 -1.551949	 -4.161312	 -0.239918	 0.267201	 -0.357442	 0.109055	 -0.140226	 -0.190608	 0.965460	 5
1462172266.896	 4	 -1.076952	 -1.579681	 -4.279644	 -0.243611	 0.266708	 -0.402933	 0.105207	 -0.144399	 -0.212689	 0.960648	 5
1462172266.906	 4	 -1.010225	 -1.613481	 -4.366867	 -0.247467	 0.267324	 -0.449240	 0.101679	 -0.148700	 -0.235096	 0.955133	 5
1462172266.916	 4	 -0.947503	 -1.630974	 -4.407009	 -0.251393	 0.268858	 -0.495905	 0.098411	 -0.153068	 -0.257575	 0.948968	 5
1462172266.926	 4	 -0.887752	 -1.641713	 -4.396971	 -0.255375	 0.271149	 -0.542462	 0.095354	 -0.157476	 -0.279880	 0.942219	 5
1462172266.936	 4	 -0.833214	 -1.631123	 -4.381361	 -0.259262	 0.274125	 -0.588715	 0.092508	 -0.161856	 -0.301896	 0.934935	 5
1462172266.946	 4	 -0.792374	 -1.586432	 -4.362117	 -0.262737	 0.277649	 -0.634716	 0.089852	 -0.166063	 -0.323614	 0.927159	 5
1462172266.956	 4	 -0.755621	 -1.521363	 -4.321332	 -0.265527	 0.281581	 -0.680308	 0.087394	 -0.169959	 -0.344935	 0.918965	 5
1462172266.966	 4	 -0.739063	 -1.456088	 -4.260121	 -0.267669	 0.285703	 -0.725306	 0.085061	 -0.173539	 -0.365763	 0.910421	 5
1462172266.976	 4	 -0.772465	 -1.365002	 -4.180116	 -0.268997	 0.289503	 -0.769634	 0.082679	 -0.176647	 -0.386037	 0.901629	 5
1462172266.986	 4	 -0.830032	 -1.193012	 -4.100214	 -0.268863	 0.292600	 -0.813354	 0.080232	 -0.178925	 -0.405748	 0.892702	 5
1462172266.996	 4	 -0.892683	 -0.982591	 -4.002857	 -0.266746	 0.294804	 -0.856364	 0.077807	 -0.180102	 -0.424835	 0.883756	 5
1462172267.006	 4	 -0.933049	 -0.817805	 -3.882673	 -0.263090	 0.296118	 -0.898370	 0.075403	 -0.180366	 -0.443200	 0.874846	 5
1462172267.016	 4	 -0.912734	 -0.687207	 -3.759072	 -0.258341	 0.296981	 -0.939140	 0.073187	 -0.179993	 -0.460789	 0.865979	 5
1462172267.026	 4	 -0.843695	 -0.639668	 -3.629208	 -0.253268	 0.297895	 -0.978462	 0.071245	 -0.179427	 -0.477566	 0.857124	 5
1462172267.036	 4	 -0.767735	 -0.676451	 -3.537490	 -0.248701	 0.299106	 -1.016559	 0.069467	 -0.179094	 -0.493671	 0.848168	 5
1462172267.046	 4	 -0.683317	 -0.710239	 -3.469265	 -0.244737	 0.300781	 -1.053744	 0.067853	 -0.179092	 -0.509247	 0.839041	 5
1462172267.056	 4	 -0.631016	 -0.762044	 -3.405191	 -0.241404	 0.302807	 -1.090131	 0.066317	 -0.179414	 -0.524343	 0.829745	 5
1462172267.066	 4	 -0.558165	 -0.732216	 -3.369312	 -0.238126	 0.305191	 -1.125967	 0.064976	 -0.179835	 -0.539044	 0.820286	 5
1462172267.076	 4	 -0.428281	 -0.615229	 -3.318197	 -0.234008	 0.308495	 -1.161083	 0.064320	 -0.180143	 -0.553256	 0.810752	 5
1462172267.086	 4	 -0.320609	 -0.494652	 -3.221028	 -0.228831	 0.312597	 -1.195121	 0.064397	 -0.180240	 -0.566827	 0.801295	 5
1462172267.096	 4	 -0.264928	 -0.384977	 -3.035050	 -0.222986	 0.316806	 -1.227395	 0.064883	 -0.180099	 -0.579502	 0.792169	 5
1462172267.106	 4	 -0.221611	 -0.220685	 -2.802628	 -0.216250	 0.320771	 -1.257333	 0.065766	 -0.179527	 -0.591068	 0.783635	 5
1462172267.116	 4	 -0.158920	 -0.039277	 -2.548900	 -0.208419	 0.324544	 -1.284655	 0.067164	 -0.178456	 -0.601440	 0.775830	 5
1462172267.126	 4	 -0.049157	 0.146423	 -2.271030	 -0.199613	 0.328524	 -1.309038	 0.069242	 -0.177040	 -0.610521	 0.768848	 5
1462172267.136	 4	 0.081790	 0.319117	 -2.017977	 -0.189883	 0.333025	 -1.330481	 0.072110	 -0.175398	 -0.618332	 0.762694	 5
1462172267.146	 4	 0.196369	 0.469058	 -1.828940	 -0.179239	 0.338132	 -1.349638	 0.075737	 -0.173587	 -0.625136	 0.757190	 5
1462172267.156	 4	 0.266665	 0.566501	 -1.710345	 -0.167857	 0.343611	 -1.367305	 0.079905	 -0.171638	 -0.631250	 0.752116	 5
1462172267.166	 4	 0.291439	 0.583717	 -1.673099	 -0.156218	 0.349145	 -1.384414	 0.084259	 -0.169673	 -0.637054	 0.747177	 5
1462172267.176	 4	 0.292452	 0.574137	 -1.674264	 -0.143972	 0.352478	 -1.401764	 0.087987	 -0.166893	 -0.642896	 0.742354	 5
1462172267.186	 4	 0.265600	 0.539200	 -1.667966	 -0.128176	 0.341221	 -1.420481	 0.087315	 -0.158328	 -0.649475	 0.738573	 5
1462172267.196	 4	 0.203459	 0.465147	 -1.639340	 -0.116601	 0.341566	 -1.437887	 0.089857	 -0.154948	 -0.655358	 0.733773	 5
1462172267.206	 4	 0.129505	 0.361458	 -1.594900	 -0.106411	 0.342162	 -1.454886	 0.092128	 -0.152187	 -0.661089	 0.728912	 5
1462172267.216	 4	 0.084348	 0.246051	 -1.541227	 -0.097716	 0.342782	 -1.471360	 0.093998	 -0.149997	 -0.666645	 0.724051	 5
1462172267.226	 4	 0.089439	 0.140151	 -1.476180	 -0.090484	 0.343711	 -1.487158	 0.095580	 -0.148442	 -0.671965	 0.719230	 5
1462172267.236	 4	 0.125787	 0.088496	 -1.398111	 -0.084241	 0.345115	 -1.502149	 0.097087	 -0.147392	 -0.676978	 0.714528	 5
1462172267.246	 4	 0.163630	 0.111424	 -1.301243	 -0.078527	 0.347737	 -1.516061	 0.098950	 -0.146916	 -0.681537	 0.710023	 5
1462172267.256	 4	 0.171841	 0.151761	 -1.162390	 -0.072806	 0.350371	 -1.528640	 0.100927	 -0.146407	 -0.685581	 0.705944	 5
1462172267.266	 4	 0.125592	 0.183760	 -1.022075	 -0.067218	 0.352504	 -1.539745	 0.102797	 -0.145729	 -0.689104	 0.702376	 5
1462172267.276	 4	 0.046095	 0.208172	 -0.914579	 -0.061753	 0.353781	 -1.549687	 0.104415	 -0.144765	 -0.692241	 0.699245	 5
1462172267.286	 4	 -0.030372	 0.209067	 -0.822250	 -0.056516	 0.354153	 -1.558695	 0.105713	 -0.143538	 -0.695090	 0.696471	 5
1462172267.296	 4	 -0.081422	 0.155753	 -0.714659	 -0.052041	 0.353844	 -1.566642	 0.106595	 -0.142298	 -0.697631	 0.694046	 5
1462172267.306	 4	 -0.082492	 0.067173	 -0.609964	 -0.048764	 0.353313	 -1.573450	 0.107071	 -0.141342	 -0.699843	 0.691938	 5
1462172267.316	 4	 -0.046435	 -0.050393	 -0.527176	 -0.046946	 0.353004	 -1.579290	 0.107189	 -0.140920	 -0.701780	 0.690041	 5
1462172267.326	 4	 0.014101	 -0.147060	 -0.485973	 -0.046401	 0.353215	 -1.584534	 0.107084	 -0.141086	 -0.703546	 0.688222	 5
1462172267.336	 4	 0.079174	 -0.142022	 -0.498216	 -0.046112	 0.354053	 -1.589773	 0.107106	 -0.141560	 -0.705286	 0.686339	 5
1462172267.346	 4	 0.166088	 -0.047568	 -0.491699	 -0.044999	 0.355745	 -1.594973	 0.107715	 -0.142051	 -0.706915	 0.684464	 5
1462172267.356	 4	 0.226161	 -0.031359	 -0.432388	 -0.043659	 0.358075	 -1.599679	 0.108657	 -0.142665	 -0.708320	 0.682732	 5
1462172267.366	 4	 0.222908	 -0.116858	 -0.343632	 -0.043212	 0.360530	 -1.603476	 0.109387	 -0.143583	 -0.709451	 0.681247	 5
1462172267.376	 4	 0.176947	 -0.192780	 -0.271466	 -0.043959	 0.362534	 -1.606458	 0.109595	 -0.144707	 -0.710392	 0.679994	 5
1462172267.386	 4	 0.127878	 -0.229506	 -0.222356	 -0.045290	 0.364049	 -1.608887	 0.109464	 -0.145826	 -0.711203	 0.678927	 5
1462172267.396	 4	 0.050005	 -0.259802	 -0.178263	 -0.047130	 0.364859	 -1.610883	 0.108941	 -0.146845	 -0.711935	 0.678025	 5
1462172267.406	 4	 -0.089445	 -0.221854	 -0.135131	 -0.048928	 0.364419	 -1.612468	 0.108034	 -0.147385	 -0.712594	 0.677360	 5
1462172267.416	 4	 -0.271231	 -0.103001	 -0.099404	 -0.049849	 0.362230	 -1.613736	 0.106864	 -0.146992	 -0.713197	 0.676996	 5
1462172267.426	 4	 -0.451566	 0.082975	 -0.047078	 -0.049224	 0.358196	 -1.614611	 0.105645	 -0.145400	 -0.713687	 0.677014	 5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
