0.000086	 -0.005028	 -0.002403	 -0.000031	 0.999984	 5
1462172179.325	 4	 -0.000166	 -0.001848	 0.002339	 -0.005051	 -0.010164	 -0.000069	 -0.005082	 -0.002525	 -0.000022	 0.999984	 5
1462172179.335	 4	 -0.001239	 -0.000800	 0.000226	 -0.005073	 -0.010191	 -0.000067	 -0.005096	 -0.002536	 -0.000021	 0.999984	 5
1462172179.345	 4	 -0.001243	 -0.001862	 0.000217	 -0.005087	 -0.010195	 -0.000065	 -0.005098	 -0.002543	 -0.000020	 0.999984	 5
1462172179.355	 4	 -0.000171	 -0.000799	 0.000217	 -0.005074	 -0.010210	 -0.000057	 -0.005105	 -0.002537	 -0.000016	 0.999984	 5
1462172179.365	 4	 -0.000166	 -0.000794	 0.000217	 -0.005056	 -0.010193	 -0.000055	 -0.005096	 -0.002528	 -0.000015	 0.999984	 5
1462172179.375	 4	 -0.000158	 0.000265	 0.000227	 -0.005074	 -0.010188	 -0.000053	 -0.005094	 -0.002537	 -0.000014	 0.999984	 5
1462172179.385	 4	 -0.001223	 -0.000793	 0.000226	 -0.005071	 -0.010162	 -0.000051	 -0.005081	 -0.002535	 -0.000012	 0.999984	 5
1462172179.395	 4	 -0.000146	 0.000274	 0.000227	 -0.005045	 -0.010148	 -0.000048	 -0.005074	 -0.002522	 -0.000011	 0.999984	 5
1462172179.405	 4	 -0.001214	 -0.000779	 0.000227	 -0.005015	 -0.010148	 -0.000040	 -0.005074	 -0.002507	 -0.000007	 0.999984	 5
1462172179.415	 4	 -0.000147	 -0.000774	 0.000217	 -0.004986	 -0.010147	 -0.000032	 -0.005073	 -0.002493	 -0.000004	 0.999984	 5
1462172179.425	 4	 -0.001212	 -0.000764	 0.000227	 -0.004962	 -0.010147	 -0.000030	 -0.005073	 -0.002481	 -0.000002	 0.999984	 5
1462172179.435	 4	 -0.000149	 -0.000780	 -0.000849	 -0.004991	 -0.010151	 -0.000039	 -0.005075	 -0.002495	 -0.000007	 0.999984	 5
1462172179.445	 4	 -0.000140	 0.000290	 0.000227	 -0.004994	 -0.010154	 -0.000031	 -0.005077	 -0.002497	 -0.000003	 0.999984	 5
1462172179.455	 4	 -0.000143	 0.000286	 -0.000839	 -0.004979	 -0.010151	 -0.000034	 -0.005076	 -0.002489	 -0.000004	 0.999984	 5
1462172179.465	 4	 -0.001199	 -0.000758	 0.001292	 -0.004985	 -0.010130	 -0.000026	 -0.005065	 -0.002493	 -0.000001	 0.999984	 5
1462172179.475	 4	 -0.000135	 -0.000771	 0.000217	 -0.004999	 -0.010128	 -0.000024	 -0.005064	 -0.002499	 0.000001	 0.999984	 5
1462172179.485	 4	 -0.000133	 -0.001826	 0.000207	 -0.004983	 -0.010100	 -0.000027	 -0.005050	 -0.002492	 -0.000001	 0.999984	 5
1462172179.495	 4	 -0.000129	 -0.001825	 0.000207	 -0.004995	 -0.010082	 -0.000030	 -0.005041	 -0.002497	 -0.000003	 0.999984	 5
1462172179.505	 4	 -0.000118	 0.000301	 0.000227	 -0.005000	 -0.010080	 -0.000023	 -0.005040	 -0.002500	 0.000001	 0.999984	 5
1462172179.515	 4	 -0.001197	 -0.001824	 0.000217	 -0.005021	 -0.010100	 -0.000026	 -0.005050	 -0.002510	 -0.000000	 0.999984	 5
1462172179.525	 4	 -0.001208	 -0.001822	 0.000217	 -0.005026	 -0.010156	 -0.000024	 -0.005078	 -0.002513	 0.000001	 0.999984	 5
1462172179.535	 4	 -0.000132	 0.000299	 0.000227	 -0.005044	 -0.010160	 -0.000027	 -0.005080	 -0.002522	 -0.000001	 0.999984	 5
1462172179.545	 4	 -0.001196	 -0.000761	 0.000227	 -0.005049	 -0.010135	 -0.000025	 -0.005067	 -0.002525	 0.000000	 0.999984	 5
1462172179.555	 4	 -0.000133	 -0.000772	 -0.000849	 -0.005060	 -0.010142	 -0.000033	 -0.005071	 -0.002530	 -0.000004	 0.999984	 5
1462172179.565	 4	 -0.000125	 -0.000765	 0.000217	 -0.005068	 -0.010129	 -0.000031	 -0.005064	 -0.002534	 -0.000003	 0.999984	 5
1462172179.575	 4	 -0.000133	 -0.001838	 -0.000858	 -0.005093	 -0.010124	 -0.000035	 -0.005062	 -0.002547	 -0.000004	 0.999984	 5
1462172179.585	 4	 -0.000118	 -0.001835	 0.000207	 -0.005122	 -0.010080	 -0.000038	 -0.005040	 -0.002561	 -0.000006	 0.999984	 5
1462172179.595	 4	 -0.000111	 -0.000780	 -0.000849	 -0.005140	 -0.010065	 -0.000047	 -0.005032	 -0.002570	 -0.000010	 0.999984	 5
1462172179.605	 4	 -0.001176	 -0.000785	 -0.000839	 -0.005179	 -0.010068	 -0.000061	 -0.005034	 -0.002589	 -0.000017	 0.999984	 5
1462172179.615	 4	 -0.000117	 -0.001757	 -0.000841	 -0.005209	 -0.010055	 -0.000064	 -0.005028	 -0.002604	 -0.000019	 0.999984	 5
1462172179.625	 4	 -0.002240	 0.000376	 -0.000803	 -0.005226	 -0.010055	 -0.000067	 -0.005028	 -0.002613	 -0.000020	 0.999984	 5
1462172179.635	 4	 -0.002242	 -0.000681	 0.000253	 -0.005238	 -0.010085	 -0.000065	 -0.005043	 -0.002619	 -0.000019	 0.999984	 5
1462172179.645	 4	 -0.000113	 -0.001751	 0.000224	 -0.005264	 -0.010103	 -0.000068	 -0.005051	 -0.002632	 -0.000021	 0.999984	 5
1462172179.655	 4	 -0.000106	 -0.000686	 0.000234	 -0.005238	 -0.010070	 -0.000065	 -0.005035	 -0.002619	 -0.000019	 0.999984	 5
1462172179.665	 4	 -0.000106	 -0.001742	 0.001290	 -0.005252	 -0.010047	 -0.000057	 -0.005024	 -0.002626	 -0.000016	 0.999984	 5
1462172179.675	 4	 -0.001167	 -0.000676	 0.001309	 -0.005262	 -0.010040	 -0.000055	 -0.005020	 -0.002631	 -0.000014	 0.999984	 5
1462172179.685	 4	 -0.000104	 -0.000686	 0.000234	 -0.005254	 -0.010038	 -0.000047	 -0.005019	 -0.002627	 -0.000010	 0.999984	 5
1462172179.695	 4	 -0.001180	 -0.001754	 -0.000832	 -0.005263	 -0.010034	 -0.000056	 -0.005017	 -0.002631	 -0.000015	 0.999984	 5
1462172179.705	 4	 -0.001170	 0.000374	 -0.000812	 -0.005255	 -0.010045	 -0.000064	 -0.005023	 -0.002627	 -0.000019	 0.999984	 5
1462172179.715	 4	 -0.001170	 -0.000684	 0.000244	 -0.005307	 -0.010044	 -0.000067	 -0.005022	 -0.002653	 -0.000020	 0.999984	 5
1462172179.725	 4	 -0.002242	 -0.001744	 0.000243	 -0.005306	 -0.010045	 -0.000059	 -0.005023	 -0.002653	 -0.000016	 0.999984	 5
1462172179.735	 4	 -0.001169	 -0.000683	 0.000244	 -0.005292	 -0.010031	 -0.000057	 -0.005016	 -0.002646	 -0.000015	 0.999984	 5
1462172179.745	 4	 0.000957	 -0.001760	 -0.000851	 -0.005301	 -0.010010	 -0.000065	 -0.005005	 -0.002650	 -0.000019	 0.999984	 5
1462172179.755	 4	 -0.000101	 -0.000686	 0.000234	 -0.005318	 -0.010014	 -0.000058	 -0.005007	 -0.002659	 -0.000016	 0.999984	 5
1462172179.765	 4	 -0.002234	 -0.000678	 0.000253	 -0.005300	 -0.010005	 -0.000060	 -0.005003	 -0.002650	 -0.000017	 0.999984	 5
1462172179.775	 4	 -0.001161	 0.000384	 0.000253	 -0.005277	 -0.010016	 -0.000058	 -0.005008	 -0.002638	 -0.000016	 0.999984	 5
1462172179.785	 4	 -0.000101	 -0.000682	 0.000234	 -0.005254	 -0.010044	 -0.000060	 -0.005022	 -0.002627	 -0.000017	 0.999984	 5
1462172179.795	 4	 -0.001167	 -0.000679	 0.000244	 -0.005263	 -0.010033	 -0.000058	 -0.005017	 -0.002631	 -0.000016	 0.999984	 5
1462172179.805	 4	 -0.000099	 -0.000682	 0.000234	 -0.005271	 -0.010019	 -0.000050	 -0.005010	 -0.002635	 -0.000012	 0.999984	 5
1462172179.815	 4	 -0.000099	 -0.001736	 0.001290	 -0.005249	 -0.010014	 -0.000042	 -0.005007	 -0.002624	 -0.000008	 0.999984	 5
1462172179.825	 4	 -0.000108	 -0.000693	 -0.001897	 -0.005214	 -0.010025	 -0.000056	 -0.005013	 -0.002607	 -0.000015	 0.999984	 5
1462172179.835	 4	 -0.000101	 -0.000677	 0.000234	 -0.005202	 -0.010051	 -0.000058	 -0.005026	 -0.002601	 -0.000016	 0.999984	 5
1462172179.845	 4	 -0.000097	 -0.000669	 0.001300	 -0.005205	 -0.010061	 -0.000051	 -0.005030	 -0.002602	 -0.000012	 0.999984	 5
1462172179.855	 4	 -0.001167	 0.000381	 -0.000812	 -0.005222	 -0.010055	 -0.000054	 -0.005028	 -0.002611	 -0.000014	 0.999984	 5
1462172179.865	 4	 -0.000096	 -0.000671	 0.001300	 -0.005246	 -0.010041	 -0.000052	 -0.005020	 -0.002623	 -0.000013	 0.999984	 5
1462172179.875	 4	 0.000968	 -0.000681	 0.000225	 -0.005229	 -0.010027	 -0.000049	 -0.005014	 -0.002614	 -0.000011	 0.999984	 5
1462172179.885	 4	 -0.000107	 -0.001751	 -0.000841	 -0.005272	 -0.009992	 -0.000058	 -0.004996	 -0.002636	 -0.000016	 0.999984	 5
1462172179.895	 4	 -0.001167	 -0.000674	 0.000244	 -0.005245	 -0.010032	 -0.000060	 -0.005016	 -0.002622	 -0.000017	 0.999984	 5
1462172179.905	 4	 -0.002235	 -0.000671	 0.000253	 -0.005242	 -0.010063	 -0.000058	 -0.005032	 -0.002621	 -0.000016	 0.999984	 5
1462172179.915	 4	 -0.000096	 0.000388	 0.000244	 -0.005216	 -0.010072	 -0.000055	 -0.005036	 -0.002608	 -0.000014	 0.999984	 5
1462172179.925	 4	 -0.001166	 0.000383	 -0.000812	 -0.005220	 -0.010069	 -0.000058	 -0.005034	 -0.002610	 -0.000016	 0.999984	 5
1462172179.935	 4	 -0.000109	 -0.001747	 -0.000841	 -0.005214	 -0.010060	 -0.000061	 -0.005030	 -0.002607	 -0.000017	 0.999984	 5
1462172179.945	 4	 -0.001168	 -0.001728	 0.001300	 -0.005230	 -0.010082	 -0.000053	 -0.005041	 -0.002615	 -0.000014	 0.999984	 5
1462172179.955	 4	 -0.001162	 -0.000662	 0.001309	 -0.005200	 -0.010073	 -0.000045	 -0.005036	 -0.002600	 -0.000010	 0.999984	 5
1462172179.965	 4	 -0.001175	 -0.001739	 -0.000832	 -0.005170	 -0.010074	 -0.000048	 -0.005037	 -0.002585	 -0.000011	 0.999984	 5
1462172179.975	 4	 -0.001175	 -0.001737	 -0.000832	 -0.005155	 -0.010079	 -0.000051	 -0.005039	 -0.002577	 -0.000012	 0.999984	 5
1462172179.985	 4	 -0.000093	 -0.000660	 0.001300	 -0.005154	 -0.010059	 -0.000043	 -0.005030	 -0.002577	 -0.000008	 0.999984	 5
1462172179.995	 4	 -0.000102	 -0.001732	 0.000224	 -0.005169	 -0.010054	 -0.000041	 -0.005027	 -0.002584	 -0.000007	 0.999984	 5
1462172180.005	 4	 -0.001160	 -0.000657	 0.001309	 -0.005161	 -0.010065	 -0.000033	 -0.005032	 -0.002581	 -0.000003	 0.999984	 5
1462172180.015	 4	 -0.001163	 -0.001722	 0.001300	 -0.005197	 -0.010052	 -0.000020	 -0.005026	 -0.002599	 0.000003	 0.999984	 5
1462172180.025	 4	 -0.000100	 -0.000676	 -0.000832	 -0.005196	 -0.010058	 -0.000028	 -0.005029	 -0.002598	 -0.000001	 0.999984	 5
1462172180.035	 4	 -0.000096	 -0.000668	 0.000234	 -0.005207	 -0.010074	 -0.000021	 -0.005037	 -0.002604	 0.000003	 0.999984	 5
1462172180.045	 4	 -0.000092	 0.000397	 0.000244	 -0.005185	 -0.010089	 -0.000018	 -0.005045	 -0.002592	 0.000004	 0.999984	 5
1462172180.055	 4	 -0.001160	 -0.000656	 0.001309	 -0.005195	 -0.010110	 -0.000016	 -0.005055	 -0.002597	 0.000005	 0.999984	 5
1462172180.065	 4	 -0.000093	 -0.000659	 0.001300	 -0.005186	 -0.010113	 -0.000008	 -0.005056	 -0.002593	 0.000009	 0.999984	 5
1462172180.075	 4	 -0.000092	 0.000398	 0.000244	 -0.005184	 -0.010116	 -0.000000	 -0.005058	 -0.002592	 0.000013	 0.999984	 5
1462172180.085	 4	 -0.001172	 -0.001727	 0.000234	 -0.005206	 -0.010158	 0.000002	 -0.005079	 -0.002603	 0.000014	 0.999984	 5
1462172180.095	 4	 -0.000099	 -0.000666	 0.000234	 -0.005208	 -0.010138	 0.000005	 -0.005069	 -0.002604	 0.000015	 0.999984	 5
1462172180.105	 4	 -0.001170	 -0.000668	 -0.000822	 -0.005177	 -0.010149	 0.000002	 -0.005074	 -0.002589	 0.000014	 0.999984	 5
1462172180.115	 4	 -0.001166	 -0.000659	 0.000244	 -0.005153	 -0.010161	 0.000005	 -0.005081	 -0.002576	 0.000015	 0.999984	 5
1462172180.125	 4	 -0.001172	 -0.000666	 -0.000822	 -0.005146	 -0.010202	 0.000002	 -0.005101	 -0.002573	 0.000014	 0.999984	 5
1462172180.135	 4	 -0.001168	 -0.000658	 0.000244	 -0.005151	 -0.010216	 0.000004	 -0.005108	 -0.002576	 0.000015	 0.999984	 5
1462172180.145	 4	 -0.001172	 -0.000666	 -0.000822	 -0.005156	 -0.010228	 -0.000004	 -0.005114	 -0.002578	 0.000011	 0.999984	 5
1462172180.155	 4	 -0.000102	 -0.000662	 0.000234	 -0.005162	 -0.010241	 -0.000007	 -0.005121	 -0.002581	 0.000010	 0.999984	 5
1462172180.165	 4	 -0.001173	 -0.000664	 -0.000822	 -0.005140	 -0.010238	 -0.000015	 -0.005119	 -0.002570	 0.000006	 0.999984	 5
1462172180.175	 4	 -0.000111	 -0.001732	 -0.000841	 -0.005176	 -0.010246	 -0.000018	 -0.005123	 -0.002588	 0.000004	 0.999984	 5
1462172180.185	 4	 -0.001173	 -0.001720	 0.000234	 -0.005164	 -0.010248	 -0.000021	 -0.005124	 -0.002582	 0.000003	 0.999984	 5
1462172180.195	 4	 -0.000095	 -0.000653	 0.001300	 -0.005188	 -0.010225	 -0.000014	 -0.005112	 -0.002594	 0.000006	 0.999984	 5
1462172180.205	 4	 -0.000099	 -0.000662	 0.000234	 -0.005208	 -0.010235	 -0.000011	 -0.005118	 -0.002604	 0.000008	 0.999984	 5
1462172180.215	 4	 -0.001165	 0.000398	 -0.000812	 -0.005201	 -0.010230	 -0.000014	 -0.005115	 -0.002600	 0.000006	 0.999984	 5
1462172180.225	 4	 -0.000094	 -0.000654	 0.001300	 -0.005209	 -0.010231	 -0.000006	 -0.005116	 -0.002605	 0.000010	 0.999984	 5
1462172180.235	 4	 -0.001168	 -0.000666	 -0.000822	 -0.005220	 -0.010222	 -0.000010	 -0.005111	 -0.002610	 0.000009	 0.999984	 5
1462172180.245	 4	 -0.001160	 -0.000650	 0.001309	 -0.005218	 -0.010233	 0.000004	 -0.005117	 -0.002609	 0.000015	 0.999984	 5
1462172180.255	 4	 -0.000098	 -0.000660	 0.000234	 -0.005209	 -0.010254	 0.000006	 -0.005127	 -0.002605	 0.000016	 0.999983	 5
1462172180.265	 4	 -0.000097	 -0.000659	 0.000234	 -0.005204	 -0.010235	 0.000009	 -0.005117	 -0.002602	 0.000018	 0.999984	 5
1462172180.275	 4	 -0.000092	 0.000406	 0.000244	 -0.005171	 -0.010250	 0.000006	 -0.005125	 -0.002586	 0.000016	 0.999984	 5
1462172180.285	 4	 -0.000098	 -0.000658	 0.000234	 -0.005185	 -0.010268	 0.000008	 -0.005134	 -0.002593	 0.000017	 0.999983	 5
1462172180.295	 4	 0.000959	 -0.001731	 -0.000851	 -0.005183	 -0.010268	 0.000005	 -0.005134	 -0.002591	 0.000016	 0.999983	 5
1462172180.305	 4	 -0.002237	 -0.001714	 0.000243	 -0.005191	 -0.010269	 0.000002	 -0.005135	 -0.002595	 0.000015	 0.999983	 5
1462172180.315	 4	 0.000974	 -0.000651	 0.001291	 -0.005175	 -0.010259	 -0.000000	 -0.005129	 -0.002588	 0.000013	 0.999983	 5
1462172180.325	 4	 -0.001164	 -0.000651	 0.000244	 -0.005165	 -0.010262	 0.000002	 -0.005131	 -0.002582	 0.000014	 0.999984	 5
1462172180.335	 4	 -0.001162	 -0.000648	 0.000244	 -0.005123	 -0.010250	 0.000005	 -0.005125	 -0.002561	 0.000016	 0.999984	 5
1462172180.345	 4	 -0.001155	 0.000414	 0.000254	 -0.005133	 -0.010233	 0.000007	 -0.005116	 -0.002566	 0.000017	 0.999984	 5
1462172180.355	 4	 -0.000099	 -0.001715	 0.000225	 -0.005128	 -0.010250	 0.000015	 -0.005125	 -0.002564	 0.000021	 0.999984	 5
1462172180.365	 4	 -0.000098	 -0.001716	 0.000224	 -0.005148	 -0.010230	 0.000017	 -0.005115	 -0.002574	 0.000022	 0.999984	 5
1462172180.375	 4	 -0.001165	 -0.000655	 -0.000822	 -0.005123	 -0.010247	 0.000015	 -0.005123	 -0.002562	 0.000021	 0.999984	 5
1462172180.385	 4	 0.000968	 -0.001716	 0.000215	 -0.005119	 -0.010247	 0.000017	 -0.005123	 -0.002559	 0.000022	 0.999984	 5
1462172180.395	 4	 0.004176	 -0.000660	 0.000197	 -0.005111	 -0.010206	 0.000020	 -0.005103	 -0.002556	 0.000023	 0.999984	 5
1462172180.405	 4	 -0.000107	 -0.003837	 0.000205	 -0.005113	 -0.010165	 0.000022	 -0.005083	 -0.002556	 0.000024	 0.999984	 5
1462172180.415	 4	 -0.000095	 -0.000654	 -0.000831	 -0.005128	 -0.010153	 0.000014	 -0.005077	 -0.002564	 0.000020	 0.999984	 5
1462172180.425	 4	 -0.002226	 -0.000640	 0.000253	 -0.005148	 -0.010178	 0.000016	 -0.005089	 -0.002574	 0.000021	 0.999984	 5
1462172180.435	 4	 -0.002225	 -0.000640	 0.000253	 -0.005154	 -0.010190	 0.000013	 -0.005095	 -0.002577	 0.000020	 0.999984	 5
1462172180.445	 4	 0.000992	 0.001484	 0.001311	 -0.005163	 -0.010168	 0.000026	 -0.005084	 -0.002581	 0.000026	 0.999984	 5
1462172180.455	 4	 -0.000086	 0.000415	 0.000244	 -0.005168	 -0.010198	 0.000034	 -0.005099	 -0.002584	 0.000030	 0.999984	 5
1462172180.475	 5	 -0.002227	 -0.000650	 -0.000813	 -0.005182	 -0.010197	 0.000033	 -0.005098	 -0.002591	 0.000030	 0.999984	 5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
