,1462171909582,13210
-7.2224848488,3.6551561553,14.8471951524,-1.061795,2.15362,-3.125739,0,0,0,0,0,0,1462171909592,13220
-7.63248689775,3.99947393235,15.1717527312,-1.120953,1.920191,-3.520581,0,0,0,0,0,0,1462171909602,13230
-7.8822303066,3.9451554519,15.2839788894,-1.147875,1.898237,-3.877172,0,0,0,0,0,0,1462171909612,13240
-7.675586685,4.0916456958,15.3558020616,-1.210995,1.949836,-4.12436,0,0,0,0,0,0,1462171909622,13250
-7.7704552497,5.02372885365,15.932505654,-1.333295,1.994933,-4.232422,0,0,0,0,0,0,1462171909632,13260
-7.88777100735,5.22005598465,16.2287811426,-1.478578,2.230813,-4.257865,0,0,0,0,0,0,1462171909642,13270
-7.8587338128,5.15631340965,16.3140687079,-1.603126,2.610213,-4.26564,0,0,0,0,0,0,1462171909652,13280
-7.32977831235,6.0862979658,16.9971635613,-1.692889,2.903149,-4.216427,0,0,0,0,0,0,1462171909662,13290
-5.91286912905,7.1979488607,17.8107345624,-1.753646,2.957675,-4.133276,0,0,0,0,0,0,1462171909672,13300
-5.0550019416,7.3742117904,17.858619946,-1.808214,2.760753,-4.134166,0,0,0,0,0,0,1462171909682,13310
-4.7463113607,6.8323802898,17.2564781629,-1.887743,2.543427,-4.264672,0,0,0,0,0,0,1462171909692,13320
-4.45241886375,6.7387081242,16.4666978521,-1.996145,2.29238,-4.450032,0,0,0,0,0,0,1462171909702,13330
-4.1898092613,7.5967224099,16.2332725425,-2.083681,1.980215,-4.559335,0,0,0,0,0,0,1462171909712,13340
-3.6285215655,7.4797106553,15.7714919095,-2.120284,1.825848,-4.554383,0,0,0,0,0,0,1462171909722,13350
-3.3823771605,7.14227707635,15.20182942,-2.13017,1.737924,-4.460758,0,0,0,0,0,0,1462171909732,13360
-3.6180481701,7.2215826462,15.0441106764,-2.157642,1.815378,-4.299243,0,0,0,0,0,0,1462171909742,13370
-3.558796995,6.571565286,14.2461026701,-2.242317,2.047788,-4.115226,0,0,0,0,0,0,1462171909752,13380
-2.98957580025,6.44452143075,13.3726724879,-2.384464,2.236516,-3.944157,0,0,0,0,0,0,1462171909762,13390
-1.9751960748,6.7840536114,12.5835001831,-2.509944,2.304935,-3.749732,0,0,0,0,0,0,1462171909772,13400
-0.662138256,6.7370606238,11.7392542936,-2.555861,2.28499,-3.511482,0,0,0,0,0,0,1462171909782,13410
0.33937527585,6.478795323,10.6401753959,-2.51403,2.217411,-3.269289,0,0,0,0,0,0,1462171909792,13420
1.16716577445,6.31509458385,9.55770879375,-2.388864,2.122487,-3.036094,0,0,0,0,0,0,1462171909802,13430
1.34103590595,5.96300021265,8.6307054288,-2.190634,1.923534,-2.801501,0,0,0,0,0,0,1462171909812,13440
1.24542204345,5.10663342735,7.67498848545,-1.967939,1.722689,-2.589484,0,0,0,0,0,0,1462171909822,13450
1.14396347715,4.383135588,6.72718542795,-1.762928,1.603041,-2.434554,0,0,0,0,0,0,1462171909832,13460
1.13723618385,4.31475451485,6.20930152245,-1.582363,1.454671,-2.288736,0,0,0,0,0,0,1462171909842,13470
1.27894083135,4.2834814269,5.8444880559,-1.410968,1.254867,-2.094401,0,0,0,0,0,0,1462171909852,13480
1.5476893341,3.8329292937,5.29517415765,-1.231182,1.090152,-1.895136,0,0,0,0,0,0,1462171909862,13490
1.7212652691,3.59650317975,4.92766388985,-1.032365,0.947963,-1.714364,0,0,0,0,0,0,1462171909872,13500
1.8710505138,3.6306201672,4.84940762085,-0.838808,0.800346,-1.520707,0,0,0,0,0,0,1462171909882,13510
2.11510612365,3.41245384935,4.8217237302,-0.677223,0.670484,-1.294964,0,0,0,0,0,0,1462171909892,13520
2.4835087875,3.19951442265,4.7515480584,-0.564461,0.515741,-1.031263,0,0,0,0,0,0,1462171909902,13530
2.6530444239,3.08130626895,4.71009577155,-0.494132,0.331942,-0.738146,0,0,0,0,0,0,1462171909912,13540
2.5295995725,2.7989462748,4.5047956473,-0.441247,0.204652,-0.470981,0,0,0,0,0,0,1462171909922,13550
2.27103026865,2.52525527085,4.03059992205,-0.388792,0.127702,-0.252241,0,0,0,0,0,0,1462171909932,13560
1.9922594718,2.6232717381,3.66518825595,-0.296956,0.067927,-0.039331,0,0,0,0,0,0,1462171909942,13570
1.8423173223,2.7197878032,3.31309388475,-0.138797,-0.006703,0.195519,0,0,0,0,0,0,1462171909952,13580
1.7203630665,2.665616421,2.99241969975,0.077942,-0.0683,0.41695,0,0,0,0,0,0,1462171909962,13590
1.56713572275,2.630901234,2.8049282703,0.321329,-0.135036,0.624341,0,0,0,0,0,0,1462171909972,13600
1.4079263835,2.5553319597,2.69569310985,0.55223,-0.268821,0.832465,0,0,0,0,0,0,1462171909982,13610
1.34478200805,2.5126930803,2.77559687925,0.762009,-0.464231,1.023228,0,0,0,0,0,0,1462171909992,13620
1.13109728355,2.4766245894,3.07008757575,0.957886,-0.672285,1.191849,0,0,0,0,0,0,1462171910002,13630
0.59809167795,2.5743370536,3.5239249032,1.175087,-0.877076,1.359188,0,0,0,0,0,0,1462171910012,13640
-0.12284665185,2.50760348085,4.3141563153,1.405795,-1.021058,1.50666,0,0,0,0,0,0,1462171910022,13650
-0.6706699545,2.04283185015,4.94472728685,1.594633,-1.141508,1.619108,0,0,0,0,0,0,1462171910032,13660
-1.31275381575,1.86266591355,5.61524033655,1.704263,-1.236451,1.702166,0,0,0,0,0,0,1462171910042,13670
-1.7309933667,1.93135098975,6.25164620535,1.731403,-1.267789,1.781088,0,0,0,0,0,0,1462171910052,13680
-1.8556346172,1.8770325093,6.6899303445,1.700001,-1.289029,1.910516,0,0,0,0,0,0,1462171910062,13690
-2.02786705485,2.1617951082,7.27725443055,1.68185,-1.364818,2.08723,0,0,0,0,0,0,1462171910072,13700
-2.52331357395,2.3877380202,8.00148776115,1.709142,-1.36585,2.240472,0,0,0,0,0,0,1462171910082,13710
-2.7507568881,2.2457391762,8.3974272174,1.767308,-1.38353,2.355232,0,0,0,0,0,0,1462171910092,13720
-3.25084190535,2.53976896485,8.98863469725,1.843011,-1.511665,2.454882,0,0,0,0,0,0,1462171910102,13730
-3.83666558925,2.74896228945,9.72155663115,1.914003,-1.585233,2.508236,0,0,0,0,0,0,1462171910112,13740
-4.0780342044,2.5861637529,10.1849749579,1.956346,-1.715069,2.53572,0,0,0,0,0,0,1462171910122,13750
-4.6605628875,2.7835303782,11.0533155408,1.973094,-1.856612,2.553943,0,0,0,0,0,0,1462171910132,13760
-5.05620814725,2.52017547795,11.4978856785,1.946278,-1.82059,2.562367,0,0,0,0,0,0,1462171910142,13770
-5.43717300165,2.22493948365,11.711570403,1.860581,-1.732731,2.585743,0,0,0,0,0,0,1462171910152,13780
-6.00489379425,2.45957099895,12.1033126559,1.74189,-1.630366,2.648704,0,0,0,0,0,0,1462171910162,13790
-6.36102846405,2.24319927975,12.3614406649,1.632524,-1.48423,2.693058,0,0,0,0,0,0,1462171910172,13800
-6.4526118345,1.67667488625,12.2738975931,1.510219,-1.33051,2.712942,0,0,0,0,0,0,1462171910182,13810
-6.21289071975,1.68100938135,12.0261056877,1.397326,-1.355506,2.740802,0,0,0,0,0,0,1462171910192,13820
-6.2022702261,2.6011285482,12.5291817027,1.392673,-1.509661,2.729488,0,0,0,0,0,0,1462171910202,13830
-6.20167202655,2.41153851705,12.951902847,1.468526,-1.59606,2.647567,0,0,0,0,0,0,1462171910212,13840
-6.1008116598,1.7446048581,12.9921489282,1.495181,-1.672956,2.543592,0,0,0,0,0,0,1462171910222,13850
-5.8875780366,1.96532087895,12.9894619335,1.380886,-1.711057,2.471405,0,0,0,0,0,0,1462171910232,13860
-5.44570470015,2.2419930741,12.5496773922,1.173869,-1.724341,2.459476,0,0,0,0,0,0,1462171910242,13870
-4.9625261751,2.52570637215,12.017426891,0.995809,-1.710385,2.516316,0,0,0,0,0,0,1462171910252,13880
-4.55462272785,3.1178160546,11.5390339623,0.994619,-1.794353,2.654591,0,0,0,0,0,0,1462171910262,13890
-5.26853956785,4.3795463907,12.422633537,1.243995,-1.842393,2.779692,0,0,0,0,0,0,1462171910272,13900
-6.53385910125,3.0802569681,14.192235291,1.577255,-1.635458,2.832416,0,0,0,0,0,0,1462171910282,13910
-6.3958907493,2.801339073,14.3958879148,1.730639,-1.341508,2.840069,0,0,0,0,0,0,1462171910292,13920
-5.8242865629,3.09252496215,14.2501429687,1.556754,-1.109261,2.863934,0,0,0,0,0,0,1462171910302,13930
-5.1766620009,3.2792710938,13.6887081747,1.174213,-0.982942,2.890602,0,0,0,0,0,0,1462171910312,13940
-4.55672132955,3.3855152565,12.9945515329,0.785635,-0.963811,2.882084,0,0,0,0,0,0,1462171910322,13950
-3.8398134918,3.5564041968,12.0979288599,0.554913,-0.951444,2.843479,0,0,0,0,0,0,1462171910332,13960
-3.38058256185,3.70918043925,11.0206989555,0.518265,-0.901329,2.811359,0,0,0,0,0,0,1462171910342,13970
-3.13622294895,3.6439374621,9.9047135655,0.601388,-0.886111,2.799836,0,0,0,0,0,0,1462171910352,13980
-2.82333516465,3.6322676676,8.956322115,0.708098,-0.899496,2.781979,0,0,0,0,0,0,1462171910362,13990
-2.5755334527,3.7751687142,8.10937942425,0.783808,-0.920256,2.74208,0,0,0,0,0,0,1462171910372,14000
-2.35646493225,4.01069262555,7.6040577093,0.841548,-0.98778,2.689983,0,0,0,0,0,0,1462171910382,14010
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           .975901,-2.070180,2.768142,0,0,0,0,0,0,1462068198907,10320
8.2347757791,1.0594212096,-7.90752139905,0.892909,-2.816439,2.642555,0,0,0,0,0,0,1462068198917,10330
7.86188171535,1.20097875885,-8.20573858455,0.999287,-3.647620,2.469767,0,0,0,0,0,0,1462068198927,10340
7.626946197,1.057930614,-8.4043114155,1.097874,-4.320306,2.296391,0,0,0,0,0,0,1462068198937,10350
7.9281641868,0.8054904039,-8.586419049,1.225876,-5.071954,2.099642,0,0,0,0,0,0,1462068198947,10360
8.3270946408,0.35583066675,-8.6135047401,1.429394,-5.817956,1.831948,0,0,0,0,0,0,1462068198957,10370
8.51429187375,-0.3242633823,-8.8997579346,1.644622,-6.465977,1.440369,0,0,0,0,0,0,1462068198967,10380
7.8277647279,-1.40777928525,-9.4532592297,1.765973,-7.063047,0.996794,0,0,0,0,0,0,1462068198977,10390
5.9772099036,-1.9421283882,-8.8116166632,1.243709,-6.518502,0.782598,0,0,0,0,0,0,1462068198987,10400
4.7970308373,-1.32054021645,-5.78926737285,0.162474,-3.953215,0.912867,0,0,0,0,0,0,1462068198997,10410
4.2382928445,-0.05357318265,-4.9731564753,0.197768,-2.485467,1.069030,0,0,0,0,0,0,1462068199007,10420
3.9277978584,-0.15532594545,-5.8832435415,0.747659,-1.886869,0.968565,0,0,0,0,0,0,1462068199017,10430
3.264012102,-0.10968626175,-5.83580925915,1.102125,-0.963328,0.717224,0,0,0,0,0,0,1462068199027,10440
2.9756603058,-0.18300002955,-5.24190497805,1.308813,0.073436,0.472486,0,0,0,0,0,0,1462068199037,10450
2.9485746147,-0.5822344866,-5.23815887595,1.457009,0.864159,0.302703,0,0,0,0,0,0,1462068199047,10460
3.61580247015,-0.4873659219,-6.0818065659,1.434811,1.311544,0.092841,0,0,0,0,0,0,1462068199057,10470
4.52320254165,-1.2880707294,-7.5135236397,1.272584,0.634635,-0.181683,0,0,0,0,0,0,1462068199077,10490
4.8474561174,-1.73922106215,-7.7207752674,1.130866,-0.017833,-0.157745,0,0,0,0,0,0,1462068199087,10500
4.92691859205,-1.75059666015,-7.5035013456,0.928384,-0.732218,-0.043264,0,0,0,0,0,0,1462068199097,10510
5.0656322418,-2.05001024475,-7.239391341,0.611482,-1.351960,0.169012,0,0,0,0,0,0,1462068199107,10520
4.52963563845,-2.5619219613,-6.773580216,0.327005,-1.849785,0.339510,0,0,0,0,0,0,1462068199117,10530
4.1329508844,-2.457325299,-5.96704051125,0.066681,-2.156646,0.452958,0,0,0,0,0,0,1462068199127,10540
3.6208920696,-2.2126714896,-5.52560846955,-0.223612,-2.179038,0.474460,0,0,0,0,0,0,1462068199137,10550
3.04823858235,-2.2844946618,-5.5221663705,-0.505042,-2.044798,0.391833,0,0,0,0,0,0,1462068199147,10560
2.55308625975,-2.6183292369,-5.67794341725,-0.673567,-1.931315,0.279254,0,0,0,0,0,0,1462068199157,10570
2.07964563885,-3.29483408865,-6.0644489724,-0.679919,-1.885859,0.238168,0,0,0,0,0,0,1462068199167,10580
2.18543870025,-3.01097369235,-6.0213589917,-0.535378,-1.748339,0.193427,0,0,0,0,0,0,1462068199177,10590
2.6473566249,-2.9228422275,-6.09213286305,-0.014187,-1.108325,0.072282,0,0,0,0,0,0,1462068199197,10610
2.78936527545,-3.52213030455,-6.4978004169,0.299297,-0.674559,0.026695,0,0,0,0,0,0,1462068199207,10620
2.8363484565,-4.46858005815,-7.0008764319,0.613016,-0.199240,-0.008915,0,0,0,0,0,0,1462068199217,10630
3.3168301803,-4.89265450635,-7.22786864475,0.806911,0.187305,-0.014467,0,0,0,0,0,0,1462068199227,10640
3.41155164675,-4.7518422549,-7.70356477215,0.836989,0.352960,0.107244,0,0,0,0,0,0,1462068199237,10650
2.5126930803,-4.1853178614,-7.0230196218,0.843609,0.508002,0.515750,0,0,0,0,0,0,1462068199257,10670
2.13036511545,-4.3419873042,-7.181336565,0.800899,0.531283,0.482234,0,0,0,0,0,0,1462068199267,10680
1.5879354153,-4.4781610575,-7.3263362133,0.755355,0.496360,0.341625,0,0,0,0,0,0,1462068199277,10690
1.37710439685,-4.4772588549,-7.3528138983,0.671863,0.362397,0.168452,0,0,0,0,0,0,1462068199287,10700
1.4079263835,-4.4328155703,-7.35596180085,0.527997,0.102013,-0.008569,0,0,0,0,0,0,1462068199297,10710
1.53077303535,-4.5115229406,-7.45681236105,0.300454,-0.263317,-0.170917,0,0,0,0,0,0,1462068199307,10720
1.71407706795,-4.8051114345,-7.44065116665,0.047692,-0.594115,-0.275174,0,0,0,0,0,0,1462068199317,10730
1.7911467444,-5.09480672805,-7.4361695733,-0.161698,-0.825727,-0.324531,0,0,0,0,0,0,1462068199327,10740
1.65272729115,-4.94637478725,-7.401003285,-0.274244,-0.904326,-0.355189,0,0,0,0,0,0,1462068199337,10750
1.6000563111,-4.81618302945,-7.3282779102,-0.257023,-0.861931,-0.368800,0,0,0,0,0,0,1462068199347,10760
1.74804695715,-4.95310208055,-7.2402935436,-0.119614,-0.716394,-0.337735,0,0,0,0,0,0,1462068199357,10770
1.96412447985,-5.19102859665,-7.10756188935,0.079993,-0.546238,-0.260089,0,0,0,0,0,0,1462068199367,10780
2.40630181935,-5.7030776049,-7.18342536015,0.252009,-0.401025,-0.113160,0,0,0,0,0,0,1462068199377,10790
2.67115712175,-6.1198167537,-7.31720631525,0.317077,-0.331845,0.065965,0,0,0,0,0,0,1462068199387,10800
2.6285084358,-6.14106754755,-7.54091333385,0.298729,-0.284884,0.227492,0,0,0,0,0,0,1462068199397,10810
2.1483209085,-5.70487220355,-7.64266609665,0.318349,-0.281032,0.326473,0,0,0,0,0,0,1462068199417,10830
1.7124393741,-5.4100971171,-7.4842020552,0.357750,-0.249665,0.267805,0,0,0,0,0,0,1462068199427,10840
1.33026831405,-5.32106344965,-7.1939085621,0.394043,-0.168559,0.173391,0,0,0,0,0,0,1462068199437,10850
1.0651090086,-5.40649811325,-6.96540614055,0.431430,-0.067370,0.062102,0,0,0,0,0,0,1462068199447,10860
1.0817213043,-5.5169296728,-6.5211400059,0.468026,0.098644,-0.057103,0,0,0,0,0,0,1462068199457,10870
1.22971195035,-6.0520338801,-6.3321481743,0.426020,0.338319,-0.170675,0,0,0,0,0,0,1462068199477,10890
1.3021333221,-5.92738282305,-6.562739391,0.343779,0.356362,-0.209224,0,0,0,0,0,0,1462068199487,10900
